Gene = CASD1
index = 281
Annotated 5SS: [  420  7859  8526 17409 18453 23452 24005 25726 28097 29259 34733 35904
 37378 39837 41681 42630 44778]
Annotated 3SS: [ 7761  8404 17363 18389 23406 23880 25510 27673 29168 34612 35746 37297
 39734 41539 42551 44684 45693]
SMsplice 5SS: [  420  7859  8526 17409 18453 23452 24005 29259 33301 35904 41681 44778
 45090]
SMsplice 3SS: [ 7761  8404 17363 18389 23406 23880 29168 33154 35746 41539 44684 44997
 45693]
top_k =  1000
Partition function (log Z): 4.267869440127447

Sorted 5' Splice Sites (High to Low Probability):
Position 24005: 0.9629472137588877
Position 35904: 0.9593065652194871
Position 29259: 0.9543578773296749
Position 8526: 0.9524057848108252
Position 7859: 0.9514924735418727
Position 41681: 0.9394633311895031
Position 420: 0.8803288432108008
Position 17409: 0.8047567862660177
Position 23452: 0.6661696083383436
Position 35510: 0.6578993493120568
Position 44778: 0.643674196755035
Position 18453: 0.6105395692695629
Position 33301: 0.4822680382731566
Position 34733: 0.47840068019927595
Position 45090: 0.4581336767847389
Position 42630: 0.41848434219955005
Position 18944: 0.37618431842560274
Position 8255: 0.3733615189206128
Position 39824: 0.31108927375330714
Position 20858: 0.2967998922813953
Position 28287: 0.29055765531955213
Position 8300: 0.2808899843973086
Position 20625: 0.24137650530544194
Position 33362: 0.23570717032796354
Position 30946: 0.21189769553155394
Position 28097: 0.2115727086620734
Position 37378: 0.20482131632334988
Position 38118: 0.15607706600127458
Position 40012: 0.14387185107820735
Position 21722: 0.13495631301285993
Position 1139: 0.12367793097604328
Position 35371: 0.1117620933210572
Position 30883: 0.10900144483622723
Position 20730: 0.10529866618282505
Position 13243: 0.09045272682961446
Position 42394: 0.08693749747910712
Position 32979: 0.07641265744096935
Position 41916: 0.07418322331674557
Position 39837: 0.07282503142481703
Position 356: 0.06678340260777695
Position 35202: 0.06559364558330824
Position 36487: 0.06501805692649487
Position 15226: 0.062279240724599255
Position 40799: 0.06199609593642012
Position 39118: 0.06006063723240496
Position 38286: 0.0570609150981955
Position 8843: 0.056627281560777114
Position 2190: 0.05597028077555679
Position 25726: 0.05571855925633139
Position 39172: 0.05498763000735498
Position 41714: 0.0548408016804501
Position 22218: 0.05321064730536606
Position 39205: 0.05206599267332394
Position 44835: 0.049360970670310846
Position 8734: 0.04532324975623866
Position 21898: 0.044401637939510824
Position 29690: 0.041179585441939406
Position 34672: 0.03850296189125357
Position 2134: 0.03469342957847684
Position 21701: 0.034302780335744396
Position 42118: 0.031125168061569276
Position 43896: 0.030954331143971142
Position 24512: 0.02951859678463684
Position 17425: 0.029341692826075773
Position 18747: 0.02907573181088439
Position 38086: 0.02860064143803352
Position 34724: 0.027344083710170927
Position 44782: 0.026203620084728905
Position 116: 0.025218208768159424
Position 31178: 0.025084042403555006
Position 44868: 0.02226389675496184
Position 7029: 0.02170670111568988
Position 39186: 0.018348132915915576
Position 40372: 0.018340945830148288
Position 40378: 0.016339485700588803
Position 45888: 0.016246014409499108
Position 46236: 0.015550206428484287
Position 13412: 0.015473449584852864
Position 21706: 0.0154095856298526
Position 41886: 0.014985354489369369
Position 29640: 0.014225695729531392
Position 13971: 0.013942334405921006
Position 11333: 0.013302537483892846
Position 33643: 0.013260324857467426
Position 2663: 0.013211733580613621
Position 34152: 0.013011979805526616
Position 5864: 0.012833560290443906
Position 1859: 0.012792109999863166
Position 40398: 0.011826063146776141
Position 30115: 0.01163404779357696
Position 43785: 0.011368025149043934
Position 43419: 0.010053608187635505
Position 165: 0.00961084086769427
Position 5584: 0.009477956329104099
Position 5229: 0.0090193632525952
Position 1021: 0.008949443226633325
Position 708: 0.008360911685520231
Position 2924: 0.00823115894340994
Position 5370: 0.00798011953610349
Position 1771: 0.007355374150317775
Position 1084: 0.007341138840175433
Position 1160: 0.007061517471129908
Position 3563: 0.006897821984245951
Position 44831: 0.006862344261130842
Position 35926: 0.0059373949908338875
Position 35837: 0.00564592112558756
Position 5818: 0.005643189698815508
Position 1575: 0.0055893829211118235
Position 8057: 0.005201799955988719
Position 35593: 0.004599724871099181
Position 1897: 0.004431081113782506
Position 39200: 0.004371478632654715
Position 8338: 0.004321103174416771
Position 5248: 0.004319006051478844
Position 2638: 0.004030185882970073
Position 2299: 0.004017380038428951
Position 36329: 0.003901983227038297
Position 861: 0.0037092338541037245
Position 341: 0.00336181420649639
Position 44816: 0.003169008431899524
Position 29658: 0.003131394881318792
Position 37178: 0.003065413081086264
Position 5785: 0.002989816325027077
Position 41616: 0.002959365953662422
Position 1872: 0.0026857475489320323
Position 5698: 0.0023865744979354726
Position 45293: 0.00235667189475004
Position 5382: 0.002305081276844691
Position 30088: 0.002290222263819084
Position 7548: 0.0022795211534169073
Position 37076: 0.0021438402339963333
Position 4639: 0.001923684538152386
Position 9015: 0.0019157685533170866
Position 42624: 0.0016619214739149613
Position 17543: 0.0015926003543874823
Position 8650: 0.0015464962748711164
Position 24282: 0.001488771379770684
Position 15206: 0.0014153184599515604
Position 43866: 0.0013943653574280297
Position 14338: 0.0011027310699757997
Position 37445: 0.0010946661496404571
Position 20418: 0.0010570148702136466
Position 15353: 0.0010441444111492747
Position 25028: 0.00098714442483164
Position 24542: 0.0009765895184775102
Position 13141: 0.0009192774474669657
Position 14951: 0.0008668039678583236
Position 877: 0.0008486101656947243
Position 17419: 0.0007483824845041244
Position 33707: 0.0006995131495419842
Position 43914: 0.0006764131629838033
Position 17877: 0.0006759829330902404
Position 144: 0.0006660519814671484
Position 43976: 0.0006621025559504189
Position 36310: 0.0006276601889293066
Position 557: 0.0006251930066332029
Position 13425: 0.0005756543126290661
Position 139: 0.0005187976186395685
Position 8182: 0.0005006027487034268
Position 42926: 0.00047441860796086914
Position 37811: 0.00046050446784438143
Position 43806: 0.0004589889652407239
Position 730: 0.000451071021972201
Position 42725: 0.0004051127159885519
Position 234: 0.00039910082019205755
Position 17074: 0.00038600775925804625
Position 25386: 0.0003826635946261661
Position 31004: 0.0003788598161270569
Position 46476: 0.0003778242497054448
Position 38414: 0.0003736875581486405
Position 30987: 0.00031621441123044037
Position 24171: 0.00030347443833747816
Position 8203: 0.00028167115181701246
Position 12472: 0.0002680231100406177
Position 8208: 0.0002639121762948234
Position 16426: 0.00025570045162559617
Position 36510: 0.00023774594619072173
Position 10809: 0.00018503906500643103
Position 14035: 0.00016414718754325728
Position 14585: 0.00016142446205974733
Position 11519: 0.00016045306328617553
Position 14154: 0.0001598094758419077
Position 24598: 0.00015416598032940785
Position 35930: 0.00014855950846596815
Position 8018: 0.0001233662199907252
Position 724: 0.00011243228370714519
Position 7922: 0.00010732054283096103
Position 1804: 9.09529098328966e-05
Position 42450: 8.355097263494307e-05
Position 45784: 7.403955907646119e-05
Position 33242: 6.906253014609911e-05
Position 33336: 5.434630418212988e-05
Position 665: 4.85876699378491e-05
Position 1116: 4.5070093422595276e-05
Position 368: 3.898922949640785e-05
Position 1785: 3.2984572039702995e-05
Position 2155: 2.8591734802702976e-05
Position 2753: 2.136870746850918e-05
Position 631: 1.785583698946174e-05
Position 1463: 1.627189474657496e-05
Position 29254: 1.572756931461108e-05
Position 783: 1.5035025865387386e-05
Position 3862: 1.4651678128777843e-05
Position 30850: 1.2719229108454378e-05
Position 4058: 1.0163738375680538e-05
Position 1119: 9.84152369042674e-06
Position 5115: 9.753477413417699e-06
Position 697: 9.676808384487749e-06
Position 8484: 9.541367112681399e-06
Position 1891: 8.778822639451394e-06
Position 85: 7.75872266098267e-06
Position 849: 7.235656654405722e-06
Position 1256: 7.054272351355935e-06
Position 3795: 6.814904266433846e-06
Position 3753: 6.181623222066063e-06
Position 854: 5.775200859690013e-06
Position 4951: 5.770666469432648e-06
Position 37067: 5.045483097890934e-06
Position 3900: 4.882424142994562e-06
Position 547: 4.489891690750543e-06
Position 44957: 4.054915905162477e-06
Position 8565: 3.642051133856671e-06
Position 1206: 3.2463765003133864e-06
Position 604: 3.196190185119011e-06
Position 1424: 3.0419281251930997e-06
Position 223: 1.9063322918133807e-06
Position 1157: 1.6499977214422469e-06
Position 1445: 1.581052683200625e-06
Position 1050: 1.5225456280937305e-06
Position 762: 1.338137127224681e-06
Position 771: 9.31905535976688e-07
