Gene = TOPAZ1
index = 1470
Annotated 5SS: [  514  3386 13144 14393 20598 25251 27416 28925 40146 45655 45954 49001
 62196 63436 64541 68105 79306 81410 86548]
Annotated 3SS: [  966 13081 14264 20532 25110 27329 28798 40081 45502 45860 48884 62128
 63260 64439 67938 79140 81205 86363 89905]
SMsplice 5SS: [  514  1093  3386 13144 14393 27416 28925 40146 45655 46436 49001 62196
 64541 68105 81410]
SMsplice 3SS: [  966  3281 13081 14264 27329 28798 40081 45502 46360 48884 62128 64439
 67938 81347 87956]
top_k =  1000
Partition function (log Z): -36.26525626044435

Sorted 5' Splice Sites (High to Low Probability):
Position 14393: 0.9997645359694856
Position 28925: 0.9620956796585637
Position 3386: 0.8695970173998818
Position 13144: 0.8158586322427697
Position 20598: 0.6162746645189132
Position 2442: 0.577697479815165
Position 1093: 0.5711131525690992
Position 21844: 0.5687479187139612
Position 7571: 0.4359630799709304
Position 2089: 0.41995593030556433
Position 514: 0.32593560640134944
Position 20119: 0.2994581661473971
Position 432: 0.22708146305988977
Position 12020: 0.20240197464012738
Position 8980: 0.1803153583710666
Position 25251: 0.17902460127531253
Position 2796: 0.1731923333556197
Position 12355: 0.14030293147919207
Position 62: 0.13425095514623975
Position 11775: 0.12406060681723262
Position 7749: 0.10173114827182769
Position 1029: 0.09820157238249497
Position 77: 0.06601769978548408
Position 81: 0.06511667213293591
Position 114: 0.060095451901165
Position 1114: 0.05002930878883105
Position 4688: 0.04575498231515945
Position 11585: 0.04154678023980555
Position 1726: 0.041291295209018336
Position 3162: 0.03539122070980014
Position 1770: 0.035346505492861564
Position 13251: 0.024100769988103676
Position 8886: 0.02311609420706483
Position 13382: 0.02301771453563392
Position 6891: 0.022477806200163267
Position 1479: 0.01452833473004144
Position 66: 0.013172466435386635
Position 222: 0.011809463328691434
Position 6934: 0.010824957763896238
Position 7013: 0.010409318341921443
Position 2950: 0.010379408474469411
Position 2057: 0.009170653258208808
Position 55: 0.009146081210510252
Position 45: 0.007660580354426014
Position 411: 0.005291451292963969
Position 2435: 0.004545144662365537
Position 30401: 0.003965116175854589
Position 1375: 0.0037443193424800156
Position 1528: 0.003013746741858928
Position 4696: 0.00298384881525505
Position 1488: 0.0022876484084337232
Position 354: 0.0017666989360923709
Position 8845: 0.0017530153561261996
Position 1927: 0.0015527153491412568
Position 11798: 0.0015218560921000952
Position 791: 0.0013880481050111812
Position 9378: 0.0013787729700576838
Position 2479: 0.0008878810462196516
Position 7638: 0.0008777143369224265
Position 4680: 0.0007110136083622496
Position 293: 0.0005816287624958865
Position 2302: 0.0005510511797861384
Position 6943: 0.0004910120436991937
Position 738: 0.0004346762654278399
Position 1206: 0.0003878193869820485
Position 1102: 0.00036838855591797836
Position 762: 0.00033219859052016805
Position 690: 0.00031572594675136897
Position 1447: 0.0003113226638085232
Position 4174: 0.0002993793062252627
Position 2038: 0.00029380852467705766
Position 2065: 0.00029106569936921274
Position 368: 0.00026972816960745693
Position 6979: 0.00022437852390586076
Position 361: 0.00021480878362511676
Position 132: 0.00021229105313295044
Position 799: 0.0001875461320636478
Position 6369: 0.00018255238004536318
Position 676: 0.00013223099476525566
Position 551: 0.00012029446277186777
Position 1513: 0.0001170541694826123
Position 608: 0.00011648607952317537
Position 1922: 9.023664634647911e-05
Position 14845: 8.439265191282209e-05
Position 7606: 8.22251641045984e-05
Position 2116: 8.195056625251737e-05
Position 7613: 7.978584061282236e-05
Position 2179: 7.973594328376239e-05
Position 324: 7.766405806293064e-05
Position 1252: 5.876781291624183e-05
Position 4191: 5.4926098815508506e-05
Position 1676: 5.385734576355792e-05
Position 3373: 5.332696990650809e-05
Position 1000: 4.495054863280512e-05
Position 9158: 4.124230650638112e-05
Position 15107: 3.789937808485016e-05
Position 860: 3.754617151822788e-05
Position 3400: 3.2811003616874e-05
