Gene = MSMP
index = 888
Annotated 5SS: [270 610]
Annotated 3SS: [500 988]
SMsplice 5SS: [ 270  610 1026]
SMsplice 3SS: [ 435  988 1165]
top_k =  1000
Partition function (log Z): -5.897858984912528

Sorted 5' Splice Sites (High to Low Probability):
Position 270: 0.9372687405985475
Position 1026: 0.5766953384329482
Position 610: 0.5661244502611742
Position 537: 0.1559415515986286
Position 846: 0.013197140215890916
Position 693: 0.009641457243250409
Position 116: 0.0048358218193257346
Position 410: 0.0046177601517997475
Position 280: 0.003434598902564238
Position 275: 0.002609094592523366
Position 1062: 0.0014469608138120021
Position 788: 0.0008310058910558458
Position 1019: 0.0005350036375253545
Position 1021: 0.00042955167459897555
Position 10: 0.0003949493749388249
Position 209: 0.0003052422583651626
Position 850: 0.00020290674801028708
Position 910: 0.00015508716373063795
Position 250: 0.000154461889711905
Position 92: 0.00013076191735858167
Position 287: 9.766660193106705e-05
Position 1030: 6.189486359076849e-05
Position 593: 5.392456267509304e-05
Position 72: 3.74430813808636e-05
Position 614: 2.659582626977919e-05
Position 752: 2.3196826018781945e-05
Position 652: 2.244865175553664e-05
Position 129: 2.0758518315618168e-05
Position 561: 1.527504940534722e-05
Position 674: 1.2907783659817833e-05
Position 688: 6.865456983629535e-06
Position 750: 6.756907469143617e-06
Position 423: 6.577245742284466e-06
Position 80: 2.9861064900834752e-06
Position 861: 2.2230439711668554e-06
Position 1052: 2.034028136802632e-06
Position 794: 2.0236348136022603e-06
Position 603: 1.7855723130682865e-06
Position 989: 1.3712226476009974e-06
Position 926: 1.1214022670790202e-06
Position 214: 1.054924818354262e-06
Position 896: 1.033635991395005e-06
Position 587: 9.963617222681151e-07
Position 376: 9.24290620756306e-07
Position 239: 8.814810707354704e-07
Position 541: 8.039185177671545e-07
Position 576: 4.477556639661722e-07
Position 8: 3.801485601930521e-07
Position 414: 3.603094005972922e-07
Position 349: 2.664941488021838e-07
Position 347: 8.109479028383332e-08
Position 507: 3.8820038415565566e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 988: 0.9352807502906287
Position 1165: 0.5872598716905215
Position 435: 0.47717395433540316
Position 500: 0.21340105686146715
Position 1220: 0.027052953468215842
Position 462: 0.007242479751775126
Position 384: 0.0069734649138463774
Position 362: 0.006485328518838224
Position 1095: 0.003408706165405982
Position 373: 0.002906445051427587
Position 229: 0.002194952310900248
Position 1273: 0.0014757918299127225
Position 697: 0.0014026828499381088
Position 556: 0.0012531885140529878
Position 706: 0.0011686393060506594
Position 440: 0.001102940349152648
Position 849: 0.0005176576470741422
Position 338: 0.0004122024826356117
Position 1113: 0.0003125022900970076
Position 623: 0.00030307465911984553
Position 541: 0.00024051194432605477
Position 995: 0.00020069410145061306
Position 1101: 0.0001753811634129264
Position 834: 0.0001399957339024973
Position 410: 0.00012215471384234303
Position 933: 0.00011913033233970276
Position 443: 0.0001103239546734242
Position 737: 0.00011008774419819193
Position 670: 0.00010155954550138437
Position 681: 9.623788447042471e-05
Position 856: 7.143488954573505e-05
Position 236: 7.021854051730847e-05
Position 517: 6.44884682936519e-05
Position 941: 5.648117974134665e-05
Position 1125: 5.204101368001396e-05
Position 709: 4.566230494409104e-05
Position 750: 4.436519991260102e-05
Position 1232: 2.86568627119803e-05
Position 614: 1.661768699635558e-05
Position 888: 1.472289599306464e-05
Position 652: 1.4418578556287337e-05
Position 389: 1.3339145583392655e-05
Position 1235: 1.2962941057912874e-05
Position 782: 1.2582590038503e-05
Position 720: 1.2513255783917105e-05
Position 185: 1.2345662836816275e-05
Position 763: 8.051982403782194e-06
Position 660: 7.513419875133511e-06
Position 945: 7.449403675504366e-06
Position 711: 7.378184531166542e-06
Position 674: 7.160108566037267e-06
Position 1034: 6.607678458537398e-06
Position 758: 5.317772669964371e-06
Position 169: 4.184462651777672e-06
Position 861: 3.074218384099884e-06
Position 770: 2.7672911386577973e-06
Position 445: 2.513644723177708e-06
Position 1025: 2.474613859097819e-06
Position 246: 2.2923708342373104e-06
Position 875: 2.100387379802744e-06
Position 631: 1.801948705078354e-06
Position 914: 1.531226560089402e-06
Position 137: 1.1175980310335049e-06
Position 239: 1.0233520489024665e-06
Position 1052: 6.333846817837324e-07
Position 1041: 6.259716797965064e-07
Position 635: 2.4809681743364185e-07
Position 188: 2.448125448016347e-07
Position 787: 1.7842318257861811e-07
Position 263: 1.770459973200742e-07
Position 150: 1.686570680684259e-07
Position 918: 1.6584339613231202e-07
Position 269: 1.647954787931416e-07
Position 805: 9.348524907927066e-08
Position 175: 9.344733485527974e-08
Position 250: 9.282526131813744e-08
Position 1037: 6.595262449663647e-08
Position 807: 5.016886391775094e-08
Position 308: 2.8246223074316363e-08
Position 134: 1.8625427741757697e-08
Position 305: 7.934243056292666e-09
Position 319: 4.7524331354796724e-09
Position 77: 2.6837521605361575e-09
Position 103: 2.490048240634719e-09
Position 90: 2.131104962181731e-09
Position 291: 1.9872785736709426e-09
Position 275: 1.9291988090849465e-09
Position 72: 1.8458860725312128e-09
Position 105: 8.959379265124744e-10
Position 299: 5.461261954045862e-10
Position 114: 4.6702421641189e-10
Position 95: 4.1934893702284446e-10
Position 285: 4.120326864975948e-10
Position 312: 3.395317197196639e-10
Position 85: 2.1008024107822194e-10
Position 111: 1.7681403685640535e-10
Position 323: 1.1533742458818784e-10
Position 302: 9.01509101927637e-11
Position 122: 8.043385193548473e-11
Position 92: 7.981982400388009e-11
Position 80: 6.827903955099261e-11
Position 124: 6.52150517567895e-11
Position 310: 1.905892640571761e-11
Position 100: 5.20805152762738e-13
Position 633: 1.8576942474011435e-13
