Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  1000
Partition function (log Z): 1.7335380332638146

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.995512704677863
Position 674: 0.9735739754341287
Position 68: 0.8752869437851901
Position 1865: 0.6118550259857046
Position 2837: 0.14538842418363632
Position 3042: 0.10678156265537728
Position 1715: 0.05970551661556404
Position 1722: 0.05808938184306598
Position 3698: 0.057896553532503885
Position 4491: 0.03282251572581836
Position 4167: 0.026343436541577274
Position 2712: 0.022304562541078585
Position 2074: 0.017683602181385056
Position 1563: 0.013658087823874737
Position 4942: 0.013631885098216728
Position 3895: 0.013132851869673091
Position 4995: 0.01123622532186563
Position 1334: 0.007125628233373453
Position 2134: 0.0070745282850746835
Position 706: 0.006955587507292574
Position 799: 0.005190349005905569
Position 3078: 0.004714955654157825
Position 3072: 0.004262339623283017
Position 1468: 0.004014339953715205
Position 1578: 0.00318762813563799
Position 1699: 0.003121720922668769
Position 5109: 0.0031158380823074496
Position 1265: 0.0031035913905082375
Position 2816: 0.0030692528521103664
Position 3439: 0.002888594446436207
Position 1515: 0.0028669842615921
Position 1882: 0.002816650506271598
Position 2015: 0.0027256170678871127
Position 4247: 0.0024014157836246964
Position 1567: 0.0023698398510452394
Position 2196: 0.002129604741461889
Position 826: 0.0019190485115546305
Position 2686: 0.0018192169864372104
Position 1806: 0.0015935918089586723
Position 2303: 0.001547718469215513
Position 1059: 0.0013872682489588536
Position 2911: 0.0011713859587052864
Position 2855: 0.0011563894486772703
Position 55: 0.0010857814679219849
Position 1275: 0.0010042737442116673
Position 4272: 0.0009732915988863712
Position 4584: 0.0008861899517021604
Position 1309: 0.0007679684667363348
Position 2673: 0.0006394515234014983
Position 62: 0.000612150525951634
Position 1547: 0.0006114514667315106
Position 4080: 0.0005613992335858615
Position 2295: 0.0005296356208153128
Position 3350: 0.0005085763444298225
Position 1682: 0.0004940026133595343
Position 1684: 0.0004935694762943868
Position 154: 0.0004133555542328942
Position 2907: 0.0003635888636510828
Position 3365: 0.0003478763240807868
Position 1167: 0.0003261491710112211
Position 2086: 0.0003147975619285057
Position 2642: 0.00030278975861779204
Position 5050: 0.0002585373581461664
Position 3316: 0.00023417295696435015
Position 1688: 0.00021979484854361966
Position 4948: 0.000195385385706267
Position 1780: 0.00019485085999794408
Position 1701: 0.00017169026321199333
Position 4603: 0.00015819696132130578
Position 59: 0.0001534790218869882
Position 3454: 0.00014995703704550164
Position 1658: 0.000137001383551201
Position 5042: 0.00012627180251046445
Position 2096: 0.0001258217858498701
Position 1553: 0.00011204540730698377
Position 1973: 0.00010452343314501236
Position 4708: 9.941818545503878e-05
Position 3359: 9.940295519940325e-05
Position 3374: 9.552891971297452e-05
Position 951: 7.574521370876751e-05
Position 2084: 6.466203248794666e-05
Position 2369: 6.217414313550222e-05
Position 1897: 5.8728218233893695e-05
Position 1660: 5.776380137332211e-05
Position 341: 5.676273699063907e-05
Position 2181: 5.644276373000245e-05
Position 1480: 4.589791424846792e-05
Position 4738: 4.550200590695321e-05
Position 4642: 4.4735805491373035e-05
Position 1561: 3.960653562896479e-05
Position 718: 3.4646412352609354e-05
Position 1232: 3.140026243249404e-05
Position 1582: 2.8805759244561833e-05
Position 1151: 1.9990387046571042e-05
Position 1628: 1.6784988241150578e-05
Position 1338: 1.6233559298582107e-05
Position 4640: 1.444809199168312e-05
Position 1269: 8.774064522210103e-06
Position 1318: 8.577736752344999e-06
Position 1569: 7.899624937192605e-06
Position 678: 6.982725710710286e-06
Position 949: 6.9234877656826495e-06
Position 4599: 1.0743240553236699e-06
Position 4701: 1.0708867850398156e-06
Position 4630: 8.395773852725325e-07
Position 13: 6.043806150624403e-07
Position 1261: 2.549799814503421e-07
Position 143: 1.95200476294136e-07
Position 651: 1.8153118419590087e-07
Position 963: 1.2792102535744876e-07
Position 667: 1.1892273337592129e-07
Position 1311: 1.1576238178816023e-07
Position 886: 8.41380563578285e-08
Position 917: 6.415804713605223e-08
Position 956: 6.047757679051518e-08
Position 1212: 5.279979282405231e-08
Position 1037: 4.191241458215839e-08
Position 550: 1.7945086014603133e-08
Position 1433: 6.153769827238748e-09
Position 1210: 1.9862038418352885e-09
Position 720: 7.935056054687658e-10
Position 836: 3.12314499258061e-10
Position 523: 1.2900402900235501e-11
Position 575: 8.27967805490646e-12
Position 901: 5.714342047162701e-12
Position 818: 8.250219778739299e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9891337943905213
Position 4559: 0.9807912982302707
Position 513: 0.8267335573548216
Position 1779: 0.6013674052768625
Position 1633: 0.09350866876069354
Position 2965: 0.0707036409231592
Position 2612: 0.04732524125923945
Position 2700: 0.047248448394898085
Position 3605: 0.04235309636189786
Position 1383: 0.03143236738929114
Position 2982: 0.02724733134804407
Position 2761: 0.02631381160149993
Position 2672: 0.025108127835311016
Position 1587: 0.02375697856411465
Position 5173: 0.023664706189899604
Position 566: 0.01922735937054557
Position 3979: 0.01712465462600075
Position 4697: 0.016873782987248294
Position 2728: 0.01651955969038254
Position 4237: 0.015630700076824922
Position 393: 0.013703633697722708
Position 4347: 0.012497570923360032
Position 2953: 0.011293021331179515
Position 1235: 0.01016397374341165
Position 1636: 0.010142584742884755
Position 3623: 0.008855887864168828
Position 1713: 0.00798509882374464
Position 3989: 0.007877761482419835
Position 5047: 0.006960275147389445
Position 1997: 0.006571179262148186
Position 3745: 0.0063778440941575885
Position 2742: 0.006227515778362517
Position 4913: 0.004867631413389545
Position 4304: 0.004491896387527382
Position 3230: 0.0043513260252981325
Position 1609: 0.0042785534364979914
Position 2409: 0.004276878797125603
Position 431: 0.004143953440325064
Position 3696: 0.00398878969886408
Position 3654: 0.003952673721478588
Position 2128: 0.0037457440456348285
Position 1976: 0.0033608420253110126
Position 1424: 0.003232341369286622
Position 4127: 0.0026250818656811496
Position 4257: 0.002387465463992542
Position 2992: 0.0019512913730463767
Position 1967: 0.001526605619981231
Position 1754: 0.0014379460555900949
Position 3516: 0.0013098680125195948
Position 1175: 0.001298114887747812
Position 1592: 0.0012292589929741638
Position 3522: 0.0011076840453849905
Position 874: 0.0010779514700332753
Position 2926: 0.0010685267204959934
Position 2890: 0.00102831948721158
Position 557: 0.0010115003325248868
Position 1347: 0.0009557810991213918
Position 2787: 0.0009444915884171775
Position 3742: 0.0009325367497392905
Position 4640: 0.0008995177053264139
Position 4599: 0.0008639722562989148
Position 2462: 0.0008363707330556329
Position 2052: 0.0007261348588653764
Position 2939: 0.0006719482020647534
Position 922: 0.0006478010972054978
Position 1828: 0.0006003588574572685
Position 2575: 0.0005939405131611679
Position 3284: 0.0005860629102901291
Position 2989: 0.0005725802360053534
Position 2933: 0.0005316351181407485
Position 2213: 0.0005030594365667978
Position 3793: 0.00048376044779807484
Position 4875: 0.0004740454375501955
Position 3407: 0.0004711256952563544
Position 4111: 0.0004634925915902431
Position 3029: 0.0004477775782050194
Position 2031: 0.00040031722527443606
Position 3240: 0.00034478904398270736
Position 963: 0.0003054364622885467
Position 753: 0.0002860016428303178
Position 2746: 0.00028352655438566556
Position 860: 0.0002826345167415525
Position 2386: 0.0002694131237745091
Position 4982: 0.00024213116040346628
Position 2704: 0.00023122934478861102
Position 1143: 0.00020408266237700298
Position 2253: 0.0001782592469958376
Position 4108: 0.0001628951591114043
Position 789: 0.0001485185114439572
Position 3480: 0.0001420270023260723
Position 2227: 0.00013260017695876342
Position 2537: 0.0001307795091415845
Position 2466: 0.00012765147876826616
Position 1939: 0.0001229450418544818
Position 1166: 0.0001227192441446296
Position 1798: 0.00011821984201795128
Position 3438: 0.00010857002584496599
Position 1300: 0.00010356299972261885
Position 763: 0.0001013230522318838
Position 5108: 9.726158200134075e-05
Position 1467: 8.55711933916172e-05
Position 798: 8.497310080239658e-05
Position 1398: 6.283756510099072e-05
Position 1650: 5.6840186661480656e-05
Position 1476: 5.4839508710494297e-05
Position 4883: 4.739664680696446e-05
Position 1048: 3.9805961685151654e-05
Position 4926: 3.85361188732024e-05
Position 5056: 3.545718366220304e-05
Position 1456: 3.255141303276386e-05
Position 1915: 3.081080342107741e-05
Position 4956: 3.075598678115245e-05
Position 1999: 2.9069827365308117e-05
Position 1839: 2.6866993325335763e-05
Position 2363: 2.5378063379519006e-05
Position 884: 2.3869488301557403e-05
Position 5028: 1.8922002507838503e-05
Position 1193: 1.8567419480008702e-05
Position 1114: 1.7330063928888057e-05
Position 2049: 1.6464739121615698e-05
Position 1058: 1.5557139847867594e-05
Position 5096: 1.5139909296770365e-05
Position 4999: 1.4659313311516849e-05
Position 1018: 1.4066656036532751e-05
Position 1664: 1.3794623469231746e-05
Position 2517: 1.2657702054470576e-05
Position 1119: 1.1255325933693114e-05
Position 876: 1.1189855144396405e-05
Position 2802: 9.564187790546985e-06
Position 644: 9.405957811341129e-06
Position 2070: 7.756879143169716e-06
Position 4434: 6.625411295577786e-06
Position 4436: 6.4346854404029566e-06
Position 5093: 5.740475061907038e-06
Position 1156: 5.5908999043656664e-06
Position 2259: 5.587369097822289e-06
Position 1181: 5.326823332391628e-06
