Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  1000
Partition function (log Z): -9.675119404620942

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.5002728739964799
Position 396: 0.44099571777574464
Position 365: 0.34021625873577227
Position 104: 0.19582713767135104
Position 2744: 0.11564744780919595
Position 649: 0.1041653999940288
Position 94: 0.08020058763657577
Position 567: 0.03889687647899286
Position 2555: 0.032869592597668966
Position 164: 0.032673907797538836
Position 4443: 0.026888875583318907
Position 1265: 0.026182908986882844
Position 2854: 0.0186157757856484
Position 2007: 0.013336126399657667
Position 2222: 0.013260622991052616
Position 445: 0.011924714326001442
Position 2368: 0.010514957492775742
Position 154: 0.010312305823740401
Position 4223: 0.009763885879659484
Position 817: 0.005720597218292717
Position 737: 0.0045013341933899526
Position 2506: 0.0041254292347802325
Position 114: 0.0031322305662081673
Position 122: 0.0025602700723541304
Position 1577: 0.002377161598776452
Position 1398: 0.0022702848212930596
Position 202: 0.0022300776737214987
Position 3034: 0.0018852542940383803
Position 5799: 0.0016678369678502266
Position 4486: 0.0015456369165388565
Position 3877: 0.0011524098049423743
Position 400: 0.0009081453433058384
Position 692: 0.0008072300805816629
Position 626: 0.0007393740815322533
Position 4344: 0.0005160803032285004
Position 290: 0.00041205499414179164
Position 4337: 0.00040410776890014853
Position 975: 0.0003113895059600625
Position 3816: 0.00027735241400318007
Position 4166: 0.0002573891598862511
Position 1675: 0.0002182423206740902
Position 2772: 0.00011678704555024868
Position 5738: 0.00011294930214197369
Position 3658: 0.00011225391819345149
Position 3122: 0.00011046716042437857
Position 206: 7.866307710570889e-05
Position 1301: 1.9505485358892915e-05
Position 156: 1.7527590473921535e-05
Position 314: 1.6537231038104627e-05
Position 471: 1.5650230112202738e-05
Position 450: 1.052552747498788e-05
Position 253: 9.77382829017287e-06
Position 814: 7.2620190517249305e-06
Position 435: 5.014918389863605e-06
Position 2080: 4.92369821871922e-06
Position 295: 4.855200929640168e-06
Position 827: 3.987545854821772e-06
Position 1269: 3.8930419716641455e-06
Position 185: 3.488455219140073e-06
Position 2533: 3.229515611172573e-06
Position 280: 3.1686166038113934e-06
Position 351: 2.355778437591004e-06
Position 1063: 2.244677486469468e-06
Position 1826: 1.8951283595974195e-06
Position 478: 1.762318453128442e-06
Position 261: 1.514500481584045e-06
Position 886: 1.0472952364386407e-06
Position 1081: 7.556424931127264e-07
Position 1241: 4.0319759597600983e-07
Position 342: 3.695124654533271e-07
Position 388: 3.1330678665874576e-07
Position 414: 2.425026122830729e-07
Position 317: 2.3382675407923467e-07
Position 325: 2.335092031734165e-07
Position 214: 1.1018277261592182e-07
Position 45: 6.018728085318089e-08
Position 220: 4.0948342473255175e-08
Position 51: 8.146695911610915e-09
Position 501: 1.1137133696640787e-10
Position 628: 3.419149770318606e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6479474217413755
Position 3568: 0.37421813968189493
Position 236: 0.14052754627151595
Position 556: 0.13573075813044144
Position 2321: 0.10412522524790438
Position 3565: 0.0980909535644355
Position 3601: 0.0575786370310313
Position 5688: 0.0564175181595152
Position 4097: 0.05239812364550587
Position 4316: 0.04890778013953031
Position 2666: 0.043481136424382075
Position 4876: 0.03451958612184023
Position 2589: 0.025565015733424158
Position 2696: 0.017387041512874322
Position 4034: 0.015618280359073549
Position 2396: 0.014526893861604722
Position 1041: 0.014093174342490243
Position 2382: 0.011811150987653502
Position 1912: 0.011015385002649678
Position 2853: 0.009986608833757703
Position 261: 0.008499631095757642
Position 467: 0.008384592283571078
Position 4688: 0.008289270032622278
Position 2817: 0.007469385428032195
Position 444: 0.007138617691618599
Position 3815: 0.006644018054840608
Position 2669: 0.005750962753640169
Position 4846: 0.005506446357496185
Position 514: 0.005309667829352845
Position 2201: 0.00484653201110795
Position 2149: 0.00438444866525243
Position 2641: 0.004329208191282906
Position 1453: 0.004109442007286265
Position 363: 0.004068673332916455
Position 5664: 0.004041976135327637
Position 322: 0.003525953520687785
Position 518: 0.0034956382560127858
Position 5979: 0.0031116061861297156
Position 2297: 0.00300044269625166
Position 4673: 0.002582921348267711
Position 4901: 0.002465254274821833
Position 2760: 0.0018734128910567493
Position 4502: 0.0017890166464705193
Position 1825: 0.001712975364514811
Position 3965: 0.0015590229306952246
Position 1917: 0.001542876571799204
Position 3210: 0.0015317278097941155
Position 2702: 0.0015064817213255957
Position 2576: 0.0013696493188387567
Position 209: 0.001080995795265488
Position 2123: 0.0010614082984480727
Position 336: 0.0010420403702602608
Position 3667: 0.0010030585835222145
Position 4797: 0.0010002185798466006
Position 1268: 0.000988874685364599
Position 2608: 0.0009674990618074495
Position 1166: 0.0009405496529605096
Position 206: 0.0009192666465656341
Position 3548: 0.0008302520963147585
Position 4319: 0.0008120079039694517
Position 2126: 0.0007423646213073403
Position 2795: 0.0007089370200291731
Position 1139: 0.0006636296415348521
Position 5951: 0.0006261595226561284
Position 2049: 0.0006208798709824233
Position 501: 0.0006206339714677359
Position 1701: 0.0006168727326029453
Position 2593: 0.0005592106674283055
Position 1296: 0.0005475526729301391
Position 1458: 0.0005016809630404367
Position 1514: 0.0004914010145106806
Position 3018: 0.00045377877891189815
Position 1618: 0.0004449784019155697
Position 5844: 0.00042907784258800196
Position 1648: 0.00042621563775702565
Position 3837: 0.0004136448690563277
Position 4996: 0.0004024299246124933
Position 1942: 0.00038649474998486396
Position 4137: 0.00038157449286225814
Position 3877: 0.0003687623950507544
Position 1173: 0.0003515959063155595
Position 683: 0.00034383123670172274
Position 4362: 0.000338852953724708
Position 4110: 0.0003381037638648445
Position 4390: 0.00029711451417257796
Position 2743: 0.00028685558357700327
Position 5798: 0.0002776724029134787
Position 242: 0.00027296824084891466
Position 2098: 0.0002602933915558101
Position 708: 0.00025724459895896143
Position 5666: 0.0002546424300140694
Position 1893: 0.00024992439655523304
Position 2256: 0.00024698407490079065
Position 4195: 0.0002468618426702201
Position 1750: 0.0002460855495457068
Position 4575: 0.0002236989996267438
Position 478: 0.0002097443837740521
Position 1058: 0.0001889867441715016
Position 2725: 0.0001823099427126289
Position 558: 0.00013638163879202525
Position 4560: 0.00012834406807490093
Position 1995: 0.00012079825707743046
Position 2768: 0.00011967586040216103
Position 3057: 0.00011842184087510168
Position 3249: 0.00011205835087742602
Position 2077: 0.00010596325523016162
Position 1168: 8.465303107221294e-05
Position 1229: 6.816538848548751e-05
Position 997: 5.0143672446561085e-05
Position 2482: 3.210316034404522e-05
Position 1095: 2.9472630056649155e-05
Position 1300: 2.6291689898802413e-05
Position 185: 2.5535788234506066e-05
Position 691: 2.48511203420616e-05
Position 714: 2.397239048305794e-05
Position 2208: 2.3114612900672854e-05
Position 270: 1.996508941349655e-05
Position 2393: 1.3998659783915323e-05
Position 1861: 1.183396092032657e-05
Position 1715: 1.1563361914648411e-05
Position 1103: 1.035047746781965e-05
Position 498: 9.659481009356263e-06
Position 1674: 8.417659877831211e-06
Position 574: 7.080657354131106e-06
Position 645: 4.7438426277300305e-06
Position 1198: 2.2618369886762406e-06
Position 369: 1.9486750086070796e-06
Position 921: 1.888304002727264e-06
Position 1534: 1.7892081219166854e-06
Position 388: 1.7252223483867434e-06
Position 571: 1.7190747051283336e-06
Position 1151: 1.709712640118242e-06
Position 162: 1.6900097243032048e-06
Position 836: 1.6544670697357793e-06
Position 736: 1.4101608059209688e-06
Position 876: 1.0083738283350575e-06
Position 1787: 2.0167595549453072e-07
Position 1060: 1.7754076814627014e-07
Position 1063: 1.2287575583387877e-07
Position 496: 1.0090568470947569e-07
Position 1424: 8.99413778629083e-08
Position 1339: 7.289417448768777e-08
Position 393: 5.332999984981441e-08
Position 1066: 4.9072360442426405e-08
Position 885: 3.7727589785902656e-08
