Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  1000
Partition function (log Z): -7.779447245256808

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9408461199287955
Position 15417: 0.9269096311399114
Position 6895: 0.9265698717670914
Position 5738: 0.8546804015946725
Position 14400: 0.5740410934429121
Position 2139: 0.42867733524407314
Position 10076: 0.3933158896951066
Position 1315: 0.24692330766868947
Position 17812: 0.19425984959697212
Position 14539: 0.157760597282323
Position 12370: 0.14555393861036836
Position 21875: 0.12473523545002396
Position 8993: 0.07888554076992976
Position 6639: 0.07264005436265054
Position 966: 0.06738353176394789
Position 5239: 0.06687716523317425
Position 433: 0.06650856691051635
Position 22307: 0.06344472543386974
Position 5723: 0.058450178629484116
Position 5926: 0.0577560849670259
Position 9067: 0.04861639894865755
Position 18675: 0.04250948551515681
Position 2513: 0.03945242027805308
Position 15865: 0.030827802989702374
Position 9995: 0.02896576105033253
Position 8053: 0.027058482563378568
Position 941: 0.024656595588051954
Position 21335: 0.018531333914039855
Position 5868: 0.018034394113688863
Position 9500: 0.01713037101207974
Position 10925: 0.01516593776325989
Position 5520: 0.014888637814021421
Position 20788: 0.012991782622013458
Position 2221: 0.012828534955109641
Position 18904: 0.012221689793540975
Position 9997: 0.011806453986197056
Position 1331: 0.009174719404121127
Position 2784: 0.008815119745133325
Position 4924: 0.008661810722240884
Position 16641: 0.007963902901392561
Position 5833: 0.007872309213738072
Position 11142: 0.0073909850467784475
Position 13619: 0.0069450525704919525
Position 2274: 0.006515793634526687
Position 9764: 0.00638156519108955
Position 7291: 0.006010578401929555
Position 5771: 0.00585088815658185
Position 5962: 0.005843824610738227
Position 12358: 0.005264523518829944
Position 1823: 0.005052619933544624
Position 8295: 0.0049012636260382155
Position 64: 0.004879776922624593
Position 5733: 0.004657480951169125
Position 12572: 0.004655900765934913
Position 543: 0.004541660648823338
Position 13568: 0.0042435360154244465
Position 7085: 0.0032543098453559254
Position 283: 0.003024413552452596
Position 1502: 0.0025693465611803623
Position 8416: 0.002229538444818832
Position 22967: 0.0022210262573670748
Position 1004: 0.0020842563654714583
Position 8692: 0.0020194206083597255
Position 21264: 0.0020177060065450438
Position 3647: 0.001996023992843626
Position 2473: 0.0019373164774146012
Position 5102: 0.0018080199160417907
Position 5378: 0.001780503565772306
Position 1126: 0.0014705527145532464
Position 803: 0.0014504332555828115
Position 9551: 0.001342351757539397
Position 15853: 0.0012975463847448238
Position 6751: 0.0011389777565080296
Position 8998: 0.0011298399141610811
Position 5918: 0.0011149625973967652
Position 4814: 0.0010135669763599202
Position 3339: 0.0009681966377421276
Position 5863: 0.0009257131451041276
Position 3716: 0.0008981080316538796
Position 1418: 0.0007978737851638845
Position 17243: 0.0007722383540813586
Position 4117: 0.0007673963774139855
Position 2630: 0.0006920981223165408
Position 21: 0.0006771977465176703
Position 8279: 0.0006641524679419597
Position 6646: 0.0006527814271201483
Position 829: 0.000621682679717583
Position 1599: 0.0006178861437074126
Position 3853: 0.0006114476503304084
Position 1013: 0.0004950646831213744
Position 17788: 0.00046357477428972155
Position 5762: 0.0004339513600662945
Position 2376: 0.00042789057007567254
Position 1344: 0.0004006600285682244
Position 5023: 0.0003472928352484964
Position 4089: 0.00033487686024007965
Position 6931: 0.0003167096737337068
Position 253: 0.0003131202697794726
Position 6974: 0.00030039349939441355
Position 10710: 0.00029797783355981665
Position 3673: 0.0002646563705785483
Position 2504: 0.00024086730190681674
Position 2531: 0.0002376343070808669
Position 4865: 0.00023664335306605293
Position 4840: 0.00020788939498217902
Position 15356: 0.0002053976019714487
Position 3450: 0.00017808737247322628
Position 3742: 0.00015834149409724288
Position 2256: 0.00015649142468902614
Position 1867: 0.00012753445807214445
Position 2359: 0.00010665947298292779
Position 988: 9.703164885859354e-05
Position 226: 7.493560717083242e-05
Position 104: 6.560986420688791e-05
Position 2127: 6.291417592758234e-05
Position 10177: 5.798503982488041e-05
Position 1871: 5.675965307921822e-05
Position 10080: 5.2913026371754755e-05
Position 273: 4.855086228652483e-05
Position 122: 4.7261437868008345e-05
Position 2300: 4.193656156539814e-05
Position 6282: 3.835550410129984e-05
Position 6294: 3.440603679117916e-05
Position 594: 3.340061226910003e-05
Position 10096: 1.9835924374595947e-05
Position 679: 1.335385749466245e-05
Position 7784: 1.094017957006624e-05
Position 701: 9.919572185217165e-06
Position 7378: 9.015913963067728e-06
Position 5845: 8.92718117454566e-06
Position 871: 6.594692525508753e-06
Position 6286: 6.4594542627236084e-06
Position 2018: 6.339669765157045e-06
Position 1140: 5.9387780184979125e-06
Position 933: 5.934029311497455e-06
Position 371: 5.485060588954877e-06
Position 765: 3.7928049729230077e-06
Position 397: 1.6050958562250568e-06
Position 775: 1.5266657219120633e-06
Position 576: 1.4832018766575615e-06
Position 500: 1.4572511720746718e-06
Position 8420: 1.3954599433526987e-06
