Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 11548 14530 25363 27174 34603 35004 37587 43087
 47208 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 11260 14376 25222 27059 34389 34884 37412 42924 47051
 49041 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  1000
Partition function (log Z): 24.4176972854692

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.9971080553160964
Position 54797: 0.9874557818778509
Position 62309: 0.977671372634549
Position 14530: 0.9713545811735109
Position 25363: 0.9481830423339516
Position 27174: 0.9468377188659233
Position 37587: 0.9345165759323821
Position 51875: 0.9344108723814138
Position 34603: 0.9122014536735604
Position 43087: 0.8571927224163192
Position 49136: 0.842105817053995
Position 62084: 0.83592818371027
Position 60295: 0.8341126054067329
Position 11548: 0.8281630110670438
Position 4882: 0.8215298770719089
Position 9521: 0.7703683363608373
Position 13027: 0.7306325447642077
Position 73: 0.7169850013396972
Position 47208: 0.5739240556391157
Position 581: 0.5691876188308246
Position 56206: 0.5447602543213492
Position 12232: 0.5400345236613513
Position 59835: 0.5172606403508331
Position 16149: 0.5014132666988883
Position 50592: 0.46069196234201626
Position 2157: 0.44978556142693266
Position 50668: 0.44679557602052244
Position 3977: 0.43947617871353845
Position 61507: 0.41877502228696223
Position 35004: 0.4168356438223144
Position 61832: 0.4129512737176373
Position 36249: 0.4084820119931852
Position 49966: 0.40006523167938873
Position 73337: 0.37407505673705477
Position 11980: 0.3659053654596375
Position 5079: 0.363951348061313
Position 9928: 0.3638093046064911
Position 26317: 0.3223422010714691
Position 45855: 0.316867413542807
Position 59799: 0.31423202969824565
Position 5499: 0.3114906795569609
Position 71250: 0.3081603703142905
Position 51108: 0.2981272521833404
Position 45630: 0.2820996157409957
Position 54433: 0.2729512007007888
Position 616: 0.2463540950819102
Position 34965: 0.243626079757873
Position 25817: 0.2352265626756583
Position 9817: 0.22101479840853683
Position 60507: 0.21136485512848377
Position 15808: 0.18322185693873178
Position 52908: 0.17686311150170037
Position 47302: 0.17580816963873971
Position 42330: 0.1585073170297209
Position 27783: 0.15375137689908952
Position 57258: 0.14796718752654475
Position 52914: 0.13877252403080725
Position 62062: 0.13492522027356876
Position 66358: 0.12927496767119737
Position 4908: 0.1274155653634936
Position 33119: 0.11627016446061955
Position 73871: 0.11388853892141636
Position 43036: 0.11138796200560946
Position 33135: 0.10805443583145959
Position 11291: 0.10430719027143073
Position 58638: 0.1038602342272688
Position 58652: 0.10227454071160492
Position 50242: 0.09764532930256019
Position 6740: 0.09517074568502364
Position 61336: 0.08769009545284767
Position 60580: 0.07286030442586484
Position 36620: 0.07178898598599642
Position 8143: 0.07087495121306867
Position 952: 0.06486238683901023
Position 124: 0.06434049305085651
Position 61299: 0.06390453328473901
Position 79937: 0.05885318585097879
Position 37874: 0.05419868049991915
Position 73726: 0.053743059994799496
Position 61417: 0.05267159570469128
Position 50953: 0.049645984972086235
Position 67322: 0.04831753547575351
Position 173: 0.04557753162512421
Position 79548: 0.04200557794215703
Position 55197: 0.04109228596738086
Position 49857: 0.04087066535453767
Position 12002: 0.039821814434856946
Position 33179: 0.03830144576798791
Position 37007: 0.03684144773080296
Position 64118: 0.03659559103823005
Position 69459: 0.035477970535173674
Position 9540: 0.03467884710289898
Position 38847: 0.03326239320036051
Position 5138: 0.03308418330255598
Position 50697: 0.0315583151453596
Position 73913: 0.031266467321302546
Position 37500: 0.030148682706684245
Position 37148: 0.0300271831262065
Position 7235: 0.02966100581485573
Position 11261: 0.029420667662981688
Position 61748: 0.029159122783871186
Position 3962: 0.026773475998777933
Position 38131: 0.02523016397012836
Position 13007: 0.024967129198614185
Position 37978: 0.024171422143168815
Position 167: 0.02376020180370263
Position 54342: 0.023365891731940265
Position 27178: 0.022567273751425188
Position 60297: 0.0215997460595684
Position 60664: 0.021585959344370177
Position 44772: 0.020800726017943152
Position 4438: 0.020543040444019053
Position 10813: 0.018558820305553995
Position 62042: 0.01789464889211103
Position 36634: 0.016917804727530295
Position 49148: 0.01648014836306526
Position 52973: 0.015991660867797415
Position 7537: 0.015964776921690696
Position 72299: 0.015816185340487177
Position 41427: 0.015410202945029374
Position 56263: 0.015159197047815086
Position 56020: 0.014671713008680662
Position 55916: 0.014327648400996146
Position 35130: 0.0140657751537794
Position 26702: 0.012971060781172945
Position 33139: 0.012694156971237313
Position 2212: 0.012172683787029445
Position 42346: 0.012069564751668527
Position 72039: 0.012031318087381837
Position 2257: 0.011817626321663093
Position 5705: 0.011779901446151687
Position 51013: 0.011686950407139995
