Gene = EFCAB10
index = 482
Annotated 5SS: [  129 12080 12284]
Annotated 3SS: [11914 12195 13995]
SMsplice 5SS: [  129  1930 12080 12284 12427]
SMsplice 3SS: [ 1779 11914 12195 12359 13995]
top_k =  1000
Partition function (log Z): -1.8881304995353083

Sorted 5' Splice Sites (High to Low Probability):
Position 12284: 0.9946388765320364
Position 129: 0.9778347733998962
Position 12427: 0.6763567747086356
Position 12080: 0.42291413708869585
Position 12103: 0.3507423539551772
Position 3243: 0.21625690246544996
Position 12439: 0.18001031264023176
Position 806: 0.10675274782045314
Position 1934: 0.05668869113030654
Position 8259: 0.04343253706858538
Position 2382: 0.03917833128649454
Position 2349: 0.03910150329077208
Position 5843: 0.035257824503202986
Position 3329: 0.032701285178976726
Position 14058: 0.012856056588436943
Position 149: 0.010167115217210228
Position 1952: 0.009599199211667006
Position 1452: 0.007467323754314532
Position 14522: 0.006954929401384778
Position 2961: 0.005694345979232513
Position 14020: 0.005459748805489917
Position 1925: 0.005242733285676226
Position 584: 0.004676488532624781
Position 3298: 0.004659471711329759
Position 2098: 0.004372288165516426
Position 13780: 0.004207339887986008
Position 14570: 0.0038576987276452875
Position 232: 0.003601122878934807
Position 12417: 0.003570830980471158
Position 86: 0.003238550731284514
Position 3382: 0.002550238274428466
Position 7105: 0.002459480197815033
Position 6651: 0.0022526536653598647
Position 1904: 0.00217492222055232
Position 866: 0.0019842353714124117
Position 89: 0.0010361149006288485
Position 4104: 0.0009079414735685022
Position 1987: 0.0008435659931404719
Position 9168: 0.0007954806997007128
Position 5373: 0.0007764905408762373
Position 3474: 0.0007685943253799647
Position 5741: 0.000699216337697342
Position 12481: 0.0006247210146779424
Position 8124: 0.0005428954817797494
Position 12866: 0.00045345894040613004
Position 14536: 0.0004364209270307962
Position 172: 0.000398351038720131
Position 6771: 0.0003675726378322944
Position 4695: 0.0003453657250464403
Position 13757: 0.0003026370829152254
Position 3004: 0.0003002274846992347
Position 13001: 0.0002543382062627963
Position 12320: 0.00019703278288481785
Position 529: 7.4087902489853e-05
Position 3013: 7.239820490064747e-05
Position 2239: 5.9217384283018085e-05
Position 13196: 5.8157858975746976e-05
Position 13602: 5.587558859061754e-05
Position 2681: 4.4333327132631995e-05
Position 2142: 4.12594651612373e-05
Position 2370: 4.118462636882843e-05
Position 2515: 4.054776211370923e-05
Position 901: 4.002928982211466e-05
Position 1780: 3.969291652768766e-05
Position 682: 3.7682866594714705e-05
Position 13886: 3.326793975364757e-05
Position 2638: 2.2611334189308294e-05
Position 14071: 1.834222174575329e-05
Position 58: 1.6948413995988774e-05
Position 12288: 1.6460791723396263e-05
Position 12801: 1.608337565498126e-05
Position 485: 1.3719623285247896e-05
Position 1157: 1.2786595873692945e-05
Position 1116: 1.1244070168287025e-05
Position 1350: 1.0019923633526079e-05
Position 1460: 9.98918126913707e-06
Position 1162: 9.169938704091676e-06
Position 167: 8.676244315494332e-06
Position 523: 7.389846167837389e-06
Position 2062: 5.189711479177751e-06
Position 6276: 5.000372336001689e-06
Position 334: 2.9419918854615856e-06
Position 1210: 2.5691743497314383e-06
Position 890: 2.334145957254518e-06
Position 5949: 2.2399800020870206e-06
Position 14185: 2.1508421898370454e-06
Position 668: 2.1501875634749717e-06
Position 708: 2.122064461182854e-06
Position 1250: 1.4199135129436456e-06
Position 512: 1.1187888705934455e-06
Position 772: 9.731687712122895e-07
Position 1604: 9.16593931327324e-07
Position 1503: 9.056165847734748e-07
Position 814: 8.159777541185754e-07
Position 552: 5.321960651093073e-07
Position 880: 4.89844513551565e-07
Position 746: 4.2466868255727244e-07
Position 1419: 4.108336749672045e-07
Position 3254: 3.8676912228467433e-07
Position 736: 3.734899160798652e-07
Position 1175: 3.17667462164069e-07
Position 13700: 2.826604886071696e-07
Position 301: 2.6276553933434204e-07
Position 455: 2.0791602642749103e-07
Position 790: 1.8379230145471036e-07
Position 1083: 1.836689048457689e-07
Position 1974: 1.7679719164802462e-07
Position 451: 1.5104532251284167e-07
Position 13031: 1.4069616175087854e-07
Position 291: 1.388015675496138e-07
Position 1039: 1.2965184306788237e-07
Position 1627: 1.2933114752386787e-07
Position 1048: 1.2567424798203469e-07
Position 598: 1.244950255172062e-07
Position 1128: 1.2163239849773377e-07
Position 12614: 1.1859569122702989e-07
Position 276: 1.1554752125278031e-07
