Gene = GCSAM
index = 581
Annotated 5SS: [ 214 2861 5289 6319 8080]
Annotated 3SS: [2791 5243 6271 8050 9532]
SMsplice 5SS: [  214   669  6319 10070]
SMsplice 3SS: [  394  6271  9976 10482]
top_k =  1000
Partition function (log Z): -4.0702480686653235

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.9123545590629273
Position 10070: 0.7981315581981363
Position 6319: 0.7373525333573754
Position 669: 0.6428647136304505
Position 7768: 0.400467987853492
Position 4804: 0.3590385764276481
Position 3442: 0.3279106032065082
Position 8080: 0.3036875765338343
Position 8228: 0.28674124680239776
Position 4184: 0.2805673970645832
Position 5289: 0.19649026454453003
Position 10603: 0.14196005920859273
Position 2861: 0.12519558959083668
Position 4284: 0.12463375678313604
Position 6480: 0.08961612133373038
Position 6194: 0.08362311249157538
Position 420: 0.08278719072548527
Position 6167: 0.06246370509697743
Position 2913: 0.05521653255582766
Position 10110: 0.054216989702657196
Position 8201: 0.051340989099856106
Position 2621: 0.036526968665415896
Position 918: 0.028801998302250328
Position 10388: 0.028649898059458525
Position 5351: 0.028173006270500713
Position 4598: 0.025359622827180482
Position 6853: 0.02189235453908055
Position 10397: 0.021122333691611428
Position 331: 0.020856844452019928
Position 6155: 0.018997902243946367
Position 10666: 0.01657647345873831
Position 4299: 0.016202310884568135
Position 6584: 0.016098520706406064
Position 6445: 0.0160665801210419
Position 146: 0.014539908635204287
Position 472: 0.012912803437908807
Position 2942: 0.011982484579356233
Position 4259: 0.011775002131678059
Position 4155: 0.010925978215154442
Position 2205: 0.009794854706081529
Position 8822: 0.008655880436821129
Position 9895: 0.008308101877177253
Position 8626: 0.004716188215875245
Position 566: 0.0043303177006015535
Position 10093: 0.004247328750724871
Position 6872: 0.004018977898485708
Position 3599: 0.003990964823990386
Position 4601: 0.003328119828576788
Position 3618: 0.0033063359173964983
Position 449: 0.003263725743776029
Position 2565: 0.0026345657249271935
Position 5235: 0.0017130377875584214
Position 6528: 0.0015495910847249125
Position 7746: 0.0015379645513980136
Position 7334: 0.0014176360648625013
Position 4090: 0.0014125176093436021
Position 4828: 0.0012667958081894965
Position 6733: 0.0011867078194868277
Position 5992: 0.0010465527468970985
Position 8124: 0.0010201564433678348
Position 4451: 0.0009883180687541365
Position 7722: 0.0008468101751118723
Position 6559: 0.0005501580984578786
Position 7310: 0.0005499075098554918
Position 3899: 0.0005303843719445422
Position 3167: 0.0005267622636697707
Position 316: 0.0004318385645479717
Position 679: 0.0004182627752913836
Position 297: 0.00036309645195508824
Position 485: 0.0003605688174147235
Position 3642: 0.00028640217654378957
Position 5537: 0.0002777194474522705
Position 956: 0.0002532945198456831
Position 3799: 0.0001902166439423849
Position 1604: 0.00017237622560839865
Position 290: 0.00017024275942068072
Position 323: 0.00012771629116763524
Position 10102: 0.00011140048641065277
Position 1047: 0.0001096927417039836
Position 6643: 8.419269772292685e-05
Position 1368: 6.816311256872606e-05
Position 2457: 6.208603149876131e-05
Position 2108: 4.496240125503895e-05
Position 930: 4.4874504290179606e-05
Position 1669: 4.441249390710699e-05
Position 310: 2.1156823825682042e-05
Position 119: 1.1549477109608808e-05
Position 218: 1.1514404895027271e-05
Position 231: 1.0765172803619187e-05
Position 74: 9.994439097972368e-06
Position 104: 9.179024867709745e-06
Position 143: 5.795294837075685e-06
Position 395: 2.4380223339671683e-06
Position 1393: 1.2678275858730597e-06
Position 3461: 8.261206503921977e-07
Position 3723: 8.185360445082701e-07
Position 602: 5.207631501935699e-07
Position 326: 3.254551371047998e-07
Position 111: 2.402200925331552e-07
Position 817: 1.6679478231761452e-07
Position 783: 1.4561117443691464e-07
Position 937: 4.30712303650999e-08
Position 787: 3.9531883208169496e-08
Position 62: 3.736335027664323e-08
Position 744: 3.603257674738278e-08
Position 650: 2.6201408388361273e-08
Position 1084: 1.6820148547962175e-09
Position 354: 1.3954049635783e-09
Position 365: 9.861171328193456e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9976: 0.8872800237008854
Position 6271: 0.8308050913222477
Position 10482: 0.6829628458959498
Position 394: 0.6004889728967466
Position 8050: 0.5182109286658283
Position 4138: 0.3841308825688648
Position 7694: 0.3463598748399844
Position 4706: 0.3335506058476902
Position 3340: 0.23398505096570674
Position 10845: 0.15151391992099583
Position 2791: 0.12012674943850614
Position 6040: 0.10916046783720168
Position 5048: 0.1023523007484162
Position 5243: 0.08301481184904896
Position 7905: 0.06524854412781275
Position 2785: 0.06404910096351059
Position 11534: 0.06350274775074996
Position 5893: 0.05699756341470394
Position 10933: 0.05682380338554149
Position 589: 0.0562656535804351
Position 8079: 0.039523801416833704
Position 7600: 0.03937961658027449
Position 4081: 0.03114626134374896
Position 2431: 0.03104813990351734
Position 4454: 0.0306115406648694
Position 5076: 0.028600194094386137
Position 10285: 0.028363781429944904
Position 3166: 0.027979148594061264
Position 11849: 0.022385095011368865
Position 3999: 0.022256256600797164
Position 11624: 0.01851167666019626
Position 3264: 0.016914535873618193
Position 10878: 0.016655405753375416
Position 6473: 0.01624291297311152
Position 7854: 0.015656882897993878
Position 3215: 0.014118775023387752
Position 3209: 0.013054654882201597
Position 6778: 0.012630268030210253
Position 7640: 0.012020554625555492
Position 6397: 0.011964798295467304
Position 10190: 0.011843653513895547
Position 10764: 0.011377114760734058
Position 371: 0.011264379638867257
Position 7967: 0.011217152514084902
Position 4626: 0.010939236803478481
Position 4963: 0.010901008989065177
Position 9722: 0.010700458523458304
Position 6689: 0.010472032243686185
Position 11886: 0.010081949192681372
Position 4720: 0.009969005142892721
Position 562: 0.009842209212880202
Position 11650: 0.009635321340456566
Position 10138: 0.008948703432522843
Position 484: 0.008906925688185848
Position 12233: 0.008881168794692048
Position 8416: 0.008273643934091671
Position 6476: 0.008034797695431917
Position 8703: 0.007846629747395695
Position 519: 0.007483336764462047
Position 3357: 0.007401989446885263
Position 1939: 0.007249595117689736
Position 3493: 0.007168517340170462
Position 11445: 0.007161621210611573
Position 412: 0.007124330838309994
Position 7982: 0.006868884740350941
Position 4020: 0.006019226492364599
Position 2376: 0.005276946267316688
Position 3414: 0.005194805392665878
Position 10511: 0.005075794896285667
Position 884: 0.004767945254448249
Position 10796: 0.004329855309700162
Position 8318: 0.0041629792456634755
Position 7479: 0.004101696070487696
Position 798: 0.004013117229837593
Position 7571: 0.003984735676385037
Position 3378: 0.0038538890674945925
Position 8724: 0.0037629301417622897
Position 773: 0.00366438771078918
Position 10356: 0.0034326616539431575
Position 11306: 0.003122616572782074
Position 820: 0.0026356103732172813
Position 6755: 0.002480440504579533
Position 11374: 0.0024374945212426685
Position 3194: 0.0022114194734319005
Position 12422: 0.0021928102255931534
Position 4515: 0.0020853095083889412
Position 7222: 0.0019675435747179915
Position 10214: 0.0019376650805317424
Position 3313: 0.001855416632290205
Position 2063: 0.0017037656673239232
Position 2502: 0.0016734982063645349
Position 4232: 0.001672007190382364
Position 11496: 0.0014586026303544256
Position 833: 0.001411782513859602
Position 8111: 0.0014024806563536954
Position 2650: 0.0013988471219818777
Position 10902: 0.0013963196870722385
Position 10655: 0.0013585763015814638
Position 2451: 0.001299664419358616
Position 7886: 0.0012765165724903224
Position 3231: 0.0012187999228076936
Position 602: 0.0011779224411062688
Position 565: 0.0011656079409863138
Position 2744: 0.001126430643232331
Position 4431: 0.0010540422104600106
Position 9532: 0.0009740916711328242
Position 11977: 0.000959127442298878
Position 12155: 0.0008701261624873265
Position 4113: 0.0008691987199587216
Position 2537: 0.0008245066461756612
Position 2849: 0.0008234269381055602
Position 5025: 0.0008196964555169194
Position 4149: 0.0008076025356532752
Position 803: 0.0007798376730450911
Position 5028: 0.000703107948014615
Position 2891: 0.0007017387995033763
Position 747: 0.0006741743937977076
Position 2395: 0.0006663172094879625
Position 1897: 0.0006547471711109646
Position 6405: 0.000633422502994214
Position 3268: 0.0006089640848996053
Position 2546: 0.0005722507394892684
Position 497: 0.0005699549957764077
Position 817: 0.0005535184320357295
Position 2801: 0.0004674511913136453
Position 2860: 0.0004497782800425163
Position 4479: 0.00044878352274761073
Position 3034: 0.00043661084115482037
Position 10572: 0.00043407362464038064
Position 665: 0.00041711581515119125
Position 528: 0.0003841151013011891
Position 6766: 0.00037177533946723186
Position 6695: 0.0003622447376575175
Position 3663: 0.00034653888516869677
Position 5381: 0.00031839312163305035
Position 668: 0.00031707446366649526
Position 2754: 0.0002896910350358871
Position 10154: 0.0002683815253006213
Position 616: 0.0002034381383944793
Position 3791: 0.0001997781999312529
Position 1524: 0.00018508472095679534
Position 1976: 0.00017864536595808776
Position 744: 0.00017420928933591147
Position 2735: 0.00016903520609099488
Position 2765: 0.0001685166587418937
Position 836: 0.00013862558825369908
Position 729: 0.00013440463349845302
Position 2738: 0.0001304400094019439
Position 6528: 0.00010983687374893091
Position 2564: 0.00010210991057783229
Position 2701: 0.00010184885488642324
Position 471: 9.642375306765043e-05
Position 2839: 8.594240393999393e-05
Position 4116: 8.39742047651271e-05
Position 4249: 8.110609718251492e-05
Position 2260: 7.354199089072648e-05
Position 3639: 7.128041466181116e-05
Position 4183: 6.624947375796356e-05
Position 213: 6.439586633660324e-05
Position 901: 6.388133219325223e-05
Position 531: 4.770061070223949e-05
Position 441: 4.6753572548943814e-05
Position 427: 4.6211995320527896e-05
Position 1010: 4.620720946556904e-05
Position 1225: 4.532768605215642e-05
Position 467: 4.081878566213226e-05
Position 1446: 3.741724723075723e-05
Position 2675: 3.545710729251812e-05
Position 783: 3.1802281675147994e-05
Position 2473: 3.014480976497495e-05
Position 2080: 2.3408979741777538e-05
Position 1183: 2.3143557798936382e-05
Position 3466: 2.1138778812995485e-05
Position 2120: 1.9003936836754702e-05
Position 2942: 1.8907825053157095e-05
Position 242: 1.857097512940452e-05
Position 637: 1.7579160088814515e-05
Position 983: 1.6705314166951877e-05
Position 3074: 1.350590166502692e-05
Position 2006: 1.230068574312442e-05
Position 2962: 1.0501280967572108e-05
Position 2108: 7.211312983325324e-06
Position 912: 7.1723617528439424e-06
Position 2009: 6.9007015374790825e-06
Position 1981: 6.643961632902938e-06
Position 354: 6.215643712793989e-06
Position 8191: 4.1048002127942835e-06
Position 319: 3.1794093456748103e-06
Position 2460: 3.1352335307567015e-06
Position 2004: 1.8527306993880755e-06
Position 544: 1.8293895516006735e-06
Position 1850: 1.5537566807932678e-06
Position 1467: 6.264855846539011e-07
Position 1908: 6.102378063517518e-07
Position 1392: 5.342020694056843e-07
Position 347: 4.0087061996809967e-07
Position 1623: 3.60836407219542e-07
