Gene = GRIP2
index = 622
Annotated 5SS: [  209  1813 16231 16645 17689 18470 19082 20440 21692 21971 24309 25017
 27789 28416 29304 30668 30916 32261 34520 35280 36466 38515 45664 47238]
Annotated 3SS: [ 1690 16149 16508 17542 18382 19005 20293 21543 21801 24182 24866 27601
 28269 29222 30600 30769 32115 34379 35099 36290 38408 45519 47090 48253]
SMsplice 5SS: [  209  3086 16231 16645 17689 18470 18762 19082 20440 21692 21911 25017
 27789 28416 29304 30668 30916 32261 34165 34520 35280 36466 38515 41789
 45664 47238]
SMsplice 3SS: [ 2913 16149 16508 17542 18382 18573 19005 20293 21543 21801 24866 27601
 28285 29222 30557 30769 32115 34035 34379 35099 36290 38408 41595 45519
 47090 52293]
top_k =  1000
Partition function (log Z): 34.56206194612768

Sorted 5' Splice Sites (High to Low Probability):
Position 16231: 0.9992549731794461
Position 30916: 0.9974380483234794
Position 47238: 0.9966240221538858
Position 29304: 0.9781304371921271
Position 17689: 0.9593310059279648
Position 35280: 0.9571608305589471
Position 20440: 0.9501348667505403
Position 28416: 0.9372301980859565
Position 3086: 0.9351032773319263
Position 21692: 0.9294956625340269
Position 19082: 0.8858174686132926
Position 27789: 0.8544374669360235
Position 41789: 0.8493347743535139
Position 30668: 0.8454159846295398
Position 16645: 0.835254239128757
Position 36466: 0.8182454402061092
Position 38515: 0.7924253744986384
Position 25017: 0.7441124512182425
Position 45664: 0.6665315601162477
Position 32261: 0.6369733805712461
Position 34165: 0.6321376109111956
Position 34520: 0.567813578446151
Position 18762: 0.5316208284713824
Position 209: 0.5161817396412968
Position 18470: 0.49062244057602566
Position 21911: 0.47924172303622026
Position 21971: 0.39482139429961055
Position 29733: 0.3944201892388615
Position 32831: 0.31133057394521035
Position 39712: 0.2713024053265625
Position 1813: 0.269341968487277
Position 6623: 0.25984645506734044
Position 190: 0.25158668924827976
Position 29030: 0.2427373890497937
Position 25766: 0.22628927265812104
Position 33715: 0.22579611331625873
Position 33900: 0.21156903002705757
Position 1027: 0.21068145756390388
Position 18605: 0.2073247410007617
Position 28134: 0.16176071824556723
Position 6290: 0.15711386410819306
Position 9167: 0.14408887134932277
Position 19249: 0.14273450557101341
Position 32548: 0.13941075039580095
Position 6958: 0.13586611147589356
Position 58: 0.11792641160249116
Position 32861: 0.11781588277033272
Position 48032: 0.11230313115510042
Position 3908: 0.1104014849195862
Position 34557: 0.10954911698639909
Position 5560: 0.09986467397297609
Position 32494: 0.09345264485897369
Position 45043: 0.09193756098983998
Position 2306: 0.08971702129356804
Position 3984: 0.08820005330079737
Position 9310: 0.08487559303429446
Position 38486: 0.07782724264629783
Position 48567: 0.07515257487104736
Position 29748: 0.07322403922303702
Position 34185: 0.0701256802335748
Position 30495: 0.06965574121510464
Position 49416: 0.06344477739129514
Position 35011: 0.06132672629330932
Position 34474: 0.0612689103205707
Position 24309: 0.05825092772367063
Position 51964: 0.05771469726488676
Position 45677: 0.05586092486785089
Position 20937: 0.05513083062472701
Position 32289: 0.05299557868427103
Position 48318: 0.05245212912583367
Position 30444: 0.051833649572096366
Position 45601: 0.050822068042033035
Position 28420: 0.05056863790778077
Position 48843: 0.050541580386937804
Position 37213: 0.049683429789705136
Position 20415: 0.046359659399111186
Position 34104: 0.044656915055737496
Position 25788: 0.0433585680324356
Position 942: 0.04196505238610041
Position 35438: 0.040753107681097314
Position 50865: 0.0368475264628304
Position 24049: 0.03550677633481248
Position 29572: 0.035241922048093656
Position 22439: 0.034143270213994555
Position 33864: 0.03123788344538195
Position 32731: 0.030449252148271072
Position 32134: 0.030214360149522373
Position 20951: 0.029408736269847663
Position 47991: 0.024789899640557236
Position 31229: 0.024581287709781154
Position 33027: 0.024412233432742552
Position 32416: 0.022628733766877636
Position 32772: 0.02155443938319204
Position 5803: 0.021054108609387008
Position 3829: 0.02061813836865359
Position 32373: 0.020548657345725318
Position 37254: 0.020496351299375305
Position 35845: 0.020323219155724763
Position 34957: 0.01942920921969228
Position 501: 0.018851619736105933
Position 903: 0.018402780525394707
Position 5520: 0.018309973360105147
Position 16581: 0.01830543599520162
Position 51118: 0.0180935427875665
Position 2171: 0.017739447990294057
Position 49408: 0.01765798146166405
Position 31999: 0.016917812675207873
Position 16426: 0.01657851798942841
Position 48023: 0.016287797116477057
Position 24503: 0.0160874139526212
Position 35055: 0.016026734659177956
Position 215: 0.015992128419514553
Position 48417: 0.01589833794473995
Position 269: 0.014233106868671333
Position 33879: 0.014020259800433747
Position 142: 0.013958206416987737
Position 21725: 0.013651952630666875
Position 32511: 0.01346118218290548
Position 36249: 0.013387146796042583
Position 30394: 0.013276102271156592
Position 23409: 0.012201519811824001
Position 2224: 0.012149589336266184
Position 48425: 0.01157548277024209
Position 19145: 0.011249666387395791
Position 30573: 0.010634240483191806
Position 49860: 0.010604821721610256
Position 52429: 0.010558487132469154
Position 18492: 0.01022973242088235
Position 35611: 0.009618012419077384
Position 34757: 0.00901615950903449
Position 33859: 0.008978125755833209
Position 35872: 0.008676719047709839
Position 29666: 0.008409824784723408
Position 17664: 0.008399871887569882
Position 31472: 0.008330137409306625
Position 48822: 0.008266231730095294
Position 17876: 0.00782806856621124
Position 32742: 0.007484591288502699
Position 4900: 0.007382864589979526
Position 18157: 0.007200528292084269
Position 31376: 0.007079268134956136
Position 29563: 0.006739144602052165
Position 23283: 0.006662192624906233
Position 47660: 0.006616133928239466
Position 2192: 0.006595152130290515
Position 23471: 0.006459953896194562
Position 22987: 0.006399367187315384
Position 22747: 0.006224751998512693
Position 31734: 0.0061886077380417966
Position 20860: 0.00608610939913548
Position 761: 0.006061212782618957
Position 52336: 0.0060396789272776025
Position 19309: 0.005848192860859709
Position 31459: 0.005808124447753389
Position 25054: 0.005122380722604155
Position 27450: 0.005085093356587602
Position 19750: 0.005082406748223931
Position 32877: 0.005035281067247368
Position 33796: 0.004970394827367993
Position 51608: 0.004780289656379127
Position 17858: 0.004745256262230909
Position 847: 0.004567556975727733
Position 32037: 0.004538170283452539
Position 23459: 0.0042822671538105895
Position 28385: 0.004259064763598549
Position 23080: 0.004193020261290152
Position 28837: 0.00383235012782892
Position 415: 0.0035992582720827423
Position 17473: 0.0035726433620921942
Position 32583: 0.003539728207201087
Position 1672: 0.003260962535425609
Position 48129: 0.003236083473225002
Position 25105: 0.003231280416867246
Position 32041: 0.0031950375208102686
Position 688: 0.003105526664925414
Position 28630: 0.0030916992144519903
Position 29538: 0.0030375558715524963
Position 38569: 0.0029671903199355912
Position 17879: 0.002771664731492227
Position 41653: 0.002732676036602546
Position 47746: 0.002678751866184141
Position 19843: 0.002538578878881476
Position 31567: 0.002485250912797133
Position 31913: 0.0023794494396036244
Position 2218: 0.0023430045303528147
Position 17669: 0.0022537063152330635
Position 42814: 0.0021751369353196614
Position 46427: 0.002164630956069939
Position 1203: 0.002109731086703711
Position 2736: 0.00209983528940396
