Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  1000
Partition function (log Z): -22.232971652463203

Sorted 5' Splice Sites (High to Low Probability):
Position 28141: 0.9450846920332518
Position 210: 0.9184011155213933
Position 12204: 0.9122951192787659
Position 2594: 0.8116667440231233
Position 8806: 0.5688185233589859
Position 13188: 0.45527100031097334
Position 7738: 0.3877092468894504
Position 8510: 0.36488766958025215
Position 4656: 0.3601356199021452
Position 8739: 0.31018818934943243
Position 15286: 0.27501219681447975
Position 12599: 0.1537547546132949
Position 30606: 0.12871733064237537
Position 28575: 0.12026027040199266
Position 5537: 0.11992029774055661
Position 993: 0.11607696136067489
Position 12907: 0.09318306459579598
Position 429: 0.06223074993597344
Position 29144: 0.05970360154539577
Position 30124: 0.056060096759375136
Position 14374: 0.03814875658159582
Position 2786: 0.03628358369026224
Position 12827: 0.0360391195245161
Position 30046: 0.0355037890265759
Position 357: 0.03443951125410685
Position 6665: 0.03296058330488053
Position 28177: 0.026952582514318153
Position 2992: 0.024660864140771056
Position 4787: 0.02374689107381857
Position 2918: 0.021675914106476648
Position 2769: 0.020137980370815843
Position 7713: 0.01807005271962663
Position 11926: 0.0167199409353036
Position 9355: 0.016176027934743053
Position 30593: 0.011953970722014167
Position 14469: 0.011885285338974079
Position 362: 0.011642469153792488
Position 14315: 0.009871476483818422
Position 9727: 0.00794239243411525
Position 796: 0.007249548708045326
Position 475: 0.007247529599229609
Position 3966: 0.0071460830306333285
Position 8551: 0.006520242918565315
Position 11283: 0.006134757708334271
Position 7989: 0.0058626864190741805
Position 6019: 0.0054564619189150015
Position 124: 0.005042863005730508
Position 1849: 0.004333438634842555
Position 14260: 0.004098326723374707
Position 455: 0.00393159740641752
Position 8200: 0.0036396151321909337
Position 13420: 0.0034788132852628046
Position 2761: 0.0032609528937395274
Position 12733: 0.003026670144448195
Position 2756: 0.0029705276845918473
Position 4410: 0.002725238192611568
Position 4434: 0.0026325544250956913
Position 3496: 0.0021155431249019647
Position 4614: 0.001944220435381269
Position 877: 0.0019350212862104693
Position 8247: 0.0019106239309765176
Position 57: 0.001859677128415417
Position 3677: 0.0018579413050262646
Position 2574: 0.0015690115087784572
Position 8042: 0.001559956362233766
Position 19: 0.0015436017284979908
Position 1977: 0.001486010681028501
Position 8051: 0.001348290052250273
Position 5868: 0.0011649571272499173
Position 3498: 0.0011320379127506583
Position 258: 0.0011182280252909598
Position 6734: 0.001115798330682677
Position 2361: 0.0010966889460081535
Position 419: 0.0010688128107488076
Position 312: 0.001005457062510268
Position 2824: 0.0009410010447493289
Position 839: 0.0008223061973697148
Position 6727: 0.0007899537150322016
Position 2129: 0.000767039122845771
Position 2100: 0.0007651088511192152
Position 6658: 0.0007309460535823705
Position 6549: 0.0007189847411813605
Position 4864: 0.0007044401647011741
Position 460: 0.0006595621886375868
Position 7995: 0.0006436588159966647
Position 2259: 0.0006135684687445497
Position 7267: 0.0006035363083218261
Position 12136: 0.0005721320859751193
Position 446: 0.0005228184050444132
Position 6396: 0.0005221914095522394
Position 767: 0.00039285083089126766
Position 12557: 0.000382374919055455
Position 159: 0.00034714996316944795
Position 8864: 0.0003368375042253715
Position 481: 0.0002697881421812471
Position 4254: 0.0002676971002397886
Position 1317: 0.00024428494395120555
Position 1456: 0.00022926875386946197
Position 1482: 0.0002253623250132831
Position 12837: 0.00018937583265649148
Position 498: 0.00015399748483743475
Position 333: 0.00014257775248459353
Position 1763: 0.00014146962872308097
Position 8820: 0.00014123968146391192
Position 2027: 0.00013906726718074654
Position 692: 0.0001357489996193559
Position 465: 0.00012991712358658298
Position 681: 0.00012661680281255623
Position 887: 0.0001207783619429293
Position 8810: 0.00011145591119066453
Position 2244: 0.00010851161656237432
Position 1153: 0.00010605146991926625
Position 2420: 0.00010170335147407242
Position 13106: 7.679695196702241e-05
Position 223: 7.465773652944044e-05
Position 8802: 5.9759111919636185e-05
Position 1971: 5.852989754095425e-05
Position 314: 5.627723924646197e-05
Position 2588: 5.4893320147069714e-05
Position 2015: 4.726012112515755e-05
Position 513: 4.30724079555312e-05
Position 2120: 3.940524199257546e-05
Position 306: 3.3853852135525285e-05
Position 893: 3.065809065102328e-05
Position 1337: 2.7301357762439894e-05
Position 537: 2.711983825101192e-05
Position 617: 2.5636168506899426e-05
Position 2538: 2.5308483135953213e-05
Position 2219: 2.408002282170688e-05
Position 1260: 2.1591135969735488e-05
Position 2048: 1.8912399698776763e-05
Position 1283: 1.879822832240835e-05
Position 611: 1.8757754267423442e-05
Position 2529: 1.654755307060973e-05
Position 516: 1.649240871706589e-05
Position 2584: 1.415908288864315e-05
Position 1628: 1.3004450940567742e-05
Position 3945: 9.264645485756498e-06
Position 2506: 6.137344414860845e-06
Position 3159: 1.0358718794221232e-06
Position 52: 2.9376086899919763e-07
Position 65: 2.7396629036919006e-07
Position 635: 2.1521967436478175e-07
Position 40: 1.726962093390152e-07
Position 395: 1.377091781786228e-07
Position 393: 9.46936033577561e-08
Position 2841: 9.404834355379993e-08
Position 2947: 8.750716354298489e-08
Position 46: 8.018244879615425e-08
Position 564: 5.035100714498114e-08
Position 423: 4.397811224642568e-08
Position 218: 2.6929076182575146e-08
Position 596: 2.437584315490135e-08
Position 197: 1.2879826688325808e-08
Position 113: 1.0699771468203027e-08
Position 620: 1.0526343795679427e-08
Position 522: 5.415537298712761e-09
Position 609: 4.245891093300411e-09
Position 300: 2.2974675622462526e-09
Position 321: 3.216755544859152e-10
Position 245: 1.5908839347623387e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 28044: 0.9873553048995434
Position 8645: 0.879894132979348
Position 12064: 0.8798647086431504
Position 2483: 0.8127511831234452
Position 30508: 0.7670150017177487
Position 8436: 0.35665868100996534
Position 4583: 0.3374611726011541
Position 7596: 0.3341812380677441
Position 15011: 0.2672224316357812
Position 12972: 0.190704036104685
Position 30905: 0.16589773162869123
Position 12480: 0.1617308598722854
Position 13167: 0.14685977279107698
Position 12774: 0.10995634832844825
Position 29960: 0.10875436024795226
Position 5389: 0.1079284162345637
Position 13083: 0.104490411496518
Position 2690: 0.1028062423630735
Position 28449: 0.09818136154593714
Position 28429: 0.09408572552830598
Position 29002: 0.08046538570841874
Position 14173: 0.06082127943229624
Position 356: 0.05494309210201883
Position 7562: 0.054485071951388665
Position 831: 0.04338778680219016
Position 6548: 0.03560388344312062
Position 4324: 0.029766052558268207
Position 12116: 0.029679654621846838
Position 31030: 0.029351027624027505
Position 30504: 0.02406656297890969
Position 12476: 0.018339750218615863
Position 11890: 0.018318720941230833
Position 906: 0.01677135701651863
Position 866: 0.015789902156382558
Position 7908: 0.014392295351119057
Position 29697: 0.013184935265413797
Position 766: 0.01312553946036574
Position 8350: 0.012137163653578954
Position 12500: 0.01170538017024914
Position 745: 0.011508153111901405
Position 9133: 0.011365510975889384
Position 14979: 0.010726116268763226
Position 7553: 0.009904710589356934
Position 4462: 0.009466850275076861
Position 4519: 0.008186417738698682
Position 5337: 0.007559513145522068
Position 7526: 0.007211414791392441
Position 854: 0.0063930988495076975
Position 11162: 0.006141491685461438
Position 9090: 0.0048812433975569175
Position 416: 0.004492630377615318
Position 691: 0.004343514690985949
Position 5937: 0.004260428530262089
Position 3812: 0.004105326812450954
Position 2916: 0.003977547451484823
Position 14148: 0.0037317612025898374
Position 9549: 0.0036090305052240805
Position 9662: 0.0032779751505416436
Position 28360: 0.0032342413998943365
Position 8468: 0.0026149183608299067
Position 1891: 0.002596715184506789
Position 1750: 0.0025258965862044822
Position 4686: 0.002466748557634314
Position 5393: 0.0023322540369723303
Position 634: 0.0023143755295702657
Position 648: 0.002243127304069257
Position 1722: 0.0021910550474641835
Position 5441: 0.002006295712879658
Position 13276: 0.001995720278321763
Position 3834: 0.0019250319388868205
Position 12000: 0.00181410282481037
Position 5795: 0.0017447093082984997
Position 14410: 0.0014201590047865375
Position 4623: 0.0013897644493274938
Position 21121: 0.0012515923204066007
Position 19181: 0.0012451681448302349
Position 6345: 0.0012417963785763917
Position 14194: 0.0012324148068454564
Position 3583: 0.0011569312320154166
Position 804: 0.0011008680622084895
Position 9508: 0.0010553867783495373
Position 3721: 0.0009854607430925158
Position 2120: 0.0009837231613796919
Position 3402: 0.0009389849732090668
Position 955: 0.0008627884057683988
Position 2361: 0.0007904511836942925
Position 4392: 0.0007891014512286179
Position 2306: 0.0007883203122070458
Position 3085: 0.0007456041239570156
Position 4656: 0.0007069207843311871
Position 3388: 0.0006633839031966837
Position 2489: 0.000624112709782516
Position 8030: 0.0006146003917036844
Position 7201: 0.0006035363083218253
Position 5872: 0.0005973633397257358
Position 3428: 0.0005850661873861953
Position 3607: 0.0005833906242223487
Position 2638: 0.000576312558625515
Position 326: 0.0005536087560251329
Position 2716: 0.0005359696782051428
Position 18592: 0.000520782618145056
Position 18821: 0.0005108910430348157
Position 4284: 0.000425863877773117
Position 564: 0.0004070273460200477
Position 12637: 0.00039855722354344673
Position 4289: 0.0003860473166647386
Position 4740: 0.00036447910192488007
Position 1088: 0.0003371649410120742
Position 4199: 0.00030885391780764585
Position 2248: 0.00030057009183327965
Position 13308: 0.00029060045658487317
Position 3408: 0.0002812458657693559
Position 2375: 0.0002675395404300029
Position 18904: 0.0002604384954437865
Position 1581: 0.00023819879287362302
Position 17632: 0.00021915163201760172
Position 1337: 0.0002115452838535653
Position 2341: 0.00020568461642932006
Position 4480: 0.00020377521984270085
Position 2822: 0.0001733558319012907
Position 19028: 0.0001656407561391066
Position 2258: 0.0001624676891670494
Position 14788: 0.00015633651117520346
Position 109: 0.0001536823885278264
Position 15924: 0.00013553617741230003
Position 14743: 0.00012869048693590657
Position 1392: 0.00012830777011490197
Position 969: 0.0001268872443388182
Position 3627: 0.00012569434839153224
Position 609: 0.00011687999922069818
Position 3997: 0.00011461665029464069
Position 4705: 0.00010865821558306243
Position 1203: 0.00010667608627022441
Position 3536: 0.00010350313937528436
Position 1474: 9.804818380527901e-05
Position 1917: 9.740942763620835e-05
Position 5491: 9.400825127480867e-05
Position 2873: 8.680624775429948e-05
Position 15518: 8.597376816947574e-05
Position 16531: 6.877674880184406e-05
Position 14468: 6.734638778154004e-05
Position 711: 5.994337803635733e-05
Position 2419: 5.6483276353523e-05
Position 262: 5.4399068602181985e-05
Position 11449: 5.225013341583597e-05
Position 2344: 4.873337363001788e-05
Position 2852: 4.16112247277719e-05
Position 1260: 4.1135734920995776e-05
Position 773: 3.6287202328190064e-05
Position 118: 3.407194966130369e-05
Position 13779: 2.9843572985118227e-05
Position 2267: 2.792053699695398e-05
Position 13776: 2.7911119504655067e-05
Position 209: 2.717498544899709e-05
Position 3736: 2.6482456388000595e-05
Position 487: 2.6310521700461867e-05
Position 1971: 2.419465844910738e-05
Position 2128: 2.1639212704085205e-05
