Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  1000
Partition function (log Z): -8.119741367752782

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9562759841615197
Position 736: 0.2618469107843185
Position 72: 0.11280485226714676
Position 815: 0.04441000466913481
Position 1225: 0.00864727649423479
Position 483: 0.008436651846062354
Position 1374: 0.006783063401175613
Position 414: 0.004445802944772035
Position 1612: 0.0039057108706063884
Position 451: 0.002720574036729646
Position 622: 0.0009590757428947402
Position 516: 0.000611767274581757
Position 951: 0.00045172516121002085
Position 34: 0.00024799322207393146
Position 786: 0.00022883476166393106
Position 930: 0.00020469383741193308
Position 842: 0.0001482290776599551
Position 493: 0.0001377623146370578
Position 847: 0.0001029022758593902
Position 374: 8.360015552294172e-05
Position 1131: 7.3795899629519e-05
Position 1648: 6.407485082942801e-05
Position 13: 6.356119227658298e-05
Position 241: 6.304510598980216e-05
Position 1351: 5.719536573460396e-05
Position 613: 5.1698670974732886e-05
Position 617: 3.304065878391813e-05
Position 498: 2.9727657395565856e-05
Position 392: 2.7442267816458764e-05
Position 441: 2.640933216041292e-05
Position 238: 2.4841020596687203e-05
Position 205: 2.2016967159790305e-05
Position 912: 1.57654345001193e-05
Position 1609: 1.3798890009130196e-05
Position 1633: 1.0976933580844558e-05
Position 1692: 9.445891243908495e-06
Position 1483: 3.8715298967852115e-06
Position 1097: 3.1604466816787585e-06
Position 1325: 2.5910233735510994e-06
Position 1162: 2.554467046671543e-06
Position 4: 2.1974379887174747e-06
Position 233: 2.045204598679006e-06
Position 542: 9.574838731804858e-07
Position 1424: 1.3835720876507175e-07
Position 1367: 9.733869280207138e-08
Position 1353: 9.303608898322751e-08
Position 999: 6.760892997215924e-08
Position 718: 4.424725431255068e-08
Position 840: 4.2861122361726924e-08
Position 301: 2.4316885973645863e-09
Position 690: 1.753944967416478e-10
Position 916: 4.692760434636675e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9063295155075909
Position 1822: 0.13149361381149155
Position 858: 0.09905117042836857
Position 1534: 0.07872345360865611
Position 368: 0.0723133033959603
Position 972: 0.027521625619038516
Position 1443: 0.013309806308674793
Position 1111: 0.008705017654157977
Position 371: 0.0084592988017618
Position 943: 0.007925307650881359
Position 840: 0.007912662448005123
Position 205: 0.005464864522334123
Position 880: 0.00497595921938814
Position 165: 0.004916385947185415
Position 1648: 0.0042788017477468215
Position 1585: 0.0035979506463451848
Position 1471: 0.0034017062036710566
Position 995: 0.0029581801543080897
Position 921: 0.0026859087511128515
Position 1286: 0.0022863995560374246
Position 991: 0.001931481180118791
Position 1160: 0.0014378065434550293
Position 386: 0.0014201454935530915
