Gene = MED7
index = 831
Annotated 5SS: [365]
Annotated 3SS: [3735]
SMsplice 5SS: [365]
SMsplice 3SS: [5394]
top_k =  1000
Partition function (log Z): -8.575199812212793

Sorted 5' Splice Sites (High to Low Probability):
Position 365: 0.9766742526503929
Position 3771: 0.05593847807008452
Position 3693: 0.04937963560432539
Position 5479: 0.03748415921525621
Position 163: 0.034155575554781645
Position 784: 0.01719973315738004
Position 4378: 0.015159531055476046
Position 2773: 0.01228933935807591
Position 5057: 0.01182109065297013
Position 3318: 0.010453409818481989
Position 5293: 0.009654948907278683
Position 4230: 0.00883826866328828
Position 5455: 0.00790858732864932
Position 1762: 0.006782732716315757
Position 1780: 0.006729395975722673
Position 635: 0.004585708550614913
Position 167: 0.0039915681929347715
Position 401: 0.003864948943429159
Position 3436: 0.003720920978125565
Position 198: 0.0028188400042270063
Position 382: 0.0024290695455813196
Position 2756: 0.0022411337576967523
Position 3934: 0.0021384209824376445
Position 90: 0.0011840103477151205
Position 5412: 0.0010915069665716228
Position 5502: 0.0009995018362819249
Position 221: 0.0008502464122044551
Position 5321: 0.0008370194052457894
Position 4418: 0.0007709924437095366
Position 2028: 0.0007577732020145619
Position 3219: 0.0007309670392228426
Position 348: 0.0006510936267712863
Position 2922: 0.0006423213010948783
Position 843: 0.000629467926657529
Position 934: 0.0005714128754530715
Position 3904: 0.0005521964693686376
Position 1872: 0.0004670518383966272
Position 2206: 0.00043763006374915455
Position 2788: 0.0004120255647804617
Position 805: 0.0003995391123708124
Position 311: 0.00038653079047832445
Position 1444: 0.00034453764585223466
Position 4173: 0.00033986564619601425
Position 829: 0.0003183411001665286
Position 5314: 0.00028971052723859305
Position 1363: 0.00026802320441028215
Position 5: 0.00020928860577203433
Position 174: 0.00016963455748482016
Position 1345: 0.0001655179597918805
Position 984: 0.00016127617983612548
Position 3884: 0.0001602402793933014
Position 522: 0.00015247901725295052
Position 2063: 0.00014996709209842986
Position 369: 0.00014966288744976383
Position 55: 0.00012306924957115845
Position 4420: 9.378404607617098e-05
Position 5328: 8.000453219567941e-05
Position 4302: 7.59230897140428e-05
Position 2527: 6.769237965407692e-05
Position 1069: 5.713010770117242e-05
Position 3173: 5.235230611911997e-05
Position 5464: 4.878955090617174e-05
Position 2142: 4.203731353518456e-05
Position 1520: 3.718377130829165e-05
Position 555: 3.585644170086098e-05
Position 1733: 3.253068064868725e-05
Position 1725: 3.194414164520895e-05
Position 280: 3.139650478744367e-05
Position 3093: 2.818791561605376e-05
Position 3414: 2.559536707754617e-05
Position 1860: 2.5484746881566466e-05
Position 2521: 1.975739546857364e-05
Position 66: 1.1352492149703446e-05
Position 25: 9.443673031202151e-06
Position 3965: 5.274189587341431e-06
Position 4342: 4.84472567092565e-06
Position 1533: 2.1610455144261832e-06
Position 1395: 2.03760153469285e-06
Position 1117: 1.8860122723824672e-06
Position 876: 1.8380614646383615e-06
Position 315: 1.8274730386446028e-06
Position 527: 1.7741918960422571e-06
Position 284: 1.703157713112143e-06
Position 3179: 1.5252304893167547e-06
Position 10: 1.4867123923568532e-06
Position 591: 1.3962999241719358e-06
Position 2101: 1.3569285276034929e-06
Position 399: 1.317037861530857e-06
Position 2782: 1.1924412917306699e-06
Position 2267: 1.1689382115678858e-06
Position 610: 1.0557749122101353e-06
