Gene = UQCRH
index = 1533
Annotated 5SS: [ 190 5497 6686]
Annotated 3SS: [ 5469  6523 12920]
SMsplice 5SS: [ 190 6414 6686]
SMsplice 3SS: [ 6265  6523 12920]
top_k =  1000
Partition function (log Z): -4.61207468833287

Sorted 5' Splice Sites (High to Low Probability):
Position 190: 0.9887984198116571
Position 6686: 0.9695925118000658
Position 6414: 0.9081699143163932
Position 5497: 0.3152441708910105
Position 622: 0.16348299067634461
Position 5513: 0.12600380244741372
Position 419: 0.09894531413508552
Position 550: 0.06054551349694881
Position 1088: 0.04919662881127984
Position 651: 0.027251258209989117
Position 581: 0.020596141662649683
Position 10526: 0.01854790526950501
Position 10558: 0.01823578433231803
Position 10984: 0.016806623809512936
Position 1653: 0.0164836974402353
Position 12381: 0.013208234951663254
Position 5540: 0.013136565607829385
Position 12822: 0.012677295101167082
Position 9680: 0.012552396309381758
Position 5247: 0.012298018193062086
Position 9378: 0.010347127367733468
Position 3577: 0.009956128479433125
Position 6203: 0.00982202660547475
Position 7254: 0.009733809714662586
Position 9138: 0.007690177073618187
Position 4041: 0.007513525416029667
Position 3692: 0.006901028559055438
Position 6611: 0.006388836712634386
Position 8783: 0.006022100774322986
Position 1464: 0.0058938792940909715
Position 7734: 0.005217552959948531
Position 4563: 0.004679136727928042
Position 13050: 0.0045271921158071835
Position 1609: 0.004282373093854727
Position 4702: 0.004253050529000052
Position 12642: 0.004178702782340292
Position 6436: 0.003917345396955229
Position 7899: 0.0030228813258338445
Position 1909: 0.0030209181598120473
Position 11755: 0.002971768373015461
Position 5653: 0.002947542641017915
Position 5981: 0.00277790081726823
Position 4046: 0.0027004895026038526
Position 6810: 0.0026503777029839625
Position 5651: 0.002495235985914299
Position 12394: 0.0023536458242202616
Position 10907: 0.002312137753768802
Position 9133: 0.0021979649124163917
Position 9370: 0.0021241476526901873
Position 6690: 0.002025192926378829
Position 479: 0.0017387411454793155
Position 9358: 0.0017180675754348905
Position 882: 0.0016102549781357898
Position 5529: 0.001541046851740303
Position 91: 0.001408741625875841
Position 4765: 0.0013085920442013049
Position 3045: 0.00130004186131148
Position 3914: 0.0012977019063750651
Position 1723: 0.0012924968994519055
Position 11159: 0.001108113077145083
Position 7889: 0.0010829682311583823
Position 410: 0.0010188156843356241
Position 9430: 0.0009893709550078842
Position 8276: 0.000742896727126278
Position 8898: 0.0007061819156659442
Position 86: 0.0006946581189494002
Position 658: 0.0005569186825645357
Position 4013: 0.0005527529935597827
Position 1322: 0.0005446128091922543
Position 4456: 0.0004783007147157659
Position 1279: 0.0004210955550408686
Position 2072: 0.00036564497815298204
Position 3650: 0.00031508722838967536
Position 7222: 0.0002975155571594121
Position 12516: 0.0002673799268771851
Position 8754: 0.00026632381908460223
Position 6441: 0.0002615448963361832
Position 404: 0.0002499429906471146
Position 10360: 0.000247850395097756
Position 10712: 0.0002414980753895836
Position 1283: 0.00022006053253303224
Position 348: 0.00021761506498064345
Position 1763: 0.00021732987746783065
Position 9362: 0.00021247698356290507
Position 4568: 0.00019167376772526103
Position 4769: 0.0001855467372862936
Position 1295: 0.00017895823293721032
Position 624: 0.00014445151062961962
Position 3238: 0.0001316149840661757
Position 2501: 0.00011942962645990837
Position 455: 0.00011570380367301385
Position 4033: 0.00010854341456653825
Position 3870: 9.288360623982479e-05
Position 1552: 8.393579244251527e-05
Position 1034: 7.34615592881828e-05
Position 3474: 6.879933026156652e-05
Position 1941: 6.507743377422306e-05
Position 1549: 5.037927303806261e-05
Position 295: 5.027677805559038e-05
Position 64: 2.793434831650013e-05
Position 1099: 9.962303305680673e-06
Position 413: 9.582189116451109e-06
Position 898: 8.759228141395848e-06
Position 1257: 6.419213608116901e-06
Position 51: 6.0610978180486525e-06
Position 6957: 5.473632042893343e-06
Position 735: 5.300702644936119e-06
Position 666: 4.921129960644155e-06
Position 450: 4.349647170490047e-06
Position 1326: 3.531767963148564e-06
Position 7379: 3.459588117267743e-06
Position 435: 2.7238111503343524e-06
Position 1213: 2.576576980320981e-06
Position 6717: 2.0188774023478936e-06
Position 700: 1.9812768838148572e-06
Position 11: 1.627860520387503e-06
Position 490: 1.384281362083375e-06
Position 6701: 9.773507892275853e-07
Position 6726: 9.526693741129611e-07
Position 483: 8.016459911466151e-07
Position 472: 4.12655993521516e-07
Position 111: 2.6605158556444815e-07
Position 5682: 2.398374097917987e-07
Position 626: 2.300465267835933e-07
Position 126: 1.474339009816966e-07
Position 281: 9.805310271319716e-08
Position 343: 9.399841911751026e-08
Position 13: 9.142993328372904e-08
Position 440: 6.067071312451221e-08
Position 99: 3.1482374509688494e-08
Position 304: 2.4460072301679594e-08
Position 373: 2.430856636504581e-08
Position 109: 5.6322151505098645e-09
Position 504: 4.635915603342473e-10
Position 317: 8.782265037179455e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6523: 0.9769457792530062
Position 6265: 0.8520008963810944
Position 12920: 0.8061924099707835
Position 5469: 0.4621765192869902
Position 337: 0.14934486787147302
Position 512: 0.10657219662751194
Position 479: 0.04921905481770798
Position 10388: 0.048640575305435085
Position 6338: 0.04169980689285837
Position 9290: 0.041398776648706476
Position 7530: 0.029127721802738166
Position 10791: 0.023688826367854698
Position 1442: 0.021708342201444644
Position 775: 0.019938985728619966
Position 293: 0.019096868107438505
Position 12690: 0.018913764176674314
Position 9612: 0.017594885135942945
Position 6269: 0.015719839109011858
Position 8983: 0.015322236765121363
Position 3514: 0.01428713322031517
Position 361: 0.013648952634606923
Position 12551: 0.010725536838643726
Position 8655: 0.010253992030959565
Position 7159: 0.010233077910028855
Position 6539: 0.010181360900535442
Position 6114: 0.0101594005844089
Position 5090: 0.008774930827374825
Position 549: 0.008735817925528026
Position 12275: 0.008688157026572094
Position 11574: 0.008478804673382747
Position 799: 0.00783894590125684
Position 413: 0.007170536836063975
Position 6876: 0.006523773488995212
Position 12178: 0.006219225590184306
Position 3941: 0.005956665968179403
Position 1368: 0.005875232851537387
Position 966: 0.0057342283702977006
Position 4296: 0.005420170865035993
Position 7047: 0.0053823128377956985
Position 1017: 0.005378506159815146
Position 12459: 0.00514845973260515
Position 7021: 0.005065595379409541
Position 11565: 0.004947099150751039
Position 7682: 0.004795319647928835
Position 3842: 0.00462532530590528
Position 13129: 0.004527192115807191
Position 544: 0.004444186584243204
Position 6764: 0.004227450890924298
Position 12477: 0.004130714440803061
Position 450: 0.004050793250499215
Position 13083: 0.003579417575186865
Position 10288: 0.00354930572962845
Position 936: 0.003527143745465844
Position 617: 0.002990048285396831
Position 939: 0.0029475575991245897
Position 6384: 0.002729167474905666
Position 12291: 0.0026705635731273415
Position 7188: 0.00250413668951909
Position 1831: 0.0024451230108674185
Position 8180: 0.002433545313040143
Position 8658: 0.0023199824249311215
Position 12028: 0.0022600466638044163
Position 1161: 0.002115548635362182
Position 10928: 0.002002366512193649
Position 8343: 0.0019264700757468548
Position 5152: 0.0018170742406168018
Position 8804: 0.0017896966014015676
Position 7622: 0.001761231902295376
Position 580: 0.0017409740294465478
Position 4631: 0.001724613460120269
Position 7982: 0.001494651988063838
Position 10808: 0.0014069636660712845
Position 5192: 0.0013881334625936864
Position 10441: 0.0013459572838532227
Position 9749: 0.0012553191597395549
Position 8315: 0.001179907545409944
Position 9575: 0.001117011906283663
Position 10352: 0.0011139838396347261
Position 8006: 0.0010698924937947985
Position 4558: 0.0009940335552497618
Position 9550: 0.0009058232370045637
Position 3437: 0.0008940923377401468
Position 990: 0.0008934101286444727
Position 5812: 0.0008907471844552772
Position 6856: 0.0008570339365351114
Position 12998: 0.0008551139630041333
Position 9240: 0.0008253670326698971
Position 8830: 0.0008206497835285813
Position 12747: 0.0007544951497110011
Position 8183: 0.0007520032549822302
Position 4508: 0.0007483822361477665
Position 12592: 0.0007466381801668693
Position 3918: 0.0007246488713163564
Position 529: 0.0007227839052510694
Position 274: 0.0006802045097975227
Position 12848: 0.0006782936008361414
Position 8710: 0.0006404168570450768
Position 3598: 0.0006381222675302357
Position 4660: 0.0006179160002641587
Position 5375: 0.0006100280974864977
Position 2924: 0.0006028371299627658
Position 10615: 0.0005990292821729249
Position 3967: 0.0005914746017132587
Position 12977: 0.000547437464189708
Position 3595: 0.0005116520407641414
Position 6170: 0.0005025542496657706
Position 11335: 0.0004970552885976048
Position 12060: 0.00048711941543176174
Position 621: 0.00048280008014738246
Position 1031: 0.00047152737092390125
Position 4635: 0.0004699965970399644
Position 11849: 0.0004536627855745537
Position 4417: 0.00042103221374086556
Position 8509: 0.000420848168104644
Position 6100: 0.0004119492328958515
Position 9579: 0.00040345557559353203
Position 9524: 0.00037819819443203384
Position 6632: 0.000360489858151433
Position 9247: 0.0003495418159006097
Position 3201: 0.0003424195200299905
Position 5637: 0.0003325616489595431
Position 8684: 0.0003255944406882272
Position 4567: 0.0003239625510431254
Position 5065: 0.00031787966247677165
Position 11262: 0.0003163577057110142
Position 5282: 0.00031208583138061434
Position 7104: 0.00029565764900668304
Position 418: 0.00029520772424131787
Position 2927: 0.0002646949468503432
Position 4602: 0.00026269761827315375
Position 3299: 0.00026219805907415995
Position 3459: 0.0002601196356528445
Position 1848: 0.00025816542676227144
Position 5598: 0.000252867823407996
Position 9024: 0.0002499551580041586
Position 304: 0.00023548656522548534
Position 1789: 0.00023354335259918337
Position 3757: 0.0002189535463787205
Position 9162: 0.00021689167930356255
Position 3004: 0.00021141897093428463
Position 7699: 0.0002033128235412964
Position 483: 0.00020157773164065278
Position 9766: 0.00019737498137854033
Position 2843: 0.00018851424606057893
Position 7508: 0.00018214140160653986
Position 5258: 0.00017805855242227948
Position 7826: 0.00017764776458289785
Position 1331: 0.0001748304124918674
Position 6854: 0.00017410670265064634
Position 7833: 0.0001698980063824618
Position 9446: 0.00016034207665722032
Position 9406: 0.00015438938177697635
Position 281: 0.00015195293612733086
Position 1387: 0.0001494263468952522
Position 3576: 0.00014055582914491375
Position 5472: 0.00013558957112751085
