Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  1000
Partition function (log Z): 25.980217048696534

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.9970736365208358
Position 18868: 0.9788864522286637
Position 8132: 0.9732266088520042
Position 21884: 0.9534900578272283
Position 122: 0.9464613516929115
Position 13351: 0.9348129846989476
Position 20990: 0.8175505105744894
Position 8481: 0.7827042596636276
Position 12533: 0.7493894336273509
Position 7089: 0.7392073316131875
Position 22969: 0.6562144774780956
Position 3194: 0.6250401263950998
Position 3346: 0.537168342598977
Position 21270: 0.4772085688336882
Position 2952: 0.4611850816114332
Position 15429: 0.41364987498639444
Position 9255: 0.4041933086251995
Position 2516: 0.3775636046491699
Position 20292: 0.3633629302101125
Position 22152: 0.3504945035503394
Position 22983: 0.33010274281272173
Position 16042: 0.2782618074229631
Position 7114: 0.22046691312097286
Position 3813: 0.20132334014803135
Position 23444: 0.1396737451766695
Position 13063: 0.10743910855705115
Position 14143: 0.1040326678430706
Position 4484: 0.09903386177054271
Position 14978: 0.08092369117698224
Position 12275: 0.08054695887917375
Position 22419: 0.07255415018946239
Position 14273: 0.06151548513016141
Position 21402: 0.059252255722426914
Position 7339: 0.05442016397365757
Position 13415: 0.053010336798779624
Position 849: 0.051889816846718964
Position 14694: 0.049866108295347426
Position 4826: 0.04396329890750101
Position 7380: 0.04169021343448825
Position 13741: 0.04052978242096786
Position 5387: 0.040000159463017604
Position 405: 0.03890119589872257
Position 2279: 0.035836832326792474
Position 12991: 0.03261545001376462
Position 7091: 0.03213708488464777
Position 24197: 0.03180696444964822
Position 17717: 0.029012771841855686
Position 12697: 0.028844131824553445
Position 3013: 0.025079192530561883
Position 8561: 0.021570594400199664
Position 4123: 0.021222668335690045
Position 17323: 0.020561405961004933
Position 5226: 0.020529918186580058
Position 1378: 0.01945822735503117
Position 14655: 0.019092227380686954
Position 20425: 0.018548171824044293
Position 4145: 0.01792220265515921
Position 11816: 0.017688640175435186
Position 5425: 0.017165772850044406
Position 23682: 0.016483398257237367
Position 7679: 0.015010450866038484
Position 1221: 0.014659214535108829
Position 1985: 0.01433772734039177
Position 9428: 0.014154238450814373
Position 677: 0.013298463547177751
Position 4110: 0.012670637457016765
Position 3039: 0.012311448247804911
Position 7514: 0.01227499662152953
Position 7518: 0.012266231232960922
Position 7994: 0.011569609105222558
Position 8042: 0.011543499810993212
Position 7648: 0.01133102995518602
Position 6257: 0.01104262969785771
Position 9281: 0.010279626984123484
Position 12050: 0.010048897165354235
Position 12998: 0.009968717654029104
Position 23097: 0.009509946039821384
Position 23416: 0.009270740945817799
Position 20959: 0.008779724364499386
Position 12216: 0.008311939333042024
Position 12692: 0.008225707979232983
Position 3787: 0.00775696170946539
Position 24730: 0.007661741364846009
Position 12436: 0.0076544731219803
Position 4093: 0.007459117687768474
Position 23126: 0.007384706332715822
Position 21328: 0.006315266835876172
Position 2464: 0.006289413744460543
Position 21409: 0.00623959388791811
Position 19741: 0.006180493233468435
Position 13336: 0.006078504207371448
Position 21245: 0.005471141219705367
Position 21490: 0.005195667831241701
Position 12874: 0.005176357072421192
Position 2113: 0.005093167432156855
Position 20342: 0.005064053388481205
Position 2015: 0.005012133184385369
Position 11051: 0.004876682487497749
Position 15444: 0.0048710937192545335
Position 11656: 0.004739647585947613
Position 23653: 0.004678500070109522
Position 15052: 0.00456198791602768
Position 1953: 0.004334095133419786
Position 9439: 0.004316007921696377
Position 20784: 0.003716381952954929
Position 2577: 0.0036265743831453484
Position 10007: 0.003567211224988992
Position 2525: 0.003423571641976861
Position 9333: 0.003417576875605635
Position 20617: 0.0032351692309067043
Position 2370: 0.0031525942310909826
Position 9532: 0.002883884023888398
Position 22185: 0.002700367714888416
Position 10956: 0.0026524214599807903
Position 21294: 0.002570216733135222
Position 5646: 0.0024323761673026058
Position 6079: 0.0023960430514419146
Position 7128: 0.002377791452742203
Position 13842: 0.002321376338741279
Position 1765: 0.0021267637901738012
Position 15690: 0.002100368791111046
Position 21063: 0.0020387086379858093
Position 1131: 0.0019694860124766407
Position 21057: 0.0018729273156394947
Position 4157: 0.0017313133407850176
Position 8142: 0.0017293988021263179
Position 8755: 0.0016560346049246076
Position 1759: 0.0016539845569620635
Position 11955: 0.001447362360556709
Position 1338: 0.0014316448851381229
Position 12312: 0.001413390871394007
Position 2624: 0.0012767764920035094
Position 13632: 0.0011705081937967035
Position 23927: 0.0011274400086175606
Position 22665: 0.001079308398349276
Position 12334: 0.0010604488229878464
Position 2051: 0.0010272080760479775
Position 7368: 0.0010159205732269041
Position 5326: 0.0010155018003628097
Position 20239: 0.0010065252869323356
Position 133: 0.0009970550836218438
Position 22973: 0.0009731301880211146
Position 11940: 0.0009720245418472192
Position 7328: 0.0009217671004119217
Position 8821: 0.0008757112427416787
Position 11209: 0.0008204833946499983
Position 2441: 0.0007984150469274099
Position 21091: 0.0007646721103181207
Position 12688: 0.0007029313394606113
Position 1304: 0.0006994361999119431
Position 7095: 0.0006593634224572477
Position 14157: 0.0006130100271625271
Position 593: 0.0005871322078619078
Position 23000: 0.0005789515259515009
Position 7023: 0.0005789191221192487
Position 3452: 0.000574815697582513
Position 23529: 0.0005612151500693739
Position 9390: 0.0005541735477675062
Position 5623: 0.0005338516310845987
Position 335: 0.0004893760085187508
Position 1208: 0.00045844227768358786
Position 1055: 0.0004514047922136542
Position 1363: 0.00044400029849125564
Position 23843: 0.0004417410360276336
Position 1253: 0.0003907808322070541
Position 8071: 0.0003906423289958579
Position 2250: 0.0003684194178239115
Position 2716: 0.0003645955080491125
Position 3488: 0.00031303123853884413
Position 6923: 0.00028974065735252086
Position 22190: 0.00028754343530126055
Position 11256: 0.00028333517216037
Position 7070: 0.0002708716720045552
Position 7245: 0.0002587401354634519
Position 20939: 0.00023720333624510005
Position 11154: 0.0002099449382155167
Position 7624: 0.00019147884807561513
Position 8038: 0.00018142581228434494
Position 13258: 0.00017092509786381356
Position 9731: 0.00016981540550083462
Position 1279: 0.00016708702324757927
Position 11664: 0.0001602089456131844
Position 7687: 0.00014304865876993487
Position 1989: 0.00013154054621199133
Position 10205: 0.00011169397322214305
Position 23189: 0.00011130744232156887
Position 2558: 0.00011003680304845524
Position 622: 0.00010616879881645565
Position 1125: 9.210850047569059e-05
Position 768: 8.632300805678365e-05
Position 13894: 8.49875253441788e-05
Position 23138: 8.341322946565787e-05
Position 11250: 8.32011292994382e-05
Position 11593: 7.784480461148869e-05
Position 449: 7.569093503526909e-05
Position 2560: 7.477816863644944e-05
Position 496: 7.195883805463046e-05
Position 10254: 6.938236789416601e-05
Position 481: 6.241920933371808e-05
Position 18: 5.668865088123425e-05
Position 23494: 5.54537593566892e-05
Position 274: 5.33121141912935e-05
Position 10298: 5.077771529293973e-05
Position 1084: 4.697162005900202e-05
Position 7991: 4.484105359542858e-05
Position 1269: 4.30172667130181e-05
Position 1699: 4.218099063266458e-05
Position 1719: 4.15184467391079e-05
Position 3783: 4.0902046227673445e-05
Position 1917: 4.010342890216169e-05
Position 10982: 3.812865576146457e-05
Position 10114: 3.693441902418708e-05
Position 9613: 3.655565346724412e-05
Position 13643: 3.540976176632758e-05
Position 13490: 3.470301835165122e-05
Position 23515: 3.306154699351483e-05
Position 3683: 2.7567139632217134e-05
Position 23692: 2.7230172073894133e-05
Position 9667: 2.6771710766588067e-05
Position 8565: 2.4130001893590906e-05
Position 8537: 2.03354994337361e-05
Position 80: 1.9175693944747814e-05
Position 1865: 1.8577607504121185e-05
Position 901: 1.6437467739703274e-05
Position 1283: 1.458645524832413e-05
Position 1188: 1.388824742608347e-05
Position 8157: 1.2921996004165744e-05
Position 8054: 1.2648320693186323e-05
Position 11043: 1.2026786534003587e-05
Position 10828: 1.1430137341340373e-05
Position 909: 1.1397680102815603e-05
Position 10796: 1.1393932021222335e-05
Position 1031: 1.0148764124767423e-05
Position 126: 9.95704260964061e-06
Position 937: 9.913171561129367e-06
Position 3718: 8.99249963090478e-06
Position 1236: 7.312489904022061e-06
Position 1479: 6.941635209117401e-06
Position 603: 6.915245975882805e-06
Position 501: 6.847541238074173e-06
Position 2200: 6.610920639543354e-06
Position 1432: 6.3238780114095604e-06
Position 1186: 6.1760669709300696e-06
Position 23581: 6.174164146332796e-06
Position 13286: 5.190614260876861e-06
Position 22920: 3.968781334151011e-06
Position 22915: 1.8039814837931638e-06
Position 3597: 1.1296321551351003e-06
Position 8320: 6.318595446639194e-07
Position 706: 5.428075146588153e-07
Position 72: 2.47760112010787e-07
Position 22917: 2.4079324760786605e-07
Position 310: 2.3339446122919683e-07
Position 305: 2.2774961695481047e-07
Position 13522: 2.1162547824853604e-07
Position 859: 1.0046300188574927e-07
Position 9792: 8.201501428472195e-08
Position 537: 8.013615956790058e-08
Position 906: 4.5324124896887125e-08
Position 1017: 2.7377882701350266e-08
Position 98: 2.4521539227110158e-08
Position 286: 1.4476547737597944e-08
Position 826: 8.114452108627546e-09
Position 1134: 7.708160702654249e-09
Position 96: 3.4283531109984265e-09
Position 436: 2.9905454570695637e-10
Position 819: 4.983469993543451e-12
Position 510: 2.2802555675752544e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 22830: 0.9946860655208651
Position 7936: 0.9943734168190259
Position 13146: 0.9941362878309389
Position 6967: 0.9890265659070197
Position 9526: 0.9769998991728037
Position 12182: 0.8311834238932366
Position 8372: 0.7826562285151087
Position 18736: 0.7083204152985991
Position 21637: 0.6870828162011122
Position 20883: 0.6609459339322077
Position 2844: 0.47159016168532325
Position 3273: 0.40716675021527443
Position 24063: 0.3915483222821902
Position 2345: 0.3807115664113998
Position 21214: 0.36310918262262637
Position 3125: 0.32232655236453067
Position 3078: 0.29559680013471856
Position 22092: 0.29359940337238016
Position 15914: 0.2671496693114615
Position 15323: 0.26330684041270985
Position 9162: 0.22941258148792187
Position 24898: 0.21449310032803962
Position 20175: 0.2033430761338929
Position 23322: 0.19063535961569647
Position 20917: 0.1796829000224998
Position 20135: 0.177057210173904
Position 13936: 0.14609644669075122
Position 7223: 0.12737313084194876
Position 3676: 0.11735265597862234
Position 18634: 0.11556584730770529
Position 21692: 0.11488598156070315
Position 12939: 0.11319959166860957
