Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  253  2402 20406 21629 35480 36398 52505 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 52389 62146 62362 66793]
top_k =  1000
Partition function (log Z): -36.71495911512383

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.7459885374554643
Position 2061: 0.4658182152649601
Position 5616: 0.3624027901642218
Position 7529: 0.3358971440050728
Position 253: 0.31155380200876676
Position 707: 0.28151943484660985
Position 5386: 0.26260146237534526
Position 723: 0.23779867868166207
Position 3921: 0.14568152440945362
Position 5209: 0.12400148951299278
Position 1423: 0.11781615986231637
Position 5417: 0.0954907854893982
Position 5472: 0.071299484739588
Position 2321: 0.06918326774576646
Position 6132: 0.06748322229569564
Position 4006: 0.05980247999897498
Position 3984: 0.0516279658307888
Position 2373: 0.04067765829677878
Position 1792: 0.039504895742566576
Position 2949: 0.03927283192200155
Position 4142: 0.028010794601619243
Position 557: 0.0275516314474758
Position 10354: 0.026301985848147844
Position 2017: 0.021386761016837244
Position 386: 0.02052889262272107
Position 578: 0.019963661386815445
Position 10693: 0.01717710358804994
Position 3558: 0.015928132479234528
Position 2614: 0.0151633120113384
Position 2912: 0.013681592592722903
Position 6468: 0.011485038225150566
Position 4159: 0.010105530855772238
Position 3958: 0.00985420347958213
Position 2358: 0.009343198584709125
Position 3726: 0.007956079381369002
Position 5361: 0.007916222390066611
Position 4708: 0.007340573277483621
Position 279: 0.006980676296001755
Position 5370: 0.005913410227668695
Position 5307: 0.005735009615870477
Position 4429: 0.004351019892732924
Position 5682: 0.00421685044089889
Position 2917: 0.0037448849417671204
Position 3875: 0.0034424812730826397
Position 5562: 0.0032319764391654684
Position 5644: 0.0029973642249741294
Position 5166: 0.002847015227678226
Position 3458: 0.0026330419174251008
Position 770: 0.002329053244399532
Position 5130: 0.0023256544645424886
Position 2283: 0.002279019650007925
Position 1493: 0.002009024083790691
Position 1796: 0.0017323876288253182
Position 4365: 0.0015426099842953496
Position 4176: 0.0012898347580525206
Position 711: 0.0012590409190182676
Position 2271: 0.001218981873732378
Position 6443: 0.0012023977722349863
Position 4403: 0.0011442436861719882
Position 6334: 0.0010039110672701423
Position 1974: 0.0009887029591263213
Position 1124: 0.0008685298857418757
Position 448: 0.0008216956466981801
Position 1840: 0.0007557771029464159
Position 1043: 0.0007129209726237219
Position 1772: 0.0006546731661189369
Position 1348: 0.0006413807759955248
Position 3454: 0.0005848563621434527
Position 520: 0.0005505937067773828
Position 1116: 0.000424725507482175
Position 1883: 0.00041616790612682033
Position 1919: 0.0004002937258427158
Position 4086: 0.00039546815814331144
Position 164: 0.00033133446694858686
Position 3626: 0.0003066535758239363
Position 630: 0.00030367887593851415
Position 2153: 0.0002760504496621681
Position 871: 0.00027167057281557666
Position 2299: 0.00021446829196944764
Position 1712: 0.00019538515850144506
Position 325: 0.0001636943590622114
Position 3462: 0.00013657871702347124
Position 402: 9.459844020123087e-05
Position 1978: 3.763221193851977e-05
Position 1877: 3.300797984348276e-05
Position 211: 3.08718496774848e-05
Position 787: 2.917414191580809e-05
Position 1047: 2.7702864150471043e-05
Position 1131: 2.670011430588072e-05
Position 1094: 2.462957152178967e-05
Position 1472: 2.181306346702406e-05
Position 3152: 2.0621908055639075e-05
Position 3221: 1.3115004964663846e-05
Position 2192: 1.5491961414536319e-06
Position 23: 1.3532928766233144e-06
Position 1887: 1.113941875658917e-06
Position 1879: 1.0571320066159988e-06
Position 1091: 9.74247862996971e-07
Position 189: 7.987927229865013e-07
Position 977: 7.532344250140773e-07
Position 772: 4.6011570958949567e-07
Position 759: 2.716203220950545e-07
Position 140: 1.3942159005398851e-07
Position 591: 1.3020443533950323e-07
Position 1243: 9.437400231488933e-08
Position 21: 6.838495765607193e-08
Position 624: 3.1382790374920046e-08
Position 138: 7.037562097088912e-09
Position 682: 5.599764525710657e-09
Position 2173: 4.8391136842833006e-09
Position 1528: 3.880890184027534e-09
Position 1258: 3.736854211219738e-09
Position 749: 7.692402086836791e-10
Position 153: 1.0966588704691881e-10
Position 306: 8.241909981083348e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.6984838316290455
Position 5294: 0.560385653734168
Position 1907: 0.44476992334530335
Position 7327: 0.2981006623972082
Position 5471: 0.28217152083223357
Position 3826: 0.22819384820392222
Position 7050: 0.19386518200074437
Position 7766: 0.17570808081658457
Position 10859: 0.1428829573474419
Position 10586: 0.11089624942753075
Position 2261: 0.10235876064320486
Position 5063: 0.09702488870746424
Position 10133: 0.09219860957068925
Position 15772: 0.08681388306057773
Position 6188: 0.06714002297658658
Position 6073: 0.05721891615687901
Position 2805: 0.05429766463424145
Position 11002: 0.0476523446342394
Position 4053: 0.03903235899664108
Position 1711: 0.038930186508655006
Position 13711: 0.03403267989834668
Position 3908: 0.03220794829050764
Position 2189: 0.02702040332320066
Position 3788: 0.02615756948412989
Position 1216: 0.026026397321762332
Position 5165: 0.025540297210210904
Position 2312: 0.02424095626282603
Position 5268: 0.018352631929935703
Position 4301: 0.01770314337994168
Position 16174: 0.016083390011998402
Position 1310: 0.01508337229344317
Position 5591: 0.013116995388342182
Position 2165: 0.012888180523640682
Position 3340: 0.012020260300004916
Position 7046: 0.0073944245114844305
Position 5012: 0.007291522099797977
Position 5816: 0.006081888141610808
Position 366: 0.006081171665950039
Position 4608: 0.005797602779306745
Position 5995: 0.005507138003762296
Position 3648: 0.005474778971997347
Position 2483: 0.00513948716386736
Position 2315: 0.005069227872932585
Position 7786: 0.005005315211542452
Position 2434: 0.004826249272379296
Position 4077: 0.004753340202556546
Position 4687: 0.004627930966110827
Position 7601: 0.00429509958093103
Position 2015: 0.003533125805714856
Position 1862: 0.0034559655603147586
Position 1486: 0.00345353920547113
Position 1753: 0.0032043785268172833
Position 3290: 0.0029769227173768566
Position 1338: 0.002927105402394532
Position 3612: 0.002893114393274338
Position 5944: 0.0021524025615350497
Position 4584: 0.002029206136330533
Position 7762: 0.0020120154893781762
Position 1335: 0.0020035126623610543
Position 1924: 0.0019426900199780842
Position 694: 0.0019300772421977305
Position 5031: 0.0018877622186552207
Position 2492: 0.0016730975416100894
Position 6156: 0.001594975359474666
Position 1756: 0.001578536208155917
Position 7670: 0.0015655912748679544
Position 5514: 0.0014886810740953292
Position 3471: 0.0014744072886733774
Position 653: 0.0014589183671582786
Position 2040: 0.001394963477143379
Position 1293: 0.0012820633395810564
Position 8192: 0.0012727742807792117
Position 1149: 0.0012354698466896712
Position 3278: 0.001218736864995842
Position 2729: 0.0011970320491368545
Position 7926: 0.0011850813411641253
Position 3556: 0.0011834283502391405
Position 2572: 0.0011786458310302883
Position 2240: 0.0011067712239754104
Position 3693: 0.001099509757441341
Position 2521: 0.0010039233679401465
Position 4321: 0.000971241693368099
Position 2869: 0.0008704567818729783
Position 2270: 0.00080527116279312
Position 453: 0.000764882247700545
Position 3383: 0.0007257240989274375
Position 1870: 0.0006739542333990867
Position 3920: 0.0006664563930994712
Position 2797: 0.0005506363179383798
Position 4364: 0.0005481555390864761
Position 1848: 0.00048193532219957584
Position 1545: 0.0004627022053822622
Position 1391: 0.0004479860925544986
Position 1258: 0.00040418392381205546
Position 2478: 0.0003878841049719195
Position 6747: 0.0003466776608365567
Position 3386: 0.000317741674281404
Position 2047: 0.0003096705725610171
Position 1970: 0.0003049198391744813
Position 1016: 0.0002896824028441595
Position 1063: 0.0002866411883987649
Position 1251: 0.00028454937508511
Position 1655: 0.00025623236888497943
Position 1253: 0.00023591180035222365
Position 912: 0.00021939806600325211
Position 4792: 0.00018572179445808216
Position 338: 0.00017958168633113683
Position 3352: 0.00014791974262186417
Position 1376: 0.0001415379159348664
Position 574: 0.0001266607613564666
Position 3847: 0.00010744078199871978
Position 1782: 8.821581123231294e-05
Position 1776: 8.628338335421007e-05
Position 2819: 7.274607693120137e-05
Position 1674: 6.778685935739697e-05
Position 2613: 6.0786434408170145e-05
Position 829: 6.0219414898728676e-05
Position 2549: 5.9114937387533965e-05
Position 2083: 5.906811322392917e-05
Position 402: 5.797682184758021e-05
Position 1575: 5.390519286162841e-05
Position 658: 5.036066348685659e-05
Position 2237: 4.814606869255916e-05
Position 482: 4.713652455384598e-05
Position 591: 3.816999978319228e-05
Position 532: 3.663032305174935e-05
Position 698: 3.656372390736988e-05
Position 2930: 3.259769671119428e-05
Position 1026: 3.1834729155215326e-05
Position 1369: 3.1148007162295504e-05
Position 975: 2.6104806147670766e-05
Position 435: 2.2745004096209022e-05
Position 1765: 2.2203789256075264e-05
Position 2551: 2.1120258922622615e-05
Position 1795: 2.098660138318221e-05
Position 992: 1.943422671220471e-05
Position 432: 1.526196382747427e-05
Position 3087: 1.3554300626526868e-05
Position 701: 1.2638466604557165e-05
Position 1678: 1.1215241740096941e-05
Position 2051: 1.073963291879256e-05
Position 3039: 8.815808282532818e-06
Position 2058: 8.63159785477102e-06
Position 1396: 7.757753772966045e-06
Position 722: 6.259429348171175e-06
Position 2964: 5.730828041840631e-06
Position 1101: 5.2009090375412576e-06
Position 1427: 4.475549380365424e-06
Position 2406: 3.957412521306075e-06
Position 1114: 3.6756255389710844e-06
Position 340: 3.0340324760863946e-06
Position 704: 2.75524894763087e-06
Position 663: 2.540922687306595e-06
Position 2611: 2.203677782377314e-06
Position 414: 1.2595171234963788e-06
Position 1402: 1.1081926799673905e-06
Position 2117: 1.0083727881147858e-06
Position 440: 7.959471820285197e-07
Position 335: 7.425137291188749e-07
Position 2905: 7.04600808178229e-07
Position 728: 6.311386675587031e-07
Position 582: 6.076025213187485e-07
Position 145: 5.334196456085369e-07
Position 1433: 5.020710824918801e-07
Position 998: 3.805092354466702e-07
Position 666: 3.379517503419247e-07
Position 2697: 3.268171645638877e-07
Position 2623: 2.9546986668210666e-07
Position 706: 2.0447263169384123e-07
Position 299: 3.874044146369244e-08
Position 382: 1.9645858415122556e-08
Position 783: 1.6935489562647164e-08
Position 1110: 1.6091405911429453e-08
Position 795: 1.119544100659593e-08
