Gene = GCSAML
index = 582
Annotated 5SS: [  176 19997 42163 49409 56582 58902]
Annotated 3SS: [19881 42077 49348 56531 58872 67084]
SMsplice 5SS: [  176 12350 19997 33603 40296 49409 56582 67231 67721]
SMsplice 3SS: [12116 19881 33530 40208 49348 56531 67084 67662 68258]
top_k =  1000
Partition function (log Z): -32.952064771745256

Sorted 5' Splice Sites (High to Low Probability):
Position 176: 0.9570439969199156
Position 19997: 0.943775720022389
Position 12350: 0.8398733548300098
Position 12618: 0.18262557713604957
Position 12472: 0.09703003144710234
Position 5879: 0.08551419322527429
Position 16532: 0.07732141999075376
Position 10461: 0.06905120685692959
Position 12615: 0.06751323604130138
Position 12283: 0.05531643548588932
Position 21568: 0.045906992228886306
Position 5872: 0.04093120378649765
Position 14988: 0.03347634837950432
Position 225: 0.03318072427246388
Position 6250: 0.03300632005913703
Position 12570: 0.03259709910752262
Position 17803: 0.028989924227863513
Position 5079: 0.028392231897651735
Position 12309: 0.027826753487625658
Position 3632: 0.02378813462379353
Position 5094: 0.02367190983672988
Position 5903: 0.020844991012975784
Position 1760: 0.019202954520944764
Position 11551: 0.01622329233420209
Position 1547: 0.015879880077457772
Position 9300: 0.01453187489447555
Position 15826: 0.014339981464891075
Position 5497: 0.014035278292021395
Position 9625: 0.013855079797095405
Position 6069: 0.012641530149403814
Position 1571: 0.012545694719196655
Position 2277: 0.011860492887809054
Position 809: 0.01026750895302683
Position 5810: 0.009880922612209263
Position 1821: 0.0091224905934143
Position 3753: 0.007662116595088405
Position 1738: 0.006795506915966486
Position 4848: 0.006657355353908498
Position 17417: 0.006549711308450423
Position 9089: 0.006443569047210316
Position 1815: 0.00640192504810943
Position 519: 0.004070407331627621
Position 22008: 0.003950155537020877
Position 16396: 0.003740809262823593
Position 12337: 0.002767641079280812
Position 586: 0.001731498736444241
Position 486: 0.0017251592584322858
Position 21279: 0.0009118970321111948
Position 640: 0.0008569116748056249
Position 5303: 0.0007067338340785227
Position 3953: 0.0007042075585546769
Position 3179: 0.0005794271042116135
Position 4814: 0.0005394405049008721
Position 326: 0.00041913287151945584
Position 4948: 0.00034941637800614154
Position 20477: 0.00031849389788247317
Position 2494: 0.00030367729147645113
Position 871: 0.00029799016946573613
Position 1166: 0.00024113228634115087
Position 4594: 0.00022039534313007033
Position 4027: 0.00021034577746160464
Position 5098: 0.00018587525831188282
Position 4919: 0.00016848241216678144
Position 180: 0.00016073335105115734
Position 1843: 0.00015013586755637098
Position 633: 0.00010462629598831173
Position 206: 6.059130821143753e-05
Position 4821: 5.263338644136816e-05
Position 4959: 5.0841229676341974e-05
Position 5258: 4.8471776413616034e-05
Position 5005: 3.2268759670414895e-05
Position 5881: 2.8057164179979585e-05
Position 1396: 2.7534364082083097e-05
Position 232: 2.719220240006358e-05
Position 1587: 2.1065193818867964e-05
Position 819: 1.706352241093294e-05
Position 2935: 1.585795940320966e-05
Position 2133: 1.3969616779474348e-05
Position 1637: 1.3074475572139736e-05
Position 1985: 1.305479439715417e-05
Position 3719: 1.1820150143629177e-05
Position 3258: 1.0087283729037518e-05
Position 2924: 9.56679966111831e-06
Position 4032: 8.82067759936572e-06
Position 2560: 8.267020547347732e-06
Position 2929: 7.768080733160595e-06
Position 1871: 7.242937020897565e-06
Position 997: 3.881226600817818e-06
Position 727: 3.139405352172327e-06
Position 162: 2.7838475360482466e-06
Position 331: 2.3211845370613633e-06
Position 962: 1.4916820329587497e-06
Position 458: 1.3002232747452287e-06
Position 821: 1.023991358061798e-06
Position 548: 9.145359854899912e-07
Position 227: 6.276307992574425e-07
Position 1318: 5.957622464583138e-07
Position 199: 5.757766771927135e-07
Position 702: 4.817436906936568e-07
Position 680: 4.764109289456189e-07
Position 1078: 3.4355154746972856e-07
Position 551: 2.3507304445394484e-07
Position 644: 1.656765633017178e-07
Position 532: 1.3715099206856258e-07
Position 661: 1.1235188870257782e-07
Position 229: 7.718704998058748e-08
Position 513: 6.579276438062461e-08
Position 23: 4.367117798928115e-08
Position 19: 4.222351131036444e-08
Position 490: 2.7797992148543575e-08
Position 642: 2.4445057261966588e-08
Position 504: 1.4591814366310311e-08
Position 523: 1.3395726519121837e-08
Position 649: 1.3355639858736424e-08
Position 669: 8.812796530476921e-09
Position 919: 7.967077176559044e-09
Position 51: 5.9149237916386955e-09
Position 663: 5.697206088798098e-09
Position 46: 3.322576912056828e-09
Position 283: 2.960744089184413e-09
Position 705: 2.8500033813650656e-09
Position 692: 2.831533864982652e-09
Position 3236: 2.7683095707525473e-09
Position 921: 2.7249938351578814e-09
Position 927: 2.7122390958392876e-09
Position 1646: 1.7191611759905896e-09
Position 197: 1.6704181619275159e-09
Position 1766: 1.110350272182875e-09
Position 748: 1.0163130221768153e-09
Position 707: 7.882688755623963e-10
Position 2041: 6.864221874266558e-10
Position 894: 6.837538505448579e-10
Position 380: 6.598880352360232e-10
Position 882: 5.733168700921818e-10
Position 1618: 4.2859580477196086e-10
Position 1580: 4.059837018423009e-10
Position 358: 3.937733422670201e-10
Position 712: 2.3056652038373526e-10
Position 540: 9.704431893620032e-11
Position 1797: 1.900829947784601e-11
Position 827: 7.420093984433995e-16
Position 973: 1.8779024426143662e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 19881: 0.9859857858372301
