Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  1000
Partition function (log Z): 3.117298320048235

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9915754863340772
Position 1944: 0.98373852815695
Position 4409: 0.9739220409611257
Position 89: 0.8147481194270466
Position 11400: 0.6094415657823894
Position 934: 0.5500315425076729
Position 13365: 0.49752118310626237
Position 6677: 0.26216424420114237
Position 382: 0.2178207737143276
Position 9976: 0.1267067946669861
Position 13344: 0.1218126802099982
Position 11190: 0.11586162928066297
Position 10224: 0.1009333132254258
Position 14482: 0.08830194904160055
Position 10210: 0.07494495843266852
Position 10495: 0.07275452018380293
Position 2465: 0.059056266264098635
Position 15544: 0.05188866817967953
Position 14161: 0.04852951866040699
Position 12717: 0.043149023446674796
Position 7093: 0.04273176345012469
Position 943: 0.03465655223324884
Position 10491: 0.0333815798438409
Position 1731: 0.030711263719111433
Position 12480: 0.029894618747020957
Position 293: 0.02484658940954702
Position 149: 0.024340166089144927
Position 4431: 0.021852945139643
Position 17404: 0.02130750498600392
Position 14939: 0.020214442264621213
Position 13534: 0.01949414960731107
Position 993: 0.014071707058370098
Position 13417: 0.014066275879239662
Position 9284: 0.013793203167780417
Position 10339: 0.012989424246216796
Position 2447: 0.012107881433486366
Position 15150: 0.010722048163136563
Position 1169: 0.00989490034605386
Position 2598: 0.00834212153120675
Position 12941: 0.008098553934625339
Position 7028: 0.007821843324664863
Position 2240: 0.00613809092058068
Position 3528: 0.005697638116293517
Position 7032: 0.005314695701369947
Position 9960: 0.004778408384661337
Position 12285: 0.004674842333915909
Position 8880: 0.004617871414455497
Position 7751: 0.0046136816928910845
Position 4611: 0.004228307925812662
Position 13548: 0.0038279314176005034
Position 12975: 0.003511950907008146
Position 9916: 0.003354751960877215
Position 10836: 0.003291702725517672
Position 9155: 0.0030585818678659686
Position 6778: 0.0030330644614072577
Position 4090: 0.0029475583662026553
Position 12053: 0.002709726471357517
Position 6771: 0.002537343644316858
Position 4656: 0.002482563236302305
Position 10182: 0.0023950510561813105
Position 1059: 0.0020759677850198726
Position 602: 0.0019095483694514708
Position 169: 0.0018500825739791382
Position 13467: 0.00184425926222054
Position 9802: 0.0018425109997846673
Position 319: 0.001834630861552096
Position 4075: 0.0018152235764155203
Position 2269: 0.001739766651634104
Position 9602: 0.0017323518149488244
Position 920: 0.0016793754856201095
Position 4826: 0.0016787184559016069
Position 4858: 0.0015105525836952402
Position 3352: 0.0013753243553411658
Position 9755: 0.0012573306763937796
Position 11761: 0.0010396306068765349
Position 12693: 0.001011573099245066
Position 4580: 0.0009033111755282692
Position 8010: 0.0008416842571288686
Position 9091: 0.0008244879200492534
Position 1246: 0.0007200478797778076
Position 2499: 0.0006903569073034213
Position 12707: 0.0006037830177672138
Position 8852: 0.0006005061613539299
Position 1433: 0.000579906748110541
Position 11343: 0.00048033558450152685
Position 10851: 0.000377509885772854
Position 11981: 0.0003671781835484216
Position 2552: 0.0003654640438036151
Position 21: 0.00036044863356079435
Position 3920: 0.00030244948346704726
Position 13129: 0.00030229241928358193
Position 1144: 0.00028289409739983457
Position 2250: 0.0002624408906643443
Position 1562: 0.00024378901102550064
Position 3631: 0.00023503258313696873
Position 12013: 0.00022520351101602587
Position 3232: 0.00022117164505410484
Position 11273: 0.0001992653662403073
Position 11370: 0.00019772461668161032
Position 3152: 0.00017616249201314125
Position 3548: 0.00014999780567536968
Position 10895: 0.0001299657932652466
Position 493: 0.00012314828563266843
Position 397: 0.000117432638741497
Position 190: 0.0001019153444202541
Position 3935: 9.60135482152628e-05
Position 1527: 8.099839559475574e-05
Position 549: 6.503337888426698e-05
Position 5805: 6.421958978650531e-05
Position 5748: 6.290820162629357e-05
Position 1268: 6.24384027637268e-05
Position 709: 5.066264236026733e-05
Position 13335: 3.524177310448219e-05
Position 638: 3.429788217476265e-05
Position 63: 3.412599402193563e-05
Position 6843: 3.245129387781764e-05
Position 1976: 2.969613647317993e-05
Position 529: 2.6920595365261207e-05
Position 2029: 2.4860157181848933e-05
Position 1287: 2.422562731995473e-05
Position 691: 2.0862659836393763e-05
Position 9417: 2.0757868321714558e-05
Position 8876: 1.9984059311006837e-05
Position 132: 7.79448820811407e-06
Position 4555: 6.431141149893139e-06
Position 722: 6.426387252367406e-06
Position 35: 5.729720740845065e-06
Position 559: 5.6672636513520535e-06
Position 4362: 4.505368993659665e-06
Position 5969: 3.8115734352754483e-06
Position 531: 3.646849269579489e-06
Position 8198: 3.0954846075082477e-06
Position 373: 2.5007597201539676e-06
Position 6153: 1.4097200002930083e-06
Position 5727: 1.3694025758994707e-06
Position 533: 1.2617159879607276e-06
Position 577: 1.2303807028293274e-06
Position 498: 1.0844007661520411e-06
Position 299: 9.023943470102808e-07
Position 1883: 8.259045680088259e-07
Position 4398: 6.512191855005524e-07
Position 243: 6.395740523435939e-07
Position 387: 6.305903413410621e-07
Position 574: 3.347005118575804e-07
Position 481: 2.7190438096922147e-07
Position 119: 1.4362745236724563e-07
Position 130: 1.2030842092099468e-07
Position 760: 1.0586621894392633e-07
Position 4684: 1.0294839967649372e-07
Position 317: 5.9112023081525834e-08
Position 222: 4.630192157599814e-08
Position 512: 2.6565748729040305e-08
Position 4299: 2.555838249954421e-08
Position 747: 2.050619109333482e-08
Position 5158: 1.5956366661499514e-08
Position 5369: 1.593183652566973e-08
Position 7453: 1.0896696802554731e-09
Position 429: 2.0124711580399836e-11
Position 7097: 3.9942377143913856e-13
Position 7036: 2.0852218669082097e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9938944650376794
Position 13212: 0.9110626457239221
Position 1813: 0.70952640279746
Position 795: 0.5771030504543516
Position 4346: 0.552591421531731
Position 4298: 0.4421121447282779
Position 11259: 0.3800878508788562
Position 17192: 0.29342609270298997
Position 11149: 0.23775130172524062
Position 16811: 0.15781960012823495
Position 6562: 0.15618959663948437
Position 9776: 0.13665703036346066
Position 1870: 0.12384982420309182
Position 10108: 0.12328375411557141
Position 10324: 0.10995040130241837
Position 14363: 0.08114647442294473
Position 1788: 0.07163956530917362
Position 6490: 0.0665269923101293
Position 10068: 0.05370816966195038
Position 12556: 0.051722320002649216
Position 231: 0.050752796188306595
Position 6943: 0.049935082749891856
Position 15011: 0.041604397582793065
Position 17625: 0.038312618049357275
Position 17157: 0.03696917818778858
Position 2368: 0.030946271442290542
Position 1828: 0.030679088709801943
Position 2337: 0.029381980115541616
Position 11189: 0.02738533353785236
Position 11100: 0.02688830300808939
Position 14778: 0.02683442600665464
Position 15265: 0.026622638909739944
Position 214: 0.023641511539259807
Position 1723: 0.0228676599686322
Position 10979: 0.022137263154070306
Position 12304: 0.019637948954376972
Position 211: 0.019556612235878044
Position 6412: 0.019087242026384493
Position 12807: 0.01771206688082739
Position 1895: 0.01728245340543619
Position 15450: 0.017182457116749025
Position 16195: 0.016101085682567195
Position 14392: 0.015694380160222936
Position 14115: 0.015400561022607942
Position 10997: 0.013164694285299563
Position 15543: 0.011986314623675729
Position 14118: 0.01190349778959949
Position 1016: 0.01175895763979943
Position 15633: 0.011554935258453634
Position 9590: 0.010623267989313416
Position 1538: 0.010473636161940775
Position 13466: 0.010010498236903488
Position 13498: 0.010008791658202848
Position 14246: 0.009434665567687822
Position 13950: 0.008962940689299797
Position 17023: 0.008953680125474211
Position 14086: 0.008516983857479675
Position 2433: 0.008513990267263096
Position 16497: 0.008465470152930601
Position 2316: 0.007963938953808064
Position 17537: 0.007750765628239608
Position 1513: 0.007573249119311985
Position 4483: 0.007369444287995293
Position 17486: 0.007156884419159081
Position 6546: 0.006691860722451239
Position 6461: 0.006401638118682119
Position 9213: 0.006298372839949153
Position 13998: 0.006064982134412614
Position 16021: 0.006018521574432593
Position 11625: 0.005368083488275846
Position 12080: 0.005348985721254483
Position 11208: 0.00534891632209349
Position 6824: 0.005140954157321651
Position 15773: 0.004966835969537576
Position 2198: 0.0047466261121289375
Position 8966: 0.004714886551916486
Position 12277: 0.0046408916942395516
Position 1728: 0.004631911934834487
Position 7650: 0.004613681692891085
Position 16793: 0.004611225611877233
Position 11228: 0.004592349822504214
Position 15187: 0.004365049144781205
Position 15262: 0.004351714616737125
Position 492: 0.004320362366883959
Position 6282: 0.0042425479960497324
Position 12638: 0.0042140238673705555
Position 1661: 0.004119645649520912
Position 239: 0.0038213181711098487
Position 1849: 0.00374125186434959
Position 14631: 0.003606816063367991
Position 12789: 0.0032592111854941722
Position 11351: 0.0031965652737645594
Position 1834: 0.0031715314535407145
Position 13586: 0.0031477763398428853
Position 14955: 0.0030367976753231944
Position 2060: 0.002974869129155618
Position 14844: 0.0029293959885148945
Position 8805: 0.002888868827583367
Position 17225: 0.0028789029579877425
Position 16814: 0.0028562325356048888
Position 8920: 0.0027929610452639736
Position 3425: 0.002691958624189807
Position 11858: 0.0025774124263915088
Position 12390: 0.002510278511449681
Position 8851: 0.0023494928075370658
Position 11320: 0.00234617998915497
Position 9048: 0.0023171437369223307
Position 16037: 0.002310179992756096
Position 16147: 0.0022904812483198946
Position 6592: 0.002280484432825059
Position 3489: 0.002240010450705141
Position 168: 0.0022336758800243534
Position 14061: 0.0022256476389989977
Position 3961: 0.002202852063778088
Position 13888: 0.002175413876199377
Position 15202: 0.0021663412521818444
Position 16949: 0.002140567481633633
Position 11004: 0.002078348063142383
Position 3838: 0.0017626597451324887
Position 705: 0.0017619285274329932
Position 11269: 0.0016729457631421345
Position 4730: 0.0016635882791027118
Position 16234: 0.0016199509038825116
Position 6420: 0.0016107066641338282
Position 9110: 0.001573666649965403
Position 6321: 0.001569188650808322
Position 14231: 0.0014422005866617255
Position 875: 0.00143995217713349
Position 9894: 0.0014183971737951769
Position 1432: 0.001386866853212968
Position 12411: 0.0013425930761138288
Position 844: 0.001334797028786004
Position 12850: 0.0012589334788951573
Position 2464: 0.0012403787736402511
Position 3841: 0.0012302026385436747
Position 13437: 0.001227400567684189
Position 14662: 0.0011691827553216973
Position 11327: 0.0011441249430193465
Position 2117: 0.0011429021700661334
Position 6341: 0.0011403770847193539
Position 6596: 0.0011065841852692683
Position 15989: 0.0010502716289121031
Position 13962: 0.001037965261933556
Position 1371: 0.001001953198952289
Position 671: 0.0009946613341339388
Position 2184: 0.0009844828175383557
Position 10680: 0.0008910636142500259
Position 12443: 0.0008764648700078428
Position 15231: 0.0008558664827892378
Position 270: 0.0008166648132239116
Position 7079: 0.0008054124179583486
Position 11645: 0.0007668903210916723
Position 10311: 0.0007579732687534556
Position 12585: 0.0007373678818114798
Position 10332: 0.0007283251139314828
Position 6495: 0.000713441768566703
Position 13448: 0.0006968634893176676
Position 12432: 0.0006516213406781134
Position 7888: 0.0006444652463346812
Position 3449: 0.0006413068012807983
Position 14420: 0.000636969724805965
Position 3053: 0.0006147577235917827
Position 2090: 0.0005982511056390362
Position 1611: 0.0005905908627168762
Position 11118: 0.0005798939985578956
Position 13589: 0.0005639323996660587
Position 13627: 0.0005342932376962962
Position 4580: 0.0005294569534887883
Position 243: 0.0005245888313733087
Position 12165: 0.0005238431798471447
Position 802: 0.0005044285938728263
Position 11945: 0.0004544080021904091
Position 13657: 0.00042741809446334567
Position 10783: 0.00041665944061536174
Position 812: 0.00041616966403051745
Position 4555: 0.00040999964756415776
Position 3313: 0.00040695548557944197
Position 11039: 0.0004047303049587989
Position 4216: 0.00038933076569100703
Position 11564: 0.00037970689893309636
Position 14527: 0.000326164829164055
Position 1625: 0.0003203182560903813
Position 4361: 0.0003141121709570812
Position 13261: 0.00030917457635177555
Position 1472: 0.00028521548552432724
Position 4790: 0.00027647713923784447
Position 3202: 0.0002716167278149404
Position 853: 0.00027153606583355975
Position 15184: 0.0002653992648453267
Position 1418: 0.00025104953388963995
Position 4227: 0.0002507709015199452
Position 3230: 0.00023747942805246348
Position 253: 0.00023053982161909788
Position 338: 0.00022717127819279822
Position 3362: 0.00022537482127978672
Position 349: 0.00021572427608241532
Position 817: 0.00021415222087107366
Position 11325: 0.0002098725735242226
Position 15021: 0.00020227998110452207
Position 7927: 0.0001991567278930096
Position 1575: 0.0001928819295258216
Position 731: 0.0001899401178926124
Position 1278: 0.00018370621531878025
Position 3101: 0.0001779110819713125
Position 4598: 0.00017789389610642917
Position 4650: 0.00017568751803205576
Position 10587: 0.00017238345002729694
Position 11023: 0.0001718870652943466
Position 467: 0.0001710215620831138
Position 3260: 0.00016378998603351773
Position 6578: 0.00016130164232642323
Position 593: 0.00015861551477801443
Position 11840: 0.00015076715261074845
Position 4750: 0.0001436601303771563
Position 11334: 0.00013617349251045325
Position 10533: 0.00010821561502729214
Position 5662: 0.00010100421337698638
Position 1297: 0.00010040461039413015
Position 505: 9.496372374843588e-05
Position 920: 9.350040307511367e-05
Position 3469: 9.265129234843931e-05
Position 3168: 9.13516138510873e-05
Position 13635: 8.834269349828655e-05
Position 4196: 7.813873890270545e-05
Position 11535: 7.600261263789444e-05
Position 1184: 6.712570588712498e-05
