Gene = CTH
index = 419
Annotated 5SS: [  312  4766  6761 10404 13145 18580 19123 20964 22678 23906 27555]
Annotated 3SS: [ 4683  6664 10293 13012 18521 19044 20810 22555 23852 27415 27828]
SMsplice 5SS: [  312  6583  6761 10404 13145 18580 19123 20964 23906 27555]
SMsplice 3SS: [ 6487  6664 10293 13012 18521 19044 20810 23852 27415 27828]
top_k =  1000
Partition function (log Z): 3.1498147619745227

Sorted 5' Splice Sites (High to Low Probability):
Position 27555: 0.9737202177417205
Position 10404: 0.938358439274308
Position 6761: 0.8963793918744878
Position 19123: 0.8646664312394113
Position 312: 0.8108317393074739
Position 23906: 0.8054498826579569
Position 13145: 0.7240596423813138
Position 20964: 0.6500594272833258
Position 6583: 0.6469769447953791
Position 18580: 0.6399313215946444
Position 15411: 0.5682501534593148
Position 12863: 0.5140982391108551
Position 14130: 0.4668921703661425
Position 562: 0.45220081095766157
Position 4766: 0.39533265827121367
Position 22712: 0.374787099468205
Position 24655: 0.3600573106880581
Position 22678: 0.35103767043945966
Position 2897: 0.2371835879193577
Position 6592: 0.2104740007815661
Position 13983: 0.19540415089990582
Position 10930: 0.18675050671197616
Position 23624: 0.15901616765501161
Position 25484: 0.1414862281444456
Position 385: 0.1332141869527556
Position 20951: 0.11770924615800792
Position 4599: 0.11492875432046794
Position 11682: 0.08763850677174909
Position 16098: 0.0826177773988328
Position 4948: 0.07210491899588518
Position 5264: 0.06989822067316949
Position 15928: 0.05017257448895169
Position 12001: 0.049018782977172166
Position 12752: 0.04690032478172524
Position 16006: 0.04328703213196065
Position 23608: 0.04284346284150453
Position 27097: 0.03671190621212288
Position 15156: 0.03578715445050094
Position 22961: 0.03091519466280783
Position 350: 0.030587593498264298
Position 24662: 0.030302461213652064
Position 2921: 0.030074098971940195
Position 22000: 0.027663348595377904
Position 23071: 0.027254213385719223
Position 13642: 0.025794805840109077
Position 4258: 0.024712916283946354
Position 23398: 0.022320971991260173
Position 10214: 0.020283495171947385
Position 12958: 0.017730073800841278
Position 24645: 0.017224774287410316
Position 25528: 0.01686859019123991
Position 2821: 0.015857510853844774
Position 11156: 0.013778781991912785
Position 20942: 0.013079211926108633
Position 6815: 0.012537611379326921
