Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061  5330  5837 13078 24617 41171 46293 46524
 47996 53834 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883  5284  5751 12973 24438 41052 46105 46382 47900
 53722 59466 60010 60580 62348 66161 66689 66942]
top_k =  1000
Partition function (log Z): -27.072722053632376

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9676791972959569
Position 76: 0.8645194582449273
Position 2714: 0.7987469589378164
Position 3092: 0.7982290114280233
Position 2187: 0.7744654825205212
Position 5330: 0.550320577174376
Position 5837: 0.5324109057136772
Position 1719: 0.360075381621094
Position 12156: 0.28527843684032317
Position 3945: 0.23483082945635508
Position 5548: 0.2008685388575325
Position 7297: 0.141130763564955
Position 7000: 0.1213653126203776
Position 7812: 0.11377371750211727
Position 1601: 0.11303671919634457
Position 6683: 0.08541792573842757
Position 8486: 0.08223453568608872
Position 2305: 0.0808959144127304
Position 115: 0.06613289143531884
Position 2183: 0.0638575990941622
Position 1099: 0.04795859505994977
Position 7166: 0.04139872710548788
Position 4177: 0.03681923193517363
Position 13539: 0.036280763161407534
Position 5411: 0.03296603601510464
Position 1000: 0.03128574842554976
Position 6858: 0.02569026367583582
Position 2352: 0.02472621403664705
Position 7004: 0.02219970909036476
Position 7160: 0.020739147007917045
Position 7119: 0.01877903729962966
Position 5334: 0.017800273635330075
Position 421: 0.016138336026331582
Position 4720: 0.015338901026572194
Position 1660: 0.01363701718765385
Position 6065: 0.013594954628129374
Position 770: 0.012926166268610659
Position 4975: 0.012557048974748991
Position 893: 0.011463556295346653
Position 6700: 0.008427776467157758
Position 7012: 0.007790355495905103
Position 3759: 0.007226901428497726
Position 183: 0.006049685368898997
Position 7743: 0.005955424269321225
Position 936: 0.005604515155077103
Position 3494: 0.005419917903944463
Position 2144: 0.00503207961848662
Position 1802: 0.0046731361708056505
Position 5557: 0.004671230517281637
Position 1305: 0.004641643573966299
Position 6829: 0.004494358909043318
Position 6266: 0.004339215728707476
Position 3283: 0.0043341149351723346
Position 1700: 0.004174544098374014
Position 4538: 0.004065309814529007
Position 798: 0.0036538299735952534
Position 478: 0.0027752057357053467
Position 134: 0.0025793531767685472
Position 113: 0.0021946354907642182
Position 2893: 0.002187705826286816
Position 6855: 0.0020514871700349196
Position 1913: 0.002003962661219183
Position 5731: 0.001969758411232263
Position 4734: 0.0019474631469986777
Position 3526: 0.0018673672666336912
Position 7189: 0.0016818423623135
Position 6468: 0.0016205581810189006
Position 726: 0.0015922762544951562
Position 6839: 0.001534783185263095
Position 5576: 0.0014915308406701806
Position 4085: 0.0013676600074699308
Position 1824: 0.0012976675658918446
Position 1351: 0.0011884246884036258
Position 2876: 0.0011275850255896196
Position 875: 0.0009689302016832979
Position 1765: 0.0009451975969829716
Position 883: 0.0009265459990887019
Position 4499: 0.0008824701491512409
Position 1491: 0.0008656073630169507
Position 3646: 0.0008642258788707362
Position 7675: 0.0008383159921508432
Position 354: 0.0006916590246324615
Position 3061: 0.0006801549034128199
Position 3302: 0.0006757281953607223
Position 7565: 0.0006669723798220218
Position 5445: 0.0006657319368360915
Position 5040: 0.0006576943781245728
Position 3183: 0.0006530376792540309
Position 2725: 0.0006521098039081633
Position 7257: 0.000635380236128376
Position 6583: 0.0005927547577547457
Position 1145: 0.000541092049871599
Position 1320: 0.0005390175997622297
Position 2361: 0.0005342969143051757
Position 2369: 0.0005074713180613859
Position 371: 0.0005032880971353814
Position 139: 0.0004949927409463151
Position 4694: 0.00047155663602628235
Position 5678: 0.00047135999109944137
Position 898: 0.0004515209738819141
Position 2538: 0.00043199695070501507
Position 4173: 0.00042792946956665917
Position 2808: 0.00038474494098137964
Position 1025: 0.0003812025760152038
Position 484: 0.0003645245889107919
Position 1924: 0.00034746203858410075
Position 553: 0.000347295942233408
Position 5119: 0.00034426093210126297
Position 582: 0.00033659749021115623
Position 1969: 0.0003354304647591523
Position 6895: 0.00032727979241130355
Position 4728: 0.0003131668643286503
Position 3991: 0.00029717412033688015
Position 1049: 0.0002666094149354341
Position 410: 0.0002464117517498282
Position 2796: 0.0002071265298376876
Position 5088: 0.00020211663059722937
Position 1692: 0.00018531495504149858
Position 5629: 0.00015606388194630807
Position 5759: 0.0001535503980123017
Position 3147: 0.00014738454733404261
Position 33: 0.0001406202861199413
Position 2841: 0.00013982012236030738
Position 3536: 0.00013930528349355946
Position 2728: 0.00013319046971963
Position 300: 0.00012705095473772467
Position 291: 0.00012513177928125257
Position 4277: 0.00011335794780118158
Position 89: 0.00011265021921455238
Position 2098: 0.00011087937694684534
Position 4964: 0.00010743901015667766
Position 832: 0.00010584796301679428
Position 2119: 0.00010454369967797519
Position 4228: 0.00010132210170314753
Position 7641: 0.00010104689224897117
Position 2455: 9.87057778469789e-05
Position 4363: 9.491824324451008e-05
Position 5566: 9.283427107486737e-05
Position 2407: 8.08013386511308e-05
Position 4112: 7.932312945655133e-05
Position 767: 6.160695115412407e-05
Position 5153: 5.596024957071659e-05
Position 5103: 5.494367924576613e-05
Position 2826: 5.0514412035886724e-05
Position 28: 5.0188906771283997e-05
Position 3543: 4.390982875507839e-05
Position 534: 4.148425189935519e-05
Position 1178: 4.1081292542840404e-05
Position 1103: 3.8595422111030746e-05
Position 306: 3.167352373051117e-05
Position 4083: 2.7932700632437544e-05
Position 280: 2.777158111179085e-05
Position 3192: 2.6585313971097592e-05
Position 1815: 2.575835826201349e-05
Position 2425: 2.255121944331183e-05
Position 486: 2.1286051789047686e-05
Position 5105: 2.084658259778712e-05
Position 1151: 1.8767741162752287e-05
Position 3568: 1.581014724366312e-05
Position 1723: 1.4960854279072845e-05
Position 1806: 1.3634244603233818e-05
Position 3640: 1.2667755564902677e-05
Position 1770: 1.015084463636407e-05
Position 1076: 9.956638653345223e-06
Position 1382: 8.40204509990452e-06
Position 388: 6.88274603299071e-06
Position 1341: 6.277396868433386e-06
Position 1140: 5.747389568586168e-06
Position 233: 5.220240892053513e-06
Position 1338: 3.4982676201713267e-06
Position 362: 3.2142876175297528e-06
Position 631: 3.1640452685059108e-06
Position 653: 3.130420098209311e-06
Position 1172: 2.690858641590142e-06
Position 288: 2.609024753361763e-06
Position 5925: 8.344176570378243e-07
Position 586: 6.485314857862318e-07
Position 679: 1.1378896620929014e-07
Position 2745: 1.029771482681682e-07
Position 31: 3.5312501214312276e-08
Position 201: 2.9039008395134397e-08
Position 569: 1.3564219737558551e-08
Position 471: 7.54594262366681e-09
Position 322: 6.463483914457324e-10
Position 493: 1.7231154076304e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9640260989826563
Position 2627: 0.7900630540261631
Position 2020: 0.7020247404332884
Position 2929: 0.6366991664676513
Position 5751: 0.5647551743814735
Position 5284: 0.5334817817462952
Position 1490: 0.48178592106408985
Position 6968: 0.4217304729418927
Position 11972: 0.3192536921203518
Position 3834: 0.2569037563936049
Position 2042: 0.2104884712788001
Position 5495: 0.2063036029652753
Position 18518: 0.17576683576307034
Position 6938: 0.16045516038326144
Position 7349: 0.1406302225422034
Position 13380: 0.13102505152293004
