Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  1000
Partition function (log Z): 19.56484770407543

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999517548419422
Position 4113: 0.9979797668188527
Position 10339: 0.9612714699490402
Position 1359: 0.9455669768575696
Position 1707: 0.9002389634001816
Position 8832: 0.8545757889262219
Position 10056: 0.6663333480327656
Position 357: 0.6354983399419433
Position 11400: 0.6118355171364435
Position 8299: 0.5670387102390616
Position 11047: 0.486257335802673
Position 7268: 0.47284299967323384
Position 8148: 0.4717023484527271
Position 11325: 0.3022974394559392
Position 12942: 0.2894438681679935
Position 12973: 0.2656801507979187
Position 951: 0.1921591897834685
Position 7283: 0.1790975592909929
Position 98: 0.17321347546547416
Position 8855: 0.13450028982932208
Position 8112: 0.11528398162528482
Position 913: 0.0990508459624356
Position 13185: 0.07332801911481754
Position 13603: 0.06754562353970392
Position 8331: 0.03928717727666596
Position 260: 0.03762821146413198
Position 317: 0.036561432359064706
Position 7830: 0.035906417759419176
Position 531: 0.032828708440833916
Position 6677: 0.028263651194883065
Position 8124: 0.02795082771974602
Position 1376: 0.021603244975543282
Position 5874: 0.021030923226188887
Position 901: 0.02003624513326154
Position 13781: 0.01938793698772538
Position 159: 0.018938181495353913
Position 6659: 0.018539681520226784
Position 6061: 0.01665715015592193
Position 3710: 0.016599480045802976
Position 5831: 0.016240264125536127
Position 39: 0.016053034013074646
Position 12247: 0.015564450607671086
Position 4632: 0.01468713909919841
Position 5246: 0.01466413135189986
Position 10952: 0.014063775974428117
Position 7758: 0.013377064194864402
Position 829: 0.013346396026055017
Position 7303: 0.011856662237351111
Position 5263: 0.010814946989165204
Position 288: 0.010700085678911432
Position 14528: 0.010258790340442648
Position 602: 0.009784375888438059
Position 4721: 0.00951057098045576
Position 3915: 0.009224697644851156
Position 12950: 0.008546321158180801
Position 308: 0.007515369828018098
Position 1955: 0.007116313145536446
Position 5434: 0.006711024060123024
Position 2804: 0.006570735192015969
Position 301: 0.00650446130880879
Position 7684: 0.005702567533735582
Position 921: 0.005676208437822026
Position 362: 0.004817520767904489
Position 6364: 0.0046669662990830585
Position 9018: 0.004347310312704314
Position 13154: 0.00424491820331818
Position 13459: 0.003834736527802918
Position 1978: 0.0036776081042554257
Position 173: 0.003517887007300291
Position 790: 0.003075668105918099
Position 11595: 0.002895804210577526
Position 13052: 0.0027957829448060365
Position 399: 0.0025484026029070662
Position 724: 0.00243133936275502
Position 9193: 0.002365015695808146
Position 5821: 0.0021966581155223467
Position 2302: 0.0020433339694990366
Position 940: 0.0019536025645434246
Position 9284: 0.0018465823993133127
Position 8836: 0.0017608232826330644
Position 10025: 0.0017459319622299206
Position 1524: 0.001704775542625159
Position 10245: 0.0015988161172510102
Position 384: 0.0013228461816862153
Position 477: 0.0012565661246333063
Position 9814: 0.0012425241362156731
Position 10707: 0.0012401637060740877
Position 5732: 0.0011535375050121361
Position 9075: 0.0011500379183961604
Position 414: 0.0011483940062618134
Position 981: 0.0010195674895513923
Position 7695: 0.0010085353418174796
Position 896: 0.0009727969022446432
Position 720: 0.0009249572447188189
Position 12978: 0.0008914444199351698
Position 716: 0.0008129222866363845
Position 8986: 0.0008067410813375144
Position 11837: 0.0006816003542025097
Position 728: 0.0006205190237992497
Position 10451: 0.0006037093408533361
