Gene = HMGCR
index = 655
Annotated 5SS: [  289  6442  7636  8004  9330 10981 13820 14046 14621 14987 15274 18369
 18886 19194 20120 22499 22982 23228 23811]
Annotated 3SS: [ 6253  7523  7915  9244 10874 13712 13928 14459 14738 15094 18173 18726
 19035 20013 22327 22840 23068 23655 23958]
SMsplice 5SS: [  972  1737  5308  6442  7636  8004  9330 10981 13820 14046 14621 14987
 18369 18886 19194 20120 22499 22982 23228 23811]
SMsplice 3SS: [ 1645  5229  6253  7523  7915  9244 10874 13712 13928 14459 14738 18173
 18726 19069 20013 22327 22840 23068 23655 23958]
top_k =  1000
Partition function (log Z): 30.87149458819392

Sorted 5' Splice Sites (High to Low Probability):
Position 23811: 0.9944348248190649
Position 22982: 0.980850795462533
Position 20120: 0.9473927804472374
Position 7636: 0.9388574706934548
Position 13820: 0.9359039266992132
Position 14987: 0.9352545434711418
Position 9330: 0.9205215119873839
Position 14621: 0.8857917017276556
Position 1737: 0.8807568365208901
Position 22499: 0.8681053876684502
Position 18369: 0.8398992747798
Position 23228: 0.8176513290582452
Position 8004: 0.7805006364919415
Position 14046: 0.7680997521662749
Position 18886: 0.7451333489496019
Position 10981: 0.700828746881769
Position 6442: 0.6546822696623344
Position 19194: 0.6304075212383494
Position 5308: 0.5163102872143621
Position 15274: 0.4877042377583185
Position 972: 0.3979854163380988
Position 882: 0.30167097299583845
Position 4360: 0.2860061975323759
Position 19198: 0.25271570825437456
Position 21974: 0.24515395205605994
Position 289: 0.23212760125869816
Position 11015: 0.21643173340582855
Position 16224: 0.20671898385810988
Position 1975: 0.18048304302703183
Position 16424: 0.16912239578280275
Position 23183: 0.16894727934720105
Position 16764: 0.1666415436151104
Position 2230: 0.1470037231666433
Position 6392: 0.12242627623994805
Position 15904: 0.12110136202603498
Position 360: 0.1156010408598682
Position 118: 0.09764962863506113
Position 21443: 0.09440955308780004
Position 12497: 0.0840311401219769
Position 164: 0.08268508707492028
Position 15872: 0.08147799666812248
Position 3393: 0.07879035943510106
Position 9128: 0.07674841975646288
Position 8078: 0.06686620797701785
Position 5274: 0.06446175225563051
Position 14351: 0.05579158706369813
Position 6035: 0.0503851123867257
Position 16586: 0.04611307893637777
Position 15439: 0.044558083670322456
Position 4952: 0.04071000823866069
Position 14676: 0.040024941488382725
Position 315: 0.037630099853082265
Position 8942: 0.03542717587435773
Position 14074: 0.034067563278624126
Position 19155: 0.03361873948307815
Position 877: 0.03163749040408462
Position 10985: 0.031409986014908416
Position 22487: 0.03002456036534211
Position 4274: 0.028040268981284474
Position 16780: 0.024251595018212547
Position 367: 0.023162587042042732
Position 9000: 0.02314507647592534
Position 1556: 0.02235785299481958
Position 2828: 0.021470252376149166
Position 250: 0.020312610109753684
Position 2261: 0.02024228816204186
Position 5378: 0.020194470558852557
Position 22162: 0.019694891367018432
Position 3369: 0.01892349902032508
Position 3831: 0.016132285175811657
Position 13574: 0.01541105070062442
Position 20520: 0.015277920978359063
Position 5871: 0.014280850970054361
Position 20083: 0.014176622780672617
Position 13856: 0.013881530252536516
Position 3992: 0.012114382449050786
Position 4647: 0.012082589428279339
Position 10466: 0.01200514118320106
Position 873: 0.010964599846329423
Position 558: 0.010734994224989186
Position 22395: 0.010685378152306538
Position 23506: 0.0104597853584284
Position 9010: 0.010355749411142189
Position 6472: 0.010223763077259168
Position 24051: 0.009559067752179264
Position 10250: 0.009509827612614156
Position 6815: 0.008993673320295952
Position 11271: 0.008485877198494014
Position 16593: 0.008436798204902786
Position 1533: 0.008062947712213686
Position 8554: 0.00795440687528886
Position 12257: 0.00795155692159486
Position 19410: 0.007896735563248967
Position 8894: 0.00755265033428794
Position 708: 0.007234692060008792
Position 9152: 0.006812167313627356
Position 19210: 0.006580906693727122
Position 10671: 0.006394029883089159
Position 16786: 0.006229686277150873
Position 14019: 0.00612444473993322
Position 2181: 0.006017335360651375
Position 1348: 0.005996179283995249
Position 12982: 0.005543655277636693
Position 18842: 0.005541950791167169
Position 9591: 0.005357630158983674
Position 10448: 0.005235720220386019
Position 5287: 0.0050374827131713686
Position 9168: 0.004993919955448692
