Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  1000
Partition function (log Z): -16.11153844692535

Sorted 5' Splice Sites (High to Low Probability):
Position 3800: 0.9548654708969211
Position 12685: 0.9521263170435275
Position 13098: 0.9125234865875099
Position 93: 0.8303291599813272
Position 2001: 0.7676205469401405
Position 3279: 0.7546792044462247
Position 3575: 0.47187433583414357
Position 5361: 0.4137397983757883
Position 15986: 0.2731041184094615
Position 3272: 0.22366438006022385
Position 4356: 0.1398211664351783
Position 4370: 0.13551105063567018
Position 2911: 0.10385232927227926
Position 2561: 0.08159228190811507
Position 12454: 0.08137141978300945
Position 5304: 0.07623834110736791
Position 327: 0.07080594118313559
Position 13931: 0.06883493347999378
Position 15683: 0.06063807180976834
Position 13624: 0.05798518252197623
Position 323: 0.05232385374122331
Position 313: 0.042069031999869444
Position 17244: 0.03717562962344676
Position 3542: 0.028513134233786413
Position 13979: 0.027895067161409985
Position 224: 0.024544222684809658
Position 2830: 0.022395684417529982
Position 6392: 0.01773891146723515
Position 5763: 0.015892185682273394
Position 4387: 0.013698311541686244
Position 10043: 0.01303206258948262
Position 2565: 0.010413139105837306
Position 15626: 0.010194811396461908
Position 3960: 0.010133396094047661
Position 189: 0.00889943540588707
Position 3023: 0.00826246805162386
Position 5527: 0.007314032505039795
Position 16524: 0.00652992662869088
Position 53: 0.00529936787866526
Position 4550: 0.005094024121762494
Position 4572: 0.005036512085769455
Position 631: 0.0047715534102432695
Position 3492: 0.004543673250003316
Position 2998: 0.004333444768467447
Position 2929: 0.003254561087738274
Position 13630: 0.0031445670892892093
Position 57: 0.002846206066202505
Position 4493: 0.0021029206329003
Position 1752: 0.001945296475626704
Position 3504: 0.0019034890736015005
Position 4447: 0.001679558203617234
Position 628: 0.0014160397243495808
Position 4570: 0.0013504038284675981
Position 572: 0.0012886547923513958
Position 2550: 0.0012357085166830872
Position 3883: 0.001094574565001955
Position 341: 0.0010795341917355387
Position 2766: 0.0010322497367384823
Position 4397: 0.0008087188572448475
Position 49: 0.0007574871902068819
Position 208: 0.000721044082958914
Position 3763: 0.0007143069150812203
Position 3768: 0.0006910200279492591
Position 4719: 0.0006006732115559131
Position 3546: 0.0005726470634143993
Position 3497: 0.0005155376367846484
Position 13102: 0.00039650680593874855
Position 3086: 0.0003566224730423078
Position 13430: 0.0003174375037122023
Position 2039: 0.0003135506609374148
Position 1907: 0.00030437737796301027
Position 578: 0.0002668138891607208
Position 652: 0.000252448986671762
Position 1941: 0.000248105933570015
Position 2805: 0.0002463356735454605
Position 3041: 0.00023047099250539545
Position 1960: 0.00022980167055687163
Position 2351: 0.00022439631702644966
Position 1435: 0.00021456919544872517
Position 2502: 0.00018742521040173888
Position 2837: 0.00017058514183143828
Position 954: 0.0001657388679084144
Position 1148: 0.0001425658992532784
Position 5085: 0.0001421766042693025
Position 376: 0.00011901972738128841
Position 3579: 0.00011792933034118506
Position 2074: 0.00011428021500822867
Position 3210: 0.00011222097284160376
Position 1198: 9.070079867067672e-05
Position 5416: 8.324850224292967e-05
Position 1652: 7.498440625875999e-05
Position 1472: 7.328055661785882e-05
Position 1251: 6.949105713248672e-05
Position 2510: 6.807615782470105e-05
Position 713: 6.80251141690523e-05
Position 603: 6.583761661247096e-05
Position 2151: 6.551733591730911e-05
Position 2989: 6.267495693436893e-05
Position 4751: 6.186979601047338e-05
Position 1710: 5.6967771097584146e-05
Position 641: 5.4686702686691126e-05
Position 3067: 5.2276733524528985e-05
Position 3098: 4.8653860320429754e-05
Position 1282: 4.861706239330386e-05
Position 2866: 4.7250376726944734e-05
Position 2945: 4.473592920501564e-05
Position 2424: 4.383632499408605e-05
Position 3787: 4.302202423171776e-05
Position 3485: 4.118972511534257e-05
Position 3226: 4.013681858806221e-05
Position 3525: 3.856308882560554e-05
Position 452: 3.7807022001584154e-05
Position 97: 3.3715545483541025e-05
Position 3624: 3.321006031545998e-05
Position 3739: 2.8653447838955246e-05
Position 1625: 2.316094587341631e-05
Position 256: 2.3048977137086668e-05
Position 1180: 2.0255857141364492e-05
Position 1707: 1.897865929792038e-05
Position 1349: 1.7083506583053865e-05
Position 1748: 1.6002393595820938e-05
Position 2033: 1.5538663073054508e-05
Position 563: 1.4990398104683647e-05
Position 288: 1.4910460485766403e-05
Position 1060: 1.4753992106565636e-05
Position 3456: 1.3548665371923502e-05
Position 3969: 1.2586598485099676e-05
Position 920: 1.2529422919884544e-05
Position 1114: 1.2524282600261738e-05
Position 733: 8.887977089487226e-06
Position 3822: 6.440342950375136e-06
Position 171: 5.091850123451201e-06
Position 4305: 3.4230302136880486e-06
Position 1289: 3.063964472885927e-06
Position 3394: 8.488029173501902e-07
Position 2143: 7.618309682641455e-07
Position 2109: 6.530446079099843e-07
Position 118: 2.218180128684561e-07
Position 33: 1.2066244641060084e-07
Position 129: 6.723811981268913e-08
Position 449: 3.897043026631774e-08
Position 51: 2.765321234742407e-08
Position 156: 2.68236926407653e-08
Position 30: 1.7065950346319005e-08
Position 305: 1.201909415097431e-08
Position 192: 1.099326179755081e-08
Position 331: 6.8990159111730374e-09
Position 803: 6.796270825951739e-09
Position 239: 6.176759899202066e-09
Position 797: 6.117298530512652e-09
