Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  1000
Partition function (log Z): -5.372384789643313

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9764194427575117
Position 142: 0.9254472182615293
Position 2087: 0.746670174927225
Position 13998: 0.5590170566199499
Position 5156: 0.5000281630668558
Position 10282: 0.3205537868097277
Position 15215: 0.2695980764689713
Position 13846: 0.2580744276959662
Position 8439: 0.17771309363397159
Position 14487: 0.16346467841754866
Position 9935: 0.11976073136264534
Position 14273: 0.10911569164258825
Position 9928: 0.10058629443538403
Position 642: 0.09988386731564457
Position 13598: 0.05633821203551942
Position 15243: 0.05486980051207969
Position 13408: 0.04866552874653961
Position 9341: 0.037846862607582236
Position 178: 0.028674559917846457
Position 9848: 0.026254092513072983
Position 5451: 0.023310816769915824
Position 188: 0.022152869586400555
Position 2622: 0.021525741056900926
Position 3450: 0.02134638134379749
Position 5655: 0.020852248174530314
Position 20159: 0.020708529282297314
Position 7333: 0.02037735028498708
Position 9329: 0.020015799031475854
Position 1810: 0.015902438246191766
Position 8394: 0.015157582995465881
Position 20288: 0.013478387805998535
Position 14681: 0.012936304064442902
Position 666: 0.012203747115541995
Position 3151: 0.011362613478662732
Position 1081: 0.011226101106090033
Position 14065: 0.011049533271720128
Position 13347: 0.010185276009141405
Position 15459: 0.01005905288642447
Position 9947: 0.009204045879007213
Position 13303: 0.008479318693528679
Position 2219: 0.008163741786431372
Position 9905: 0.008159456146589973
Position 10539: 0.006860543450747779
Position 1565: 0.0066113645778604025
Position 14887: 0.006505664951648056
Position 16677: 0.006131199229617981
Position 8006: 0.005135273579750032
Position 168: 0.004947314456910178
Position 15211: 0.004657609875428315
Position 14308: 0.00465049255638215
Position 14366: 0.004584323988999301
Position 11305: 0.00431406495790744
Position 10226: 0.004297029977352076
Position 4394: 0.004243152104092281
Position 3527: 0.0039374311440502465
Position 17599: 0.0037675214992120374
Position 2212: 0.003535948475382591
Position 17621: 0.003444952921604374
Position 5492: 0.0026416602844489194
Position 7324: 0.0022373845201349575
Position 13518: 0.0021509660364321193
Position 14002: 0.0018903516135924915
Position 5278: 0.0017049002358053864
Position 13929: 0.0016600152673036848
Position 1636: 0.00160249317200275
Position 2141: 0.0015249980593869585
Position 15780: 0.0015105111015928172
Position 3212: 0.0013059899899607933
Position 2091: 0.0012891383932727523
Position 4924: 0.0010835529255500418
Position 20743: 0.0007968438340934509
Position 2844: 0.0007455950915429212
Position 223: 0.0007425880394542951
Position 734: 0.0007392554531700768
Position 13865: 0.000734044382962632
Position 729: 0.0005799472113198376
Position 769: 0.0005696815991355885
Position 302: 0.00048173011577453664
Position 10499: 0.0004789284763214127
Position 3183: 0.0004370260412483694
Position 3266: 0.00031934218720682303
Position 13923: 0.0003070901978711463
Position 13857: 0.00026164278990560065
Position 921: 0.00018303360897057376
Position 379: 0.00015753648185215142
Position 162: 0.00013808353439918213
Position 6339: 0.00011924440878858061
Position 1070: 0.00011604272121263602
Position 418: 0.00011115779013905831
Position 1163: 0.00010900998613761139
Position 7011: 9.762376570438664e-05
Position 5160: 8.554896971839142e-05
Position 9853: 6.998119248293078e-05
Position 1510: 6.91490484496212e-05
Position 2176: 5.378731222051145e-05
Position 895: 4.623355264329421e-05
Position 1533: 4.4858084039752564e-05
Position 608: 3.1814584803457136e-05
Position 1144: 3.0171675257290252e-05
Position 1386: 1.696611137968845e-05
Position 1302: 1.604693002566653e-05
Position 2504: 1.53305063238756e-05
Position 1311: 1.416119443178982e-05
Position 4656: 1.0385871580011881e-05
Position 2223: 8.21333360286044e-06
Position 1364: 7.096412666940604e-06
Position 10949: 7.037772133181788e-06
Position 2859: 6.712126820414051e-06
Position 1571: 5.762835941225585e-06
Position 1241: 5.501540187131917e-06
Position 1372: 5.294083467697377e-06
Position 3915: 4.623470186892966e-06
Position 795: 4.195708983631936e-06
Position 1283: 3.7062604016845443e-06
Position 755: 3.534460703980741e-06
Position 706: 3.525662703295119e-06
Position 1788: 3.3263256659162737e-06
Position 1065: 2.928550954856646e-06
Position 1640: 2.6659101029295e-06
Position 3087: 1.6014496886482755e-06
Position 2365: 1.4039982005352762e-06
Position 2804: 5.832074486554484e-07
Position 2931: 5.577562652522897e-07
Position 2978: 4.262192864197043e-07
Position 49: 3.408726497763705e-07
Position 2429: 3.088001239791944e-07
Position 2499: 2.750877649601449e-07
Position 2986: 2.4942033493521274e-07
Position 292: 2.492185809025022e-07
Position 125: 2.3858216412507714e-07
Position 2356: 2.28778041917787e-07
Position 323: 2.0825784331627855e-07
Position 834: 1.9864559884433892e-07
Position 5441: 1.485675778334689e-07
Position 357: 1.3750828193928704e-07
Position 806: 1.3276216259713754e-07
Position 2462: 1.2776099562215378e-07
Position 2452: 1.1875788980535766e-07
Position 543: 6.254399999389989e-08
Position 2783: 4.841142654309853e-08
Position 2571: 4.2704744106681724e-08
Position 123: 1.6083916458346796e-08
Position 624: 1.0436310789018148e-08
Position 626: 1.0158459603746132e-08
Position 336: 9.94955129148075e-09
Position 720: 9.151106458762801e-09
Position 486: 7.906808627553733e-09
Position 89: 7.4248779894207035e-09
Position 69: 6.80960753962415e-09
Position 91: 4.158771627359245e-09
Position 817: 4.144477911951925e-09
Position 2520: 3.713500671799983e-09
Position 2656: 2.655363971221302e-09
Position 400: 1.9911694511743765e-09
Position 56: 1.486484783035254e-09
Position 523: 1.3128917542636811e-09
Position 901: 7.598988742474567e-10
Position 573: 7.038107105472544e-12
Position 722: 4.5954539255027925e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.8406167222699028
Position 13761: 0.818561905611675
Position 9550: 0.5177502997041643
Position 2048: 0.5088558161573842
Position 5085: 0.4922652514234446
Position 14187: 0.3747495757442252
Position 9416: 0.23714434306063167
Position 14994: 0.1927444031761097
Position 9715: 0.17250282231423594
Position 1997: 0.16739270234322123
Position 10070: 0.15692908269874128
Position 9515: 0.142776001674649
Position 8393: 0.14071474317446583
Position 14969: 0.12579730032965142
Position 10212: 0.12258680569012682
Position 13296: 0.07694508527229522
Position 9712: 0.07379313308020226
Position 1979: 0.07168362623140537
Position 9585: 0.06438265242900862
Position 9233: 0.06226943157523363
Position 573: 0.04490676235394695
Position 5380: 0.044140876895275065
Position 8205: 0.03724935165974137
Position 13441: 0.029675170917182858
Position 10089: 0.025635359867839814
Position 523: 0.02379674467141933
Position 15095: 0.023551127076752734
Position 3211: 0.020049405583358295
Position 7203: 0.01821408068608304
Position 13336: 0.018168584640501355
Position 20240: 0.016984942565080843
Position 1705: 0.015521762579672815
Position 9848: 0.015152322395491379
Position 10148: 0.015113783799415664
Position 8285: 0.014906581795230207
Position 20024: 0.014851113549432715
Position 2355: 0.014359401269417933
Position 15282: 0.013897611467042994
Position 13740: 0.011984322712472895
Position 13928: 0.011325006637629675
Position 451: 0.01097603406155527
Position 9486: 0.009713714570868837
Position 2003: 0.007444182088533864
Position 17462: 0.007212474420816406
Position 20645: 0.0070884112346317005
Position 16451: 0.006847184905185614
Position 10165: 0.005956601400757242
Position 3018: 0.00583410590741464
Position 940: 0.005743897935499751
Position 14137: 0.005627047222570045
Position 5138: 0.005584049543374
Position 11148: 0.0051880316776145175
Position 10411: 0.005154568010556859
Position 7896: 0.005135273579750024
Position 20542: 0.004872250899543199
Position 20050: 0.004743607741524531
Position 14252: 0.00467339242806432
Position 1501: 0.004630392574906178
Position 3069: 0.004606487376181556
Position 546: 0.004491176624355787
Position 7157: 0.004413409188390156
Position 14778: 0.004187366465954956
Position 15576: 0.003961261094531929
Position 587: 0.003687322233465199
Position 21026: 0.0036281816423556707
Position 357: 0.003580431011654986
Position 14739: 0.003575239508664225
Position 921: 0.003316777531759064
Position 14614: 0.0032985103308320676
Position 2579: 0.0032621206638310195
Position 14942: 0.003242733223595035
Position 2520: 0.003240445587730358
Position 20346: 0.0030353052108106167
Position 3398: 0.003033277270310332
Position 5100: 0.002876210521734448
Position 4392: 0.002079477708819318
Position 2897: 0.002012545559066903
Position 1927: 0.0018754548806618645
Position 2984: 0.0017677954626487535
Position 619: 0.0017031334882063004
Position 1462: 0.0016951910018911777
Position 1817: 0.0016635503979023649
Position 470: 0.0015696051052153178
Position 13080: 0.0014680785134021284
Position 561: 0.0014586470350679073
Position 15823: 0.0014090018481033018
Position 17055: 0.0013845459082747714
Position 9729: 0.0013437944207132077
Position 15000: 0.0011267334381515276
Position 5557: 0.001122948042197536
Position 10047: 0.0010990421169395986
Position 5476: 0.0010472181662399512
Position 2720: 0.0010385222419679913
Position 10628: 0.001018947337106002
Position 17998: 0.0009833055633651157
Position 1055: 0.0009359013349962963
Position 13949: 0.0008938471902645477
Position 1945: 0.0008353959446061674
Position 1372: 0.000830390260272315
Position 4084: 0.0008283676064927255
Position 4219: 0.0008146889138817644
Position 9891: 0.0007771666286794863
Position 4717: 0.0005936970960976131
Position 15984: 0.0005896643133072095
Position 1506: 0.0005761952842376661
Position 4965: 0.0005302294158308591
Position 5344: 0.0005174836693348715
Position 1616: 0.0005135418962879905
Position 17218: 0.0005078652558726366
Position 839: 0.0005031983656507267
Position 3435: 0.00048805039484420005
