Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  1000
Partition function (log Z): -8.751488640040867

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9087760062186426
Position 199: 0.7927338903355864
Position 3602: 0.6715383067356858
Position 9394: 0.6446765756295577
Position 8789: 0.4612225981599542
Position 9648: 0.22807310806007638
Position 3378: 0.2096894704541147
Position 2073: 0.12792158619763053
Position 250: 0.11898776626743483
Position 449: 0.10574651213148416
Position 8146: 0.08964666554400416
Position 8075: 0.06851420160723994
Position 2522: 0.05961536230214217
Position 10043: 0.058537012340007556
Position 569: 0.05020742947782696
Position 9852: 0.04481081736617658
Position 4943: 0.0319567032756581
Position 15736: 0.027543934553397785
Position 13048: 0.026149996416394015
Position 7259: 0.024935934668007226
Position 7160: 0.023843614954507233
Position 16789: 0.02355714012093891
Position 7165: 0.0223968443870597
Position 3719: 0.02222053624146687
Position 4939: 0.02160987706644721
Position 8705: 0.02034978980207506
Position 9014: 0.016126632038822346
Position 3673: 0.012296830136369553
Position 8015: 0.012148784961869757
Position 9264: 0.0109767884967981
Position 2692: 0.009494940726753323
Position 8976: 0.00841130103906732
Position 2480: 0.007767189223995044
Position 3029: 0.006586574816886105
Position 7751: 0.006139004319550805
Position 2374: 0.005403790212642748
Position 467: 0.005039256716795936
Position 9442: 0.004048582546545356
Position 782: 0.0038046136134103864
Position 13189: 0.0027238959987652828
Position 2570: 0.002356638551959114
Position 1605: 0.001949026578447914
Position 8193: 0.0019375791570769275
Position 619: 0.0014626962270342099
Position 988: 0.0013302420381552896
Position 583: 0.0012267375737580217
Position 7273: 0.0009258495361905101
Position 1399: 0.0008330373896636718
Position 9960: 0.0007431129127066739
Position 203: 0.0006912489970224018
Position 2082: 0.0006810096000906743
Position 3707: 0.0006006338627082133
Position 951: 0.000571916542413451
Position 3364: 0.0005131522651448976
Position 1664: 0.0005053599579560798
Position 3925: 0.0004264881458984273
Position 779: 0.00040395865649648814
Position 1576: 0.0002998935204727652
Position 1477: 0.00028855838831600816
Position 7312: 0.00021456319472463876
Position 4780: 0.00020050169814003933
Position 731: 0.00016693432402141878
Position 180: 0.00016440552890183678
Position 2500: 0.0001641019222771062
Position 1707: 7.528625936805874e-05
Position 324: 6.900040685876777e-05
Position 316: 6.769261528642946e-05
Position 827: 5.90589335003091e-05
Position 3198: 5.315084264117601e-05
Position 2244: 4.227713511320862e-05
Position 2935: 3.514491522861411e-05
Position 1793: 1.4303329820304579e-05
Position 7458: 1.221612820237224e-05
Position 422: 1.0517491292154104e-05
Position 1889: 9.518795293168038e-06
Position 515: 9.454606219907536e-06
Position 3573: 8.775633827435197e-06
Position 1769: 8.557987756195148e-06
Position 1543: 5.689902433195317e-06
Position 285: 4.816959835768096e-06
Position 519: 3.54581602618812e-06
Position 1290: 3.53189083335436e-06
Position 1838: 3.504922266781747e-06
Position 1771: 2.55426758263262e-06
Position 1813: 2.511413667961591e-06
Position 554: 3.741766926973878e-07
Position 169: 3.6494001865589064e-07
Position 622: 2.9620844123761523e-07
Position 2058: 2.8885954395549577e-07
Position 349: 2.316011500650304e-07
Position 177: 1.9258674480136384e-07
Position 1615: 1.3216512858863274e-07
Position 1272: 1.1093376706008086e-07
Position 330: 1.0396226747282367e-07
Position 1424: 9.860761860057055e-08
Position 319: 9.73366118915757e-08
Position 1632: 9.15843680348414e-08
Position 1183: 9.02413568804873e-08
Position 458: 8.966080820605727e-08
Position 171: 7.849643473556451e-08
Position 238: 6.30184092790427e-08
Position 95: 6.145149902733313e-08
Position 1241: 6.080872012145521e-08
Position 1285: 4.918538198448827e-08
Position 1650: 3.974208407647204e-08
Position 2149: 3.024185205136294e-08
Position 420: 2.7708649785634782e-08
Position 353: 2.659416902707162e-08
Position 8: 4.516519384862738e-09
Position 542: 3.423452884908476e-09
Position 718: 1.7070374239102548e-09
Position 535: 9.254652819430305e-10
Position 503: 6.30835553473707e-10
Position 517: 5.800691070786756e-10
Position 263: 3.418054918821636e-10
Position 735: 5.4811875592353884e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9458899703990205
Position 3472: 0.6396999214645377
Position 9289: 0.5648484351429344
Position 8630: 0.49062294789948635
Position 16345: 0.32972821571733213
Position 17888: 0.23511345452135285
Position 3297: 0.2019978404107785
Position 7979: 0.17247804510710088
Position 9540: 0.16633734279959692
Position 16666: 0.1363449163996494
Position 2011: 0.11160454823569042
Position 275: 0.06501113883351976
Position 9551: 0.05802492655837291
Position 3453: 0.05386262734700295
Position 9198: 0.04778653442528357
Position 17004: 0.04507670519703269
Position 7142: 0.04429434811415359
Position 9959: 0.04327378586368706
Position 15689: 0.04018789457356224
Position 2402: 0.03351002759279454
Position 4762: 0.033434468233756405
Position 9160: 0.03139272926606823
Position 9787: 0.031086913736753582
Position 2344: 0.027911293746148497
Position 12911: 0.02384338669553011
Position 4765: 0.019412766801042872
Position 18030: 0.01787610768696384
Position 16679: 0.017383446529505287
Position 11414: 0.01595667662732676
Position 13122: 0.015847236722594707
Position 7066: 0.015802137109399303
Position 13910: 0.015448003213289718
Position 12263: 0.014543611395119291
Position 9229: 0.014425703939340357
Position 17739: 0.01344168199564678
Position 14956: 0.011416076733296046
Position 11301: 0.01109052330763721
Position 2122: 0.01084555238996637
Position 1944: 0.008844775992468894
Position 3343: 0.00834506713376771
Position 17138: 0.00809881733776857
Position 16298: 0.007323893205668365
Position 11016: 0.006879659670531478
Position 9007: 0.0068672104238764005
Position 3248: 0.0064843374155077235
Position 2416: 0.00646579277816105
Position 303: 0.006430121142287462
Position 7050: 0.006337180142062122
Position 7665: 0.006162987454969913
Position 8565: 0.006058942442480549
Position 425: 0.005612605185684226
Position 11115: 0.005275304401909096
Position 10006: 0.005132117055042455
Position 13396: 0.005003331158007815
Position 8572: 0.004974296257864879
Position 18090: 0.004863078419555356
Position 16868: 0.004690261759817096
Position 12500: 0.004583024225374149
Position 18104: 0.004502936601783774
Position 1962: 0.004419897208693561
Position 13803: 0.004096051087425498
Position 6913: 0.003910941688833359
Position 17852: 0.003749959506970123
Position 14259: 0.0035244895164221607
Position 3139: 0.003465237175735305
Position 10749: 0.003264765210829278
Position 2835: 0.003141234806789867
Position 8640: 0.0031194944488830314
Position 12203: 0.0030451598498263217
Position 10502: 0.0030161471949669842
Position 14202: 0.002935396563934204
Position 13353: 0.0029063838789094906
Position 700: 0.0028645559661290847
Position 2894: 0.002822944863800354
Position 12170: 0.0027771977606569223
Position 12772: 0.0027485574478637847
Position 11615: 0.002612694151776171
Position 10676: 0.0024185202961547903
Position 11669: 0.0023861213510982552
Position 16180: 0.002340096604895338
Position 2444: 0.0022704047888219355
Position 2552: 0.002162355057223268
Position 3664: 0.002150468990591775
Position 13584: 0.0020928129342217467
Position 17630: 0.002067735296977367
Position 15943: 0.0020318700846371548
Position 6967: 0.0018981929709582061
Position 1461: 0.0018969781805680157
Position 15293: 0.0018760590766969043
Position 10009: 0.001864331399464803
Position 12062: 0.001775928155505168
Position 11456: 0.0016030708405975103
Position 1911: 0.0015650241450667621
Position 10329: 0.0012033357014346738
Position 11326: 0.0011984586542713677
Position 1896: 0.0011394929472504328
Position 12286: 0.0010431215139853247
Position 10752: 0.0010195864732881882
Position 11437: 0.0010001399594621858
Position 4797: 0.000876750806047639
Position 10894: 0.0008439632543483911
Position 324: 0.0008347984563200455
Position 11537: 0.0007671243740367402
Position 12408: 0.0007642614366133184
Position 11987: 0.000754473670950279
Position 1505: 0.0007063728305382079
Position 13703: 0.0007035291668988067
Position 13629: 0.000698106165258587
