Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  1000
Partition function (log Z): 3.917072785542385

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9660764310351467
Position 886: 0.9532748448762909
Position 5636: 0.8593175847108209
Position 4243: 0.8588186566475766
Position 1194: 0.8151865525407301
Position 3849: 0.7010282432139804
Position 293: 0.6979055061720982
Position 2180: 0.4564730476276035
Position 2478: 0.4199818406833542
Position 6681: 0.2634846754529863
Position 3996: 0.19743103714434304
Position 7193: 0.19400459203503423
Position 3708: 0.16617465570406315
Position 4283: 0.10998027688314815
Position 396: 0.10206737042576418
Position 7171: 0.09955641698185218
Position 1349: 0.09752501918718239
Position 2878: 0.09509920404619689
Position 3503: 0.07877560800283058
Position 5861: 0.07120451068313857
Position 2209: 0.0636688363597632
Position 3989: 0.053550796554410064
Position 5327: 0.05112992908930779
Position 6656: 0.049117611954743026
Position 2575: 0.042199114645510453
Position 1730: 0.03838197472215886
Position 2907: 0.03164898797031304
Position 7106: 0.031099446891012125
Position 598: 0.029187525173336903
Position 1598: 0.028497533491548363
Position 6752: 0.02540021423244507
Position 7874: 0.023384265058311603
Position 70: 0.020283295886567326
Position 2429: 0.016930431060895142
Position 5132: 0.01686502256901418
Position 700: 0.014027250242349435
Position 2165: 0.009772615148029823
Position 7252: 0.009230162511421
Position 365: 0.008802122141639434
Position 7209: 0.008161299671202934
Position 1159: 0.008081976577579504
Position 1084: 0.007263403983880109
Position 2555: 0.00708006952593299
Position 7071: 0.006588925024420555
Position 2129: 0.006229253302435184
Position 239: 0.006006597573010973
Position 3013: 0.0057261417213488675
Position 2922: 0.004931172095418581
Position 5729: 0.0049277106133403395
Position 1126: 0.0040266482673086855
Position 3431: 0.0038581819321422193
Position 3289: 0.003832682264786419
Position 1462: 0.003765073953440402
Position 4226: 0.003578932682815227
Position 504: 0.002739118416549388
Position 918: 0.002678828763865091
Position 5758: 0.00261659224227282
Position 5140: 0.0022193521981045588
Position 7046: 0.0018977149203154282
Position 173: 0.001646732205429082
Position 7925: 0.0016084546153529208
Position 2443: 0.0015053857167543043
Position 421: 0.001374150634331805
Position 1447: 0.0013075082337262098
Position 4247: 0.0012504288464600273
Position 1137: 0.0011667760732462166
Position 940: 0.0011266041646637516
Position 6142: 0.0009418557193543636
Position 6757: 0.0009381913503141833
Position 1282: 0.0008882565217737771
Position 1092: 0.000785807214549667
Position 2441: 0.0007548200050083967
Position 707: 0.000728365174345896
Position 4028: 0.0007150398648706429
Position 4000: 0.0006492661849475997
Position 5210: 0.0006388864796642119
Position 4504: 0.0006079672860513321
Position 890: 0.0005586077346779186
Position 4478: 0.0005253521637039154
Position 2264: 0.0004454403372896739
Position 2389: 0.000439775464320973
Position 2999: 0.0004115122417995608
Position 102: 0.00036522505826936617
Position 963: 0.0003383214553237292
Position 641: 0.000266332783804245
Position 1605: 0.0002627563640017518
Position 435: 0.00021515879507757392
Position 4956: 0.00018694197188044007
Position 3507: 0.00017855968234343225
Position 6651: 0.00017375972805889708
Position 2069: 0.00017232824424458332
Position 4981: 0.00016996132968361824
Position 3075: 0.0001526272876777044
Position 7063: 0.00014945711594666574
Position 4809: 0.00014714493110045863
Position 456: 0.00013973889417351893
Position 1818: 0.0001386833063716436
Position 4798: 0.00013485825490785805
Position 1081: 0.00011917194552473398
Position 1315: 0.00011279561889866724
Position 1042: 0.0001090071167585062
Position 1467: 0.00010875633112311642
Position 5121: 9.770853369325382e-05
Position 880: 9.51528745975654e-05
Position 602: 8.842468348398996e-05
Position 5136: 8.201832580199052e-05
Position 382: 8.04439157925378e-05
Position 5386: 7.923264937615184e-05
Position 303: 7.902796590076951e-05
Position 5366: 7.017158957295072e-05
Position 4457: 6.692468853795633e-05
Position 5836: 6.637786833843614e-05
Position 1147: 6.082147058467487e-05
Position 371: 5.85658489550582e-05
Position 226: 5.85586564873646e-05
Position 1684: 5.5344481039262504e-05
Position 307: 5.292808687734672e-05
Position 4511: 5.1317878435405806e-05
Position 54: 4.6507358071539366e-05
Position 1156: 4.3475650668146424e-05
Position 2064: 3.751856969814527e-05
Position 6058: 3.7373658041753455e-05
Position 4214: 3.638099835172394e-05
Position 931: 3.202267900834605e-05
Position 1108: 2.9080395709365e-05
Position 2218: 2.7645350928669557e-05
Position 4967: 2.5901927501542967e-05
Position 923: 2.537339254391554e-05
Position 575: 2.536415900723295e-05
Position 423: 2.43069164836838e-05
Position 1521: 2.3825214427431076e-05
Position 1198: 2.2802046488868737e-05
Position 15: 2.0489039050664537e-05
Position 2116: 2.0170470649593586e-05
Position 3067: 1.945422438266612e-05
Position 5824: 1.8933766859047275e-05
Position 621: 1.7245158258693353e-05
Position 1139: 1.2502485846363723e-05
Position 38: 1.038902594235433e-05
Position 155: 1.0149292088472946e-05
Position 5168: 7.96748475898893e-06
Position 1838: 7.427976481939138e-06
Position 4313: 6.953557202881674e-06
Position 554: 6.725219493937815e-06
Position 1459: 6.131202754889641e-06
Position 1494: 5.576302202108519e-06
Position 1271: 5.031117694673611e-06
Position 9: 3.919811162194033e-06
Position 644: 2.6159157102433867e-06
Position 7095: 2.502663814194909e-06
Position 459: 1.0709770674447598e-06
Position 649: 8.632947048548754e-07
Position 774: 4.7625035378290043e-07
Position 4: 3.7613527361679185e-07
Position 6641: 2.524684088721626e-07
Position 563: 2.4579107457276544e-07
Position 634: 1.47281269991738e-07
Position 13: 4.30323978803232e-09
Position 1835: 9.453167080351506e-10
Position 1508: 8.084868118629039e-10
Position 176: 3.4462667392075393e-10
Position 281: 1.1679540556863484e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.964789771126633
Position 4122: 0.923081683740276
Position 5517: 0.8900235520895678
Position 3635: 0.8527879075645125
Position 993: 0.8494482290433375
Position 7499: 0.7622445914006427
Position 760: 0.6815683945878303
Position 6936: 0.4201866565580482
Position 2347: 0.41198854095124676
Position 1988: 0.3957766635735484
Position 6570: 0.27897608607369656
Position 3935: 0.17404417535977532
Position 2094: 0.13119722518433505
Position 2721: 0.12759114145004483
Position 656: 0.06608232340936908
Position 1271: 0.06519060874602706
Position 7105: 0.06078700824352757
Position 5757: 0.05977185649607241
Position 6587: 0.05760613045548946
Position 3334: 0.0451949568975741
Position 2320: 0.04388350935955423
Position 597: 0.03795308262685826
Position 8575: 0.03714355501831007
Position 3652: 0.033412377783269144
Position 5171: 0.026960713524985684
Position 3878: 0.025566419807877664
Position 1020: 0.02113052379719137
Position 661: 0.020253713929764123
Position 3337: 0.01800157007955847
Position 4151: 0.017756759718804003
Position 4077: 0.017655735274580427
Position 2298: 0.017210768962435338
Position 5002: 0.01668359908728433
Position 1415: 0.016202731825136308
Position 8634: 0.014423603317813477
Position 794: 0.01426170337621407
Position 3846: 0.013732706714478663
Position 1702: 0.01356968309533177
Position 8651: 0.011946135684465597
Position 3167: 0.011815245435743218
