Gene = WARS2
index = 1555
Annotated 5SS: [   117  64322  95090  98408 106577]
Annotated 3SS: [ 64063  95008  98321 106457 107311]
SMsplice 5SS: [   117    404   4200  12285  16073  48041  64151  64322  72790  90727
  95090  98408 106577]
SMsplice 3SS: [   212   4005  12140  15987  47957  64063  64223  72689  90615  95008
  98321 106457 107912]
top_k =  1000
Partition function (log Z): -43.01036073204466

Sorted 5' Splice Sites (High to Low Probability):
Position 4200: 0.9960483785263908
Position 117: 0.9902013916597096
Position 16073: 0.9894796950921032
Position 404: 0.9787706032231519
Position 12285: 0.7463804791991739
Position 13469: 0.5577434014450241
Position 13863: 0.4411850844545089
Position 3894: 0.4250583808099414
Position 3810: 0.18045207684355638
Position 8201: 0.1728711959325105
Position 9767: 0.14082722505155562
Position 7109: 0.0689083309746425
Position 5042: 0.05600120018787785
Position 14041: 0.05003073735036723
Position 2382: 0.0465155788750713
Position 3040: 0.04384780587895224
Position 24236: 0.04358070341984055
Position 21486: 0.041521019829005135
Position 3136: 0.039283962275622385
Position 7849: 0.03325739472233616
Position 969: 0.02934702206440832
Position 1457: 0.028998618964022668
Position 743: 0.02741719909452541
Position 11414: 0.026306561019215167
Position 7602: 0.025834714271140043
Position 18560: 0.01846621224252016
Position 9724: 0.016121883708548345
Position 18924: 0.013640076169089877
Position 19670: 0.012500840481028659
Position 5460: 0.010294566449850181
Position 3715: 0.00906529126044534
Position 10250: 0.00856744018522336
Position 311: 0.006013037506271453
Position 3906: 0.005000239792872696
Position 18528: 0.004632121495471719
Position 1906: 0.004474030289520209
Position 55: 0.004278087986009285
Position 19043: 0.0036650049212548757
Position 13584: 0.0035387984797078647
Position 2936: 0.00316161457076608
Position 13785: 0.002706453695187511
Position 3033: 0.0026727614239933223
Position 3855: 0.0024096513452217033
Position 19748: 0.002372269987149396
Position 16716: 0.002371257637766764
Position 2614: 0.0022361782972452546
Position 19536: 0.0021556728678169762
Position 1072: 0.002002149753726591
Position 6475: 0.0018329069762331113
Position 19344: 0.001755250773077814
Position 5165: 0.001669354923750621
Position 3832: 0.001649574815433132
Position 6858: 0.0013301395396201417
Position 19009: 0.001311394572596586
Position 16480: 0.0011979285778641311
Position 4396: 0.0010099189438859592
Position 1267: 0.0009057328262656113
Position 767: 0.0008089766825081132
Position 3682: 0.0007695260300581176
Position 18317: 0.0007657414795563965
Position 19674: 0.0007033428809046123
Position 15128: 0.0006933069056345442
Position 19744: 0.0006859305615566566
Position 18797: 0.0006792289566200922
Position 756: 0.0006370153084545117
Position 7616: 0.0006042020761708223
Position 820: 0.0005937631407528154
Position 162: 0.0005065723762409281
Position 16109: 0.0004836778685195194
Position 18322: 0.00046969751879120513
Position 421: 0.00045658700669308407
Position 4060: 0.0004239397661084616
Position 3850: 0.00039463370874858063
Position 8978: 0.0003177946913899048
Position 8641: 0.0003027753716804093
Position 6607: 0.00029782992303355014
Position 3510: 0.0002792170821484952
Position 2068: 0.00026647881263517796
Position 7534: 0.0002610310684714735
Position 2386: 0.00025519336209550107
Position 2998: 0.00022775116937176276
Position 6124: 0.00020213786128185445
Position 5144: 0.0001335088609202227
Position 7729: 0.00010571322007672018
Position 4461: 0.00010304099660903614
Position 1010: 6.807825894743504e-05
Position 4524: 6.3115466432343e-05
Position 4157: 5.632460403866874e-05
Position 6602: 5.0375622362952926e-05
Position 17239: 4.7944952396985414e-05
Position 5930: 4.7080832864051654e-05
Position 440: 4.1156800700788256e-05
Position 297: 3.8601421958199744e-05
Position 4430: 2.809140134720159e-05
Position 956: 2.6043857378141507e-05
Position 4655: 2.4225736641694037e-05
Position 2668: 1.8473605861828515e-05
Position 2779: 1.765959170150608e-05
Position 419: 1.1941563563788877e-05
Position 574: 1.1144607394184516e-05
Position 1197: 1.0295445222790285e-05
Position 276: 8.640679139249051e-06
Position 241: 8.2745553092239e-06
Position 5739: 8.036770992806208e-06
Position 5908: 7.93193803568216e-06
Position 876: 7.83016367480696e-06
Position 2142: 7.083337442250201e-06
Position 6550: 6.227293748937707e-06
Position 1349: 5.484511090229058e-06
Position 1897: 3.7769271263534047e-06
Position 1014: 3.7418171514578924e-06
Position 1964: 2.994505471729956e-06
Position 1925: 2.934875241759472e-06
Position 218: 2.2662295831416072e-06
Position 693: 2.2156717428974962e-06
Position 1912: 2.0503041011354664e-06
Position 1715: 1.970149235348168e-06
Position 1849: 1.8337487351905854e-06
Position 305: 1.4995961857660384e-06
Position 1807: 1.2411938360139216e-06
Position 1979: 1.0207043064545352e-06
Position 1083: 8.373061744679696e-07
Position 2037: 8.213474273129078e-07
Position 586: 6.939495157915722e-07
Position 1729: 5.991786965025134e-07
Position 319: 4.748527998708491e-07
Position 1452: 3.8241627639378905e-07
Position 279: 3.145331864970417e-07
Position 363: 3.137373440908741e-07
Position 6135: 2.939934479057774e-07
Position 561: 2.9157050363698543e-07
Position 527: 2.789891363175216e-07
Position 426: 2.5839784499256946e-07
Position 1016: 2.1942052615838324e-07
Position 467: 2.0452895593615719e-07
Position 1090: 1.6850712136097395e-07
Position 1515: 1.680343575570605e-07
Position 725: 1.5498755695932036e-07
Position 4129: 1.5381712939745957e-07
Position 782: 1.2255929131493651e-07
Position 4196: 1.0329536238868852e-07
Position 600: 8.938227024302859e-08
Position 535: 8.787631175549849e-08
Position 259: 7.472068628397174e-08
Position 4231: 6.364133705159567e-08
Position 540: 3.7993490568726335e-08
Position 5518: 2.5132249714537297e-08
Position 388: 2.33996634746875e-08
Position 740: 2.262623538321402e-08
Position 464: 1.8523387111991038e-08
Position 672: 1.7363987612643666e-08
Position 4484: 4.783826810312398e-09
Position 583: 1.0206025596173146e-09
Position 478: 6.531248803435361e-10
Position 443: 5.493330058267076e-10
Position 581: 3.2565193004142973e-10
Position 598: 2.8855365152210893e-10
Position 249: 8.425379460808577e-11
Position 284: 1.4082052247936277e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15987: 0.9741775346748056
Position 4005: 0.8831522623724458
Position 212: 0.8730021317985982
Position 12140: 0.7464866521495341
Position 3741: 0.5400583496978455
Position 13375: 0.3705382748824363
Position 13817: 0.1990865326177412
Position 13334: 0.1907726143482688
Position 13784: 0.1597447930711808
Position 19535: 0.14497128157957823
Position 25948: 0.1331520560733494
Position 26251: 0.12322793820357307
Position 9625: 0.09757200763403792
Position 13604: 0.0930701528815114
Position 20667: 0.09160150334316262
Position 8110: 0.08480423792598753
Position 240: 0.07388931263506267
Position 2935: 0.06798575887931117
Position 22804: 0.06683938557164361
Position 8063: 0.06403784818675247
Position 3580: 0.059929316096666685
Position 4103: 0.05931547435896222
Position 4996: 0.05763471268112418
Position 9671: 0.05534689168160754
Position 26207: 0.05476440645254988
Position 27280: 0.04716897445826992
Position 6976: 0.04616420971528363
Position 7402: 0.042846411566285825
Position 21379: 0.03919162473121983
Position 13975: 0.036973040436374956
Position 3951: 0.03462807211052587
Position 24146: 0.028759557054208466
Position 2295: 0.026892770669309094
Position 642: 0.026469389775358003
Position 11363: 0.02631641596352826
Position 22000: 0.026039877359014106
Position 18912: 0.02444246233772651
Position 20711: 0.024364906819906645
Position 272: 0.02028531369858824
Position 18443: 0.01956501017025775
Position 2173: 0.01789604894196188
Position 26130: 0.017680679530966435
Position 22544: 0.016761690603282423
Position 15648: 0.015965915502188382
Position 24055: 0.014782751478912278
Position 24014: 0.014497915450198573
Position 3714: 0.013287593066992119
Position 24864: 0.012991171784426086
Position 6959: 0.012466525032915633
Position 26402: 0.012439395329485277
Position 21402: 0.012203534467182791
Position 8060: 0.011956019909302647
Position 1373: 0.011313861826736809
Position 21731: 0.011207187876750508
Position 363: 0.010975839934670988
