Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  1000
Partition function (log Z): -8.122228454226663

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.6609629654301818
Position 393: 0.3793655079119101
Position 182: 0.07390001430504832
Position 388: 0.06345248228161374
Position 141: 0.011961147804276952
Position 449: 0.0036105947580204797
Position 64: 0.0029547358289948537
Position 440: 0.0025496014069040893
Position 679: 0.0013401766824740926
Position 167: 0.00102799692470076
Position 837: 0.0006575497771803151
Position 1006: 0.00023007760328298398
Position 241: 0.00019933219187630899
Position 217: 0.00018222036893215596
Position 658: 0.00016247040573145037
Position 483: 0.00015556001602264866
Position 146: 0.0001267077634798352
Position 215: 6.612612686943267e-05
Position 699: 6.554242146440551e-05
Position 640: 4.879799763143339e-05
Position 108: 4.268371691786852e-05
Position 615: 4.2021502299521966e-05
Position 543: 4.041735698341144e-05
Position 1010: 1.792590031974744e-05
Position 72: 1.6670562389538352e-05
Position 229: 1.2463191376004608e-05
Position 312: 1.2131833731779595e-05
Position 933: 1.007923589956516e-05
Position 906: 3.6385976851996306e-06
Position 247: 3.605753289920304e-06
Position 545: 2.2255459307554366e-06
Position 570: 1.912696369432663e-06
Position 901: 9.946906451776516e-07
Position 231: 8.247955338219697e-07
Position 48: 5.272943526592626e-08
Position 815: 1.1192311460278767e-09
Position 821: 9.982936221337489e-10
Position 497: 8.73187957265321e-10
Position 537: 6.295749635532336e-10
Position 259: 5.313976841995296e-10
Position 559: 1.3868744458442637e-11
Position 303: 1.3345538831815275e-11
Position 56: 5.2172604655387035e-12
Position 457: 1.6513059393194591e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.39497094278967354
Position 523: 0.2571745381375711
Position 615: 0.1772459360336274
Position 289: 0.15162070796262478
Position 285: 0.056043161320152635
Position 584: 0.05030577411879682
Position 753: 0.022819721756038504
Position 827: 0.021196588111864773
Position 885: 0.017781306974149834
Position 1042: 0.013454569610285322
Position 1075: 0.01007416753122166
Position 836: 0.010027379832533231
Position 634: 0.006778341152176044
Position 945: 0.004567784469773831
Position 530: 0.0028561180179647963
Position 661: 0.0017279507129738074
Position 244: 0.0008613059180447914
Position 588: 0.0008486522839686494
Position 963: 0.0007548346386388236
Position 350: 0.0003822525652100451
Position 1004: 0.00030238265282379363
Position 1060: 0.00027122112436874895
Position 377: 0.00022657486080186463
Position 699: 0.00019054964651017502
Position 989: 0.0001481821223693923
Position 671: 0.0001321082950383134
Position 449: 0.00012990602320795967
Position 188: 7.450574141935353e-05
Position 359: 6.515129191779496e-05
Position 971: 5.590382159291512e-05
Position 221: 5.205918795738389e-05
Position 206: 4.0019715119761616e-05
Position 256: 1.7143362299221238e-05
Position 1048: 1.2147760816917231e-05
Position 227: 9.547569374017035e-06
Position 848: 3.7061735399206723e-06
Position 1006: 1.3638886633486547e-06
Position 386: 1.0364590325012425e-06
Position 392: 7.864292978254956e-07
Position 402: 6.001248050172772e-07
Position 172: 1.474821787972429e-07
Position 229: 1.224864514810699e-07
Position 236: 5.957106396711357e-08
Position 453: 5.238439382688713e-10
Position 397: 4.773865156867675e-11
