Gene = TOPORS
index = 1471
Annotated 5SS: [ 120 1780]
Annotated 3SS: [1584 8226]
SMsplice 5SS: [120]
SMsplice 3SS: [8226]
top_k =  1000
Partition function (log Z): -9.00792117373312

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.9282936110574356
Position 1780: 0.5075883303772329
Position 1308: 0.39304140473165033
Position 1189: 0.3002169098436582
Position 6532: 0.27377154017592775
Position 4929: 0.07964720767172258
Position 1681: 0.05479914740940447
Position 5821: 0.05006081678117637
Position 3542: 0.04380670918609318
Position 5641: 0.03186167714310179
Position 292: 0.02266961096785278
Position 1266: 0.02148300378797688
Position 2426: 0.01983812044942488
Position 33: 0.018842312015061504
Position 4471: 0.01447909835638749
Position 451: 0.013324018057049244
Position 2748: 0.013117303846152744
Position 2719: 0.010907734514050608
Position 6540: 0.007784024860532305
Position 5123: 0.007618173154164831
Position 7884: 0.006302992075386143
Position 5447: 0.005410783320457702
Position 5205: 0.0053476903326617475
Position 172: 0.004896843859164815
Position 1661: 0.004862956335879911
Position 3858: 0.0047600689505597
Position 1431: 0.004189809422391247
Position 814: 0.003996305533901274
Position 3793: 0.002437988666092708
Position 46: 0.00229194274730883
Position 10387: 0.0022021980627708135
Position 1479: 0.0021170560835790547
Position 4503: 0.0020861757396959044
Position 6918: 0.002001565110713482
Position 3170: 0.0019091965292936238
Position 673: 0.0017136566011757555
Position 8508: 0.001662950953602201
Position 3203: 0.0016101624736810174
Position 7923: 0.0012625013369646136
Position 2489: 0.0011854388735959363
Position 863: 0.0010211496685526356
Position 7567: 0.0009536254998094236
Position 705: 0.0008491595599662096
Position 7563: 0.0007795698274586661
Position 299: 0.0007515432262612381
Position 473: 0.0006302272429762622
Position 7011: 0.000521051300575864
Position 1784: 0.0005063248373757082
Position 9319: 0.0004929857574204628
Position 96: 0.000492658738016447
Position 1330: 0.00027500386203036816
Position 846: 0.0002588686846138964
Position 4943: 0.00022462667416650437
Position 1523: 0.00021200544277089777
Position 710: 0.0001917569717133175
Position 698: 0.0001878397032755244
Position 600: 0.00017516303155745195
Position 1271: 0.00012132763614975036
Position 281: 0.00010566180321702158
Position 756: 9.793016683772127e-05
Position 1203: 8.721803532476948e-05
Position 621: 5.089922290201887e-05
Position 1027: 4.861491728510037e-05
Position 3098: 2.805074487767071e-05
Position 1312: 2.6100417169073592e-05
Position 1357: 2.5985077571557582e-05
Position 3069: 2.5839689885296735e-05
