Gene = TERT
index = 1389
Annotated 5SS: [  277  1735 12619 14890 15757 16407 22863 23929 26528 28584 30644 34574
 36450 39761 40680]
Annotated 3SS: [  380 12422 14708 15576 16250 22766 23842 26413 28511 30454 34446 36387
 39635 40541 41215]
SMsplice 5SS: [  277  1735  8883 12619 15757 16407 17529 22863 23929 26528 28584 30644
 30958 33891 34574 36450 39761 40680]
SMsplice 3SS: [ 1627  8703 12446 15576 16250 17456 22766 23842 26413 28511 30454 30871
 33798 34446 36387 39635 40541 41215]
top_k =  1000
Partition function (log Z): 25.132372528489082

Sorted 5' Splice Sites (High to Low Probability):
Position 26528: 0.9999821671034426
Position 1735: 0.9948033382337812
Position 36450: 0.9880989997029341
Position 30644: 0.9698540839784623
Position 22863: 0.9352432818561188
Position 15757: 0.9236486167213888
Position 23929: 0.9067572784819433
Position 28584: 0.8960443715103165
Position 16407: 0.847299583248978
Position 39761: 0.7461778367786593
Position 30958: 0.7224461945528986
Position 12619: 0.6797279373911466
Position 17529: 0.6459710958279882
Position 277: 0.5644748851055184
Position 33891: 0.5377531219390429
Position 24140: 0.5266704981155291
Position 34574: 0.5090451408499028
Position 8883: 0.5005627353908021
Position 25333: 0.419981914404645
Position 23585: 0.3990131307172068
Position 8924: 0.372921656314851
Position 32746: 0.33019494810054706
Position 28833: 0.32711989313600603
Position 669: 0.24523627915820106
Position 540: 0.24190583003169724
Position 18369: 0.2270480718418098
Position 13717: 0.21257770254023672
Position 31393: 0.18462866745233328
Position 118: 0.17072428486896457
Position 21255: 0.1570784974380161
Position 31967: 0.14088638639243353
Position 18444: 0.13276795008363246
Position 14137: 0.12966094132152506
Position 135: 0.11541544507027315
Position 26226: 0.11183628803951913
Position 28295: 0.09862108297624575
Position 34684: 0.09723920968277401
Position 16349: 0.08859758262674118
Position 24226: 0.08574491510350168
Position 12502: 0.08494364793329065
Position 32928: 0.0845880682789372
Position 33901: 0.08251623570946139
Position 14755: 0.0780765737218593
Position 14928: 0.07480844577604662
Position 24211: 0.07157123107532584
Position 6978: 0.0707598740597053
Position 23946: 0.06792665688645824
Position 31353: 0.06706805062797466
Position 18482: 0.06666348701157832
Position 36863: 0.06467086355036919
Position 22678: 0.06286359317788956
Position 17153: 0.06267575934657744
Position 3102: 0.06202861794685302
Position 17550: 0.060064292849297755
Position 12523: 0.05917294190874624
Position 40686: 0.05912145421552936
