Gene = Haus5
index = 533
Annotated 5SS: [  164  1772  1900  2059  3126  3366  4736  4901  5455  5706  5932  6142
  6492  7157  7396  7833  8046 10825]
Annotated 3SS: [ 1708  1866  2033  3019  3205  4665  4817  5396  5580  5867  6010  6328
  7075  7249  7720  7915 10691 10938]
SMsplice 5SS: [  164  3366  4736  4901  5455  5706  6142  6492  7157  7396  7833  8046
 10825]
SMsplice 3SS: [ 3205  4634  4817  5396  5580  5867  6328  7075  7249  7720  7915 10691
 10938]
length: 11279
Partition function (logZ) = 16.517987381272953
#Introns = 2642
5SS, 3SS, prob
10825, 10938, 0.9692670296665208
7157, 7249, 0.8162501718099093
8046, 10691, 0.7946185305395691
7833, 7915, 0.7893739938180473
4736, 4817, 0.7730027303707108
6492, 7075, 0.7558723846913269
5706, 5867, 0.6202333253765141
7396, 7720, 0.5942004455596411
5455, 5580, 0.5376637867224648
4901, 5396, 0.5035193714182682
3366, 4634, 0.40833639775957076
6142, 6328, 0.4072785253390722
2059, 3205, 0.2646467929954677
4901, 5580, 0.21825717348183493
1772, 1866, 0.21327241954071605
164, 1866, 0.19524416100269684
164, 1708, 0.19408948234932202
7455, 7720, 0.18723710396163265
5932, 6010, 0.17900015829421048
5932, 6328, 0.1771954819848512
3366, 4665, 0.17221194333212692
3126, 3205, 0.151989646361703
2207, 3205, 0.1331476743919197
164, 2033, 0.12307129578405308
3366, 3923, 0.11777913516103052
164, 3205, 0.08933947950625905
7396, 7915, 0.08405264108426362
9526, 10691, 0.07773454186307704
5455, 5867, 0.07158540472875247
8046, 9440, 0.06856187849866141
1900, 2033, 0.06692677399174243
2059, 3270, 0.06363064209937765
2059, 3019, 0.0634065377603828
7162, 7249, 0.06187587372054077
4736, 5396, 0.06167072712034125
2059, 2124, 0.06068362517872038
6142, 7075, 0.06053883714058144
5706, 5931, 0.059008789061850773
3366, 4817, 0.0573924329405749
4901, 5867, 0.055047918333003314
2949, 3205, 0.054002538632869586
5706, 6328, 0.04694496731370961
6142, 6395, 0.04402020551618375
1772, 2033, 0.043287916096707804
3302, 4634, 0.04022118910687583
2059, 2914, 0.03757550514211445
3390, 4634, 0.03724820410187355
5932, 7075, 0.03669180788999749
4046, 4634, 0.033977984410090985
4006, 4634, 0.03377737172300661
7157, 7720, 0.032596999220865557
3366, 3442, 0.03228909910007692
2207, 3270, 0.031854932884374895
2207, 3019, 0.029331189548713332
164, 1588, 0.029323334316824805
6142, 6352, 0.029293095233059403
1772, 3205, 0.028299121062654857
6492, 7249, 0.028198992664617912
1900, 3205, 0.02653392124911864
7455, 7915, 0.025595162637570758
5932, 6395, 0.02387816829143288
3126, 3270, 0.02229154681163378
4736, 5580, 0.022280597228526804
164, 3019, 0.02219326403690827
5932, 6094, 0.02157827603170977
164, 3270, 0.021472274211090162
11030, 11125, 0.021157354135921333
7157, 7292, 0.021092267460358593
5706, 6010, 0.020844658832876013
160, 1866, 0.020843124055068215
160, 1708, 0.020719857319241454
5482, 5580, 0.01984940825529232
7833, 7958, 0.019820976921554982
6110, 6328, 0.019438011293521268
2207, 2914, 0.019235030915387034
2949, 3019, 0.018962756715866322
6516, 7075, 0.01877633074282587
6492, 7078, 0.01699758418867211
3302, 4665, 0.016953967751923725
4901, 5343, 0.016640888239229216
164, 2124, 0.016302497012491493
8046, 9244, 0.016248067839622744
7833, 7938, 0.01622202584892656
3390, 4665, 0.015709542339434977
164, 1939, 0.01559661672429051
6509, 7075, 0.015494042233662207
4006, 4665, 0.014730709037970028
164, 1682, 0.014675659369119614
164, 2914, 0.014469427897257593
4046, 4665, 0.01433185465129311
5932, 6352, 0.014268279127902978
6142, 6264, 0.014041012639815066
8218, 10691, 0.013810836662181856
5661, 5867, 0.013727951071024145
7833, 10691, 0.013588878786255929
160, 2033, 0.013138371321688746
6142, 6372, 0.013135471264520516
3366, 5396, 0.012948051938904607
8591, 10691, 0.012924893913045557
4901, 5338, 0.012912162801386578
2949, 3270, 0.012863059094252997
164, 1511, 0.0127422243457901
8046, 8487, 0.012467724173293896
9374, 10691, 0.012374088327169384
10590, 10691, 0.012095453146987989
8401, 10691, 0.011740164777217697
4928, 5396, 0.01167770141989089
3302, 3923, 0.011310783125300867
123, 1866, 0.011050576854259194
123, 1708, 0.010985223477566333
3390, 3923, 0.010938734254595349
4901, 5399, 0.010502999850035897
7833, 7976, 0.010399396055828321
5706, 7075, 0.010026640109906067
6845, 7075, 0.009927347675883255
3651, 4634, 0.00979407794264146
6135, 6328, 0.009595178733961051
160, 3205, 0.009537360015280872
4106, 4634, 0.009425118861064237
7396, 7760, 0.009010538298896042
8046, 10340, 0.008884632243882612
8046, 8288, 0.008768110776973934
5932, 6046, 0.008562030702648254
2059, 2191, 0.008556702978286633
3366, 4539, 0.008163232199076501
7157, 7270, 0.00786028886500128
1772, 1939, 0.007673403429888866
5455, 5931, 0.007662987161609879
8046, 8375, 0.007631822356940361
8046, 10938, 0.007596504730202071
181, 1866, 0.00758615969564573
181, 1708, 0.007541294965163286
10825, 11002, 0.00744728266722965
3994, 4634, 0.007330428331964573
2059, 2869, 0.007294099577037977
3559, 4634, 0.007279400179032851
5455, 6328, 0.0070329437256032214
123, 2033, 0.0069656823826662675
1772, 3270, 0.006799352404630926
1772, 3019, 0.006759668472622499
5706, 6395, 0.006723569653205354
7498, 7720, 0.006631100618009451
5932, 6372, 0.0066236806632417496
2134, 3205, 0.006519760112836299
2329, 3205, 0.006511082660363557
6492, 6752, 0.006455580031811051
1900, 3270, 0.006352459196160896
164, 1646, 0.006276793543381073
4901, 6328, 0.006254754784778682
1900, 3019, 0.006190259604208148
1900, 2124, 0.006163064557108073
4901, 5931, 0.006108736571507004
4736, 5867, 0.006075118162845136
1772, 2124, 0.005843885468222123
3867, 4634, 0.005789508439066182
3302, 4817, 0.005657449786066042
10396, 10691, 0.005437942693711116
3390, 4817, 0.00523425007402056
4928, 5580, 0.005156025840879329
3366, 5580, 0.005105703413250696
123, 3205, 0.005056503504807969
4046, 4817, 0.005016533204890772
6492, 6936, 0.004922029964510722
7157, 7915, 0.0048909859094666
8525, 10691, 0.004880879774569953
164, 1022, 0.0048792678017761625
181, 2033, 0.004781902306184614
6142, 6279, 0.00475698985589884
7833, 8071, 0.004733197319436714
6142, 6401, 0.004704855341516071
4006, 4817, 0.004627172227780656
2274, 3205, 0.004594074695250731
7396, 7670, 0.004524698905158287
8046, 10708, 0.004487944932912384
1772, 2914, 0.00438160548347581
3166, 3270, 0.004334662508675296
2059, 2175, 0.0043314807843973045
5932, 6264, 0.004300284626816519
5021, 5396, 0.004287385153342094
4730, 4817, 0.004253316689173895
8046, 10702, 0.00415326099980309
3651, 4665, 0.004027283686508094
7396, 10691, 0.00399711386072903
1900, 2914, 0.003973260120465004
2059, 4634, 0.003963577964126161
5706, 6094, 0.003942249092675728
4106, 4665, 0.0038625061173439062
6026, 6328, 0.0038597321525699405
2207, 2869, 0.0038456574249861367
8046, 10311, 0.0038197932917634846
5706, 6352, 0.0037957488320115654
8046, 9269, 0.0037904228068694084
3366, 3700, 0.0037691725195955505
164, 1514, 0.00376574437245242
4736, 4862, 0.0037420295571784674
6492, 7015, 0.0036387011858098166
5932, 6022, 0.003629140446671123
6492, 7720, 0.003606173179074831
181, 3205, 0.0034712615997309453
7157, 7306, 0.003434588942359776
164, 1603, 0.003402931371445313
5706, 5897, 0.003366850004409507
1758, 1866, 0.003332745742650764
8046, 8348, 0.0033231617385108526
164, 813, 0.0032846175313021625
7833, 7981, 0.0032411268298889423
7396, 7617, 0.003133933818437972
160, 1588, 0.0031303875707984746
7396, 7727, 0.0031058750166349934
6481, 7075, 0.0031050313774452993
3994, 4665, 0.0030843500815096337
3559, 4665, 0.003059782478459171
8046, 10443, 0.0030527674399972397
6489, 7075, 0.003040451487361102
164, 1140, 0.0030266788517783324
5455, 6010, 0.0030264922479344967
216, 1866, 0.0030224462706581415
4137, 4634, 0.0030209097833195616
216, 1708, 0.0030045714508848934
3112, 3205, 0.002980734581770939
7455, 7760, 0.0029404671789848183
6110, 7075, 0.002899188680148422
5932, 6051, 0.0028900987896354523
7396, 7958, 0.002882097085535891
3651, 3923, 0.0028619951570278794
5082, 5396, 0.0027765214325007593
164, 2869, 0.0027371534281351354
8046, 10693, 0.0027229676438754306
4901, 5433, 0.0026958128355195664
1198, 1866, 0.002683731937498219
8259, 10691, 0.002677474496788959
5932, 6401, 0.002612983977651944
2059, 2795, 0.0026026570581464685
164, 1549, 0.0025734798164857415
164, 2099, 0.002541054764293212
7162, 7720, 0.0025191182999039496
4010, 4634, 0.0024879797197611083
1198, 1708, 0.002445086680677874
4901, 6010, 0.0023998243997724674
3867, 4665, 0.0023725180529071757
160, 3019, 0.0023692229930593047
9676, 10691, 0.002298581673564825
4901, 5297, 0.0022960775335185046
160, 3270, 0.0022922543385049715
8664, 10691, 0.0022832318426955368
3302, 3442, 0.0022557625563790137
3559, 3923, 0.002159213940039334
6110, 6395, 0.0021543138932472224
6492, 7034, 0.0021494238371410775
6142, 7249, 0.002106248734028813
3286, 4634, 0.002094312819997987
8046, 8307, 0.002093828146114499
7157, 7333, 0.0020615422718150912
2207, 4634, 0.0020581597109382466
6492, 7018, 0.0020075160624982813
6492, 7083, 0.0019452360225986323
216, 2033, 0.0019051856765254984
7396, 7780, 0.0018883067627975252
164, 1996, 0.0018719824636798952
10825, 11125, 0.0018685101514535906
7396, 7976, 0.001852714230131248
5932, 6279, 0.0018374282412925494
4736, 5343, 0.0018177781989824973
1900, 1996, 0.0018146992692058932
5713, 5867, 0.0017951655253727872
7162, 7292, 0.0017765743198774817
7455, 7670, 0.0017688237898000586
186, 1866, 0.0017659531056015343
2329, 3270, 0.0017583082854487923
5706, 6372, 0.001756038510619949
186, 1708, 0.0017555092165580535
160, 2124, 0.001740359178444497
5021, 5580, 0.0017235838470854015
7465, 7720, 0.0016995930973885511
8046, 8896, 0.001691336369596707
5932, 6048, 0.0016770737693307027
2059, 4665, 0.0016710619522005638
8046, 8130, 0.001665985709934706
160, 1939, 0.0016650035297047778
123, 1588, 0.0016596642779331705
8672, 10691, 0.0016571283646523343
2329, 3019, 0.0016497770899803201
7396, 7938, 0.0016338529142056024
9374, 9440, 0.0016103004836415884
5482, 5867, 0.0016068709069370164
5706, 5901, 0.0015908091325368275
11030, 11270, 0.0015851722552345656
4901, 5004, 0.0015667337475625738
160, 1682, 0.0015666875119315846
2134, 3270, 0.0015598305948726
160, 2914, 0.0015446714468671798
9030, 10691, 0.0015418579748371654
5455, 7075, 0.0015213730427005503
6142, 6358, 0.0015135523372995152
8046, 8197, 0.0015035860840822942
164, 2191, 0.0015011435002464063
7891, 7976, 0.001485665769875233
1198, 2033, 0.001474603423070685
6142, 6333, 0.0014662765969515926
164, 1949, 0.0014140377794933027
3651, 4817, 0.0014013551391257025
