Gene = Prr19
index = 861
Annotated 5SS: [  64 2087]
Annotated 3SS: [1461 2170]
SMsplice 5SS: [  64 1567]
SMsplice 3SS: [1461 2135]
length: 2722
Partition function (logZ) = -3.612863118107178
#Introns = 1499
5SS, 3SS, prob
64, 1461, 0.6519431226839442
1864, 2135, 0.2990093868151872
593, 1461, 0.2724260712089645
1567, 2135, 0.22118137294666795
1567, 1760, 0.1787151842977105
1567, 1657, 0.09617530161579058
1567, 1811, 0.08530609370472886
1567, 1638, 0.07670374091221561
1567, 1788, 0.07089258327810669
1864, 2380, 0.06250634613492723
64, 444, 0.057077627833420304
2087, 2170, 0.05444404961940587
1864, 2170, 0.045705909323678504
1567, 2380, 0.045221145204359665
1567, 1684, 0.03908224765726671
44, 1461, 0.035129676308942016
1567, 2170, 0.03272683370236694
2087, 2380, 0.028385044233130135
1864, 1941, 0.023966183404306514
1864, 1963, 0.02373234844842575
941, 1461, 0.017334483717588046
1567, 1688, 0.01630869462410536
1864, 2330, 0.015114083810073215
64, 532, 0.013617275896048255
64, 516, 0.012917401983365651
1567, 2330, 0.012457009228731818
1864, 2478, 0.011780147841666212
64, 416, 0.010826319493791802
64, 805, 0.010565420046143999
1864, 1973, 0.009099771164039433
1567, 2478, 0.008595764930888539
1567, 1941, 0.007971518913250502
2087, 2330, 0.007833634371793399
1567, 1903, 0.007448271470288731
1864, 1984, 0.0071725389686023815
1567, 1725, 0.00692846659529858
593, 805, 0.006297255707835864
64, 564, 0.005966153049756601
1567, 1963, 0.005818774285129616
64, 1414, 0.00570556869942265
2087, 2478, 0.00524899591391726
64, 347, 0.004900243343702279
2087, 2172, 0.004832483250810092
1864, 2312, 0.0043697816398465955
1864, 2172, 0.0038986507029830546
1567, 2312, 0.0035181117420496613
1864, 2022, 0.0034917363550534372
1864, 1976, 0.0034803721146281696
64, 146, 0.003479485141120483
1864, 2353, 0.0034750077722884827
64, 303, 0.0034118035009517143
2216, 2380, 0.0031902613922506658
44, 444, 0.0030404887437192017
1567, 1800, 0.003034890835068643
1567, 2172, 0.002776696140217283
1567, 2353, 0.002767925313312952
1763, 2135, 0.0026327251629286097
1567, 1973, 0.0026208729910480047
1567, 1984, 0.002601052812227569
2280, 2380, 0.0025524749538166154
1567, 1762, 0.0025091850522462743
173, 1461, 0.0024608981586089398
593, 1414, 0.0024142931858152227
2087, 2312, 0.002391019893315819
1864, 2419, 0.002180435470384286
1864, 2502, 0.002170167674275371
1567, 1816, 0.0021369391793331235
1726, 1811, 0.002060963754352282
1726, 2135, 0.0020558834228310207
1864, 2537, 0.0019617791408444133
1567, 2022, 0.0017825135541556874
1864, 2514, 0.0017276010785014422
1567, 2502, 0.0016985799767122213
2087, 2353, 0.0016236833183649907
1567, 2419, 0.001581521599530631
1567, 2537, 0.0014852920150470554
398, 1461, 0.0013756006033750624
2216, 2330, 0.0013733460601611802
1567, 2514, 0.0013540710009412782
2341, 2478, 0.0013472436389852167
1567, 1976, 0.001068077456444445
1689, 1760, 0.0010576259383080814
2087, 2419, 0.001027936390431798
1689, 2135, 0.0009934504070447825
2087, 2502, 0.00096246783927702
1864, 2065, 0.0009132417086874286
1864, 2401, 0.0009082539531083563
2087, 2537, 0.0008174799909335107
1689, 1788, 0.0007985501158306933
2087, 2514, 0.0007596557107961172
44, 532, 0.0007454600102741101
1567, 1665, 0.000736473778948337
690, 1461, 0.0007307611104008824
1689, 1811, 0.0007147292909702987
44, 516, 0.0006824602151349504
64, 835, 0.0006705248300251506
1567, 2401, 0.0006441464307341044
901, 1461, 0.0006407547386829686
64, 2135, 0.0006157824464323869
1351, 1461, 0.0006065979636989869
44, 805, 0.0005725632846084405
1592, 2135, 0.0005702388320744277
44, 416, 0.0005538684955012601
48, 1461, 0.000547214583332188
1567, 2065, 0.0005381328324434031
1763, 2380, 0.0005341695714409178
1864, 2224, 0.0005296109182306018
2216, 2312, 0.0005023966131701786
608, 1461, 0.0004916814186448787
1592, 1760, 0.0004896373917794229
1864, 2336, 0.00048128944144290467
1726, 1788, 0.00047684710702203064
1567, 1694, 0.00047403081417188005
2216, 2478, 0.00044471741496539556
1726, 2380, 0.00044456722941054345
2354, 2478, 0.00044281995845983266
2087, 2401, 0.0004268008759602732
2066, 2135, 0.00042146144326878093
64, 260, 0.0004184219721921804
1567, 1849, 0.0004157688100430171
1864, 1935, 0.00040785689979574394
1567, 2224, 0.0003992379509795465
1567, 2336, 0.00039321007857863466
1763, 2170, 0.0003838549221874603
64, 1165, 0.00038334804591642235
2087, 2224, 0.00037129248731957245
1864, 1932, 0.0003641610350259417
208, 1461, 0.000363934460762158
2282, 2380, 0.0003594255389650285
2341, 2419, 0.0003550842991100311
593, 835, 0.000353925996132386
64, 1760, 0.00034775812773222447
64, 452, 0.0003472116013959933
1864, 2452, 0.0003352882325969327
44, 564, 0.00032908207021132
64, 1486, 0.00032069436070439615
44, 1414, 0.00030744212891454625
1726, 2170, 0.00030027154985243893
2224, 2380, 0.0002849874809534706
593, 2135, 0.00027596124453476805
44, 347, 0.00027013805822917485
64, 265, 0.0002654070684806824
1567, 2452, 0.00024369176110871556
920, 1461, 0.00024210055575153537
2087, 2336, 0.00024129482503270055
1592, 1811, 0.0002392099163143327
762, 1461, 0.0002386118103628969
64, 1506, 0.00023144353690727508
405, 1461, 0.00022753756150084147
173, 444, 0.0002259479297955686
711, 1461, 0.00022144192731874223
1689, 2380, 0.00021549137651190033
182, 1461, 0.000214382671977865
1864, 1989, 0.00021407846024912175
2216, 2353, 0.0002117345663760254
2280, 2478, 0.00020958068725654644
2341, 2502, 0.00020618864842122426
44, 146, 0.000202253987846511
1567, 1932, 0.00020110472528971557
64, 1811, 0.00019947040349880814
1592, 1788, 0.0001915585820170576
1567, 1935, 0.0001853241252569752
885, 1461, 0.00017897875387949103
1567, 1842, 0.00017375601753758524
828, 1461, 0.00017327192091850087
593, 1165, 0.00017169591143983292
1864, 2695, 0.00016824797828549523
44, 303, 0.00016739290943014722
2341, 2537, 0.00016438236141906625
2087, 2452, 0.00016254805754479642
696, 1461, 0.0001618469771038317
2341, 2514, 0.00015868943656582323
593, 1760, 0.00015016078556649075
64, 1788, 0.00014980219197715486
1567, 2695, 0.0001463197068074695
2224, 2330, 0.00014085737549600526
64, 2380, 0.00013955373435823492
64, 128, 0.00013907227910863146
941, 1414, 0.00013804447586701412
1689, 2170, 0.00013674144057421766
1592, 1684, 0.00013664880349642354
64, 194, 0.0001296926675361907
1763, 2330, 0.00012899986304693904
434, 1461, 0.00012717136603006724
1864, 2340, 0.000126704452157376
1763, 1903, 0.0001257985593285259
1763, 1941, 0.00012449192182317485
1567, 1701, 0.00012374908874913617
593, 1486, 0.00012241115704942588
1592, 2380, 0.00012193695325912307
2056, 2135, 0.00010948738347075328
64, 1638, 0.00010939242247255233
1726, 2330, 0.00010882502126995535
2066, 2170, 0.00010776295568298482
1567, 2340, 0.00010500989001528085
2216, 2419, 0.00010031881816109754
1864, 2585, 9.723453298876136e-05
1763, 2478, 9.512117237025025e-05
2280, 2353, 9.318076677125348e-05
64, 2170, 9.232206036003071e-05
1592, 1657, 9.04420812313311e-05
593, 1506, 8.915137579932963e-05
98, 1461, 8.858725744921417e-05
1726, 2478, 8.684786098217801e-05
1056, 1461, 8.547252297409796e-05
1726, 1903, 8.511693846375322e-05
1592, 2170, 8.23538906506058e-05
1864, 2199, 8.206771819201832e-05
1567, 2585, 8.135325315045307e-05
2087, 2199, 8.13412802747981e-05
1763, 1963, 8.114535726885019e-05
593, 1811, 8.105759982966832e-05
1726, 1941, 8.062631410603336e-05
2087, 2695, 7.961048455443994e-05
1567, 1989, 7.9064172384401e-05
2216, 2502, 7.844333904784307e-05
262, 1461, 7.732377136112628e-05
64, 1657, 7.667157000187319e-05
1941, 2135, 7.559945682054917e-05
31, 1461, 7.392171789704045e-05
2216, 2537, 7.121258471438616e-05
237, 1461, 7.116882641799184e-05
945, 1461, 7.012487689649381e-05
149, 1461, 6.87953948568258e-05
1864, 2073, 6.808932870722022e-05
398, 516, 6.487086446570373e-05
593, 1788, 6.354699249194127e-05
593, 2380, 6.178411063304606e-05
64, 1503, 6.047058283690146e-05
2341, 2452, 6.0295403619681796e-05
2354, 2502, 5.97320118192976e-05
2087, 2340, 5.824082245214732e-05
173, 532, 5.783998989550323e-05
1592, 1688, 5.768563276708262e-05
1726, 1963, 5.708695107010249e-05
2216, 2514, 5.6859764475482164e-05
1864, 2678, 5.619016434825339e-05
173, 516, 5.44878113540829e-05
2408, 2478, 5.4251105383431385e-05
462, 1461, 5.4107596889253954e-05
398, 532, 5.336746860568982e-05
1864, 2253, 5.3330287970023396e-05
2066, 2380, 5.3062569785633105e-05
1567, 2199, 5.2722216133617664e-05
1689, 2330, 5.239764721373072e-05
1567, 1885, 5.086670516675817e-05
1726, 1816, 5.015661766407879e-05
1567, 1822, 5.010936964960688e-05
1864, 2438, 5.0088276781714016e-05
1567, 2678, 4.826274786340944e-05
2354, 2537, 4.77448466343366e-05
48, 444, 4.715663386648922e-05
1864, 2247, 4.65138270817375e-05
1567, 1854, 4.650334389338169e-05
1726, 1800, 4.48479871453859e-05
64, 462, 4.438875022421343e-05
1567, 2253, 4.3764842479616055e-05
444, 1461, 4.361828975927279e-05
173, 416, 4.3380440422241796e-05
593, 1638, 4.25099438656979e-05
1625, 1760, 4.2337458806171825e-05
1567, 2073, 4.2100145966878816e-05
2087, 2585, 4.169421243789276e-05
2280, 2419, 4.1540347117107544e-05
593, 2170, 4.1311072694688015e-05
2185, 2380, 4.09227350272923e-05
658, 1461, 4.0850216726941274e-05
2354, 2419, 4.03421175796295e-05
2216, 2401, 4.0152589240235074e-05
64, 1684, 3.9667859495893746e-05
1689, 2478, 3.9593658541565516e-05
173, 805, 3.937194020498058e-05
2224, 2312, 3.9123653611808893e-05
64, 279, 3.907441933808279e-05
1864, 1997, 3.890909812081488e-05
2354, 2514, 3.831863324282963e-05
1567, 2247, 3.814756023948792e-05
64, 1494, 3.79220512628523e-05
320, 1461, 3.787370557095855e-05
208, 444, 3.759301393155649e-05
2087, 2253, 3.7526089742895555e-05
1567, 2438, 3.739176384304704e-05
26, 1461, 3.722079994907451e-05
1625, 2135, 3.7041787876558774e-05
64, 738, 3.633780279044772e-05
2224, 2478, 3.607014754323067e-05
64, 2330, 3.540015218396345e-05
44, 835, 3.5229813045762305e-05
2216, 2336, 3.521138191498721e-05
1864, 2012, 3.5081376945056737e-05
1763, 1973, 3.505509314494565e-05
1689, 1941, 3.4079025631237106e-05
1763, 1984, 3.323536311613118e-05
44, 2135, 3.3181173736202263e-05
1864, 1999, 3.310112043078202e-05
