Gene = Gtf2h1
index = 525
Annotated 5SS: [  186  5738  7907  9021 10727 12584 12777 16457 16647 18102 19315 20372
 20910 23112]
Annotated 3SS: [ 5568  7713  8857 10632 12433 12696 16328 16558 18012 19196 20280 20793
 23018 26719]
SMsplice 5SS: [  186  5738  7907 10727 12584 12777 16647 18102 19315 20372 20910 23112]
SMsplice 3SS: [ 5568  7807 10632 12521 12696 16558 18012 19196 20280 20793 23018 26719]
length: 27698
Partition function (logZ) = 16.497523607788338
#Introns = 2909
5SS, 3SS, prob
12584, 12696, 0.8205270516929497
20372, 20793, 0.7471651579371709
19315, 20280, 0.5558202910202324
23112, 26719, 0.5489413342382452
18102, 19196, 0.46092313821678244
186, 5568, 0.39499586471948817
16647, 18012, 0.39197869449544165
18102, 20280, 0.3651214922439683
12777, 16558, 0.35914238246093416
20910, 23018, 0.3286752373766529
13561, 16558, 0.32321632215172974
21016, 23018, 0.3213876951072019
10727, 12521, 0.3067196096227288
7907, 10632, 0.28422979793333614
12777, 13471, 0.27318402777259565
7907, 8311, 0.23238655537232525
5738, 7807, 0.21606990532470907
10727, 12433, 0.20839835291470196
16647, 16730, 0.20785615214711411
9021, 10632, 0.19660184592911126
10727, 11821, 0.19594896955140134
7907, 8857, 0.1850695101365684
5738, 7773, 0.1806810699262708
10501, 10632, 0.1603137442523916
23112, 23198, 0.15435142098424057
5738, 7713, 0.14927939334259327
20372, 23018, 0.1472787553650808
186, 1293, 0.13755033000162487
16982, 18012, 0.1252850599655551
17870, 18012, 0.11795449417691461
8462, 10632, 0.1148440513734469
12777, 13309, 0.11300763276983108
16457, 16558, 0.1062666652624157
26307, 26719, 0.10263356648714365
10727, 11943, 0.10052417724711533
3836, 5568, 0.09532844053467816
16647, 17060, 0.09445482045523167
16647, 17744, 0.090622132276518
12017, 12521, 0.09005703046295688
20959, 23018, 0.08998947649377045
1363, 5568, 0.08892235279361255
186, 3553, 0.08597932491793239
18102, 19224, 0.08097253161480966
7907, 10417, 0.08033406305162787
16982, 17060, 0.0750864355495411
23250, 26719, 0.07491819114689661
186, 5515, 0.07203053006398637
12584, 12720, 0.07161669076617526
17150, 18012, 0.07095535803784052
8462, 8857, 0.070052345721894
5626, 7807, 0.06349998040442617
12017, 12433, 0.06344034783689931
5738, 7658, 0.06202010420838638
9967, 10632, 0.06177346000888307
12777, 16328, 0.058092372929326536
17173, 18012, 0.056984067768510616
16647, 17975, 0.05501802938325075
5626, 7773, 0.05309969657880978
23112, 26109, 0.05122136414390422
9021, 10417, 0.05084131563969607
21045, 23018, 0.050840599884094714
13561, 16328, 0.05008224760777884
12777, 13513, 0.046937613870913095
5626, 7713, 0.044234631257577546
12115, 12521, 0.043754712699031514
23112, 24875, 0.039109314102046364
10727, 12504, 0.03848953521237576
186, 3595, 0.03802241835085827
7907, 8355, 0.03584178722880069
23112, 26158, 0.03544500033454117
11916, 12521, 0.03398981584923425
4793, 5568, 0.03272174165195411
12115, 12433, 0.032169913847734266
4047, 5568, 0.03183969415178229
14699, 16558, 0.03158553636433223
8462, 10417, 0.030558410735678145
17870, 17975, 0.03024364708343838
23293, 26719, 0.029971387632049304
16982, 17744, 0.029742891739905613
12584, 16558, 0.02922392226448257
16582, 18012, 0.027773920149275315
7907, 9812, 0.027601455048336554
186, 4676, 0.02599295556067944
7907, 8058, 0.02526597336089687
20562, 20793, 0.025005479138402613
23112, 23454, 0.02465394339252688
13390, 13471, 0.024386000750968206
11916, 12433, 0.024289219901646834
186, 5578, 0.023721460869904263
23112, 26256, 0.02296128714222073
186, 299, 0.022700906364918755
8418, 10632, 0.022652398430539848
16647, 16782, 0.02199136518048064
20834, 23018, 0.021513113393468918
12777, 14601, 0.021415992849258964
10727, 12475, 0.021356429024596932
186, 3934, 0.020975130998927793
12584, 13471, 0.020274052357219043
13947, 16558, 0.019727735803639467
5626, 7658, 0.0183778665901009
13561, 14601, 0.018258986134591895
16982, 17975, 0.017720998048439913
5738, 7502, 0.01757135490505215
18102, 19271, 0.017540178755341092
3836, 5515, 0.0173318844813037
17150, 17744, 0.017241483054715488
9021, 9812, 0.017096054703719662
7595, 7713, 0.016551661496021067
1363, 5515, 0.016178631876402384
3604, 5568, 0.01571481954293796
23112, 25198, 0.015354065096865181
9967, 10417, 0.015247600613212009
8418, 8857, 0.014091443580367811
17173, 17744, 0.013806784807932486
23112, 23720, 0.013778787860613827
186, 7807, 0.01369293330959815
3836, 3934, 0.013483022760680776
1363, 3553, 0.013333600019972448
