Gene = Akap13
index = 106
Annotated 5SS: [   215  79318 114498 124265 130807 147445 156015 159515 207954 211115
 221946 224340 227926 229776 231788 240133 241901 249006 262304 264662
 268387 269879 270587 271687 273388 273618 275078 280256 280934 281157
 284027 287264 288003 288476 291277 292494 293977]
Annotated 3SS: [ 79273 114349 123967 130622 147251 152950 159386 207877 210977 221571
 224285 227859 229582 231678 240089 241767 248830 262235 264594 268250
 269765 270433 271435 273261 273499 274828 280178 280751 281073 283831
 287101 287931 288430 291225 292043 293645 295039]
SMsplice 5SS: [   215  21517  47743  57433  74450 114498 130754 130949 133355 147445
 154409 154592 155190 156015 159515 164911 207954 211115 221946 229152
 229776 231788 240133 241901 249006 252316 262304 264662 268387 269879
 270587 270962 271687 273388 273618 274937 280256 280934 281157 284027
 287264 287555 288003 292243]
SMsplice 3SS: [ 21284  47645  57318  74375 114349 130622 130857 133225 147319 154289
 154501 155024 155926 159386 164773 207877 210977 221571 229000 229582
 231678 240089 241767 248830 252209 262235 264594 268250 269765 270433
 270685 271435 273261 273499 274828 280178 280751 281073 283831 287101
 287431 287931 292043 295039]
length: 299076
Partition function (logZ) = -175.14085829340195
#Introns = 1999
5SS, 3SS, prob
215, 4157, 0.2326108020096262
215, 4757, 0.1259954762951148
215, 4872, 0.09142954626013501
215, 4940, 0.05843224116673184
4974, 8296, 0.04256025112485119
215, 4918, 0.04003067643334128
215, 8296, 0.03668946232424261
5036, 8296, 0.03628785714985889
4974, 11836, 0.03360460723573341
4246, 4757, 0.031911154023429866
215, 11836, 0.030738542847016662
5036, 11836, 0.02878809935001609
8723, 11836, 0.02603017623113882
21, 109, 0.02523125333681375
8419, 11836, 0.023829668111588605
4974, 7705, 0.02306698524719619
215, 2628, 0.02266336324677389
215, 7705, 0.02222308034799244
4246, 4872, 0.02183466590090242
4974, 8623, 0.021331902935804784
4974, 8021, 0.020203599749803357
8419, 8623, 0.020092692221705063
5036, 7705, 0.01972311933616112
215, 8021, 0.01897310813703646
4974, 9299, 0.018708213579509587
5036, 8623, 0.017904499675247605
5036, 8021, 0.01713234956501072
4974, 12358, 0.01694022378646253
215, 9299, 0.01651594049881425
215, 8623, 0.016128583200318066
562, 4157, 0.015936510673590896
5036, 9299, 0.01591312585220927
215, 12358, 0.015495428678735762
5036, 12358, 0.014512201911933639
8723, 9299, 0.014086770963074166
4246, 4940, 0.013834520070986952
7810, 8296, 0.013310255098491113
215, 4960, 0.012576320274480223
4974, 6415, 0.012338397815115034
8419, 9299, 0.01209522590072628
4246, 8296, 0.011990243272982959
7810, 11836, 0.011860368017778719
215, 6415, 0.011543807111777061
5036, 6415, 0.010468880959604963
4246, 4918, 0.009801176494151874
7810, 8021, 0.009496902931508702
8723, 12358, 0.009114238872608458
