Gene = Ppp1r13l
index = 845
Annotated 5SS: [  101  7407  7644  9089  9272  9442 10431 12169 14166 14403 14676 16472]
Annotated 3SS: [ 7325  7500  8577  9172  9349  9988 11707 14033 14268 14508 16271 16750]
SMsplice 5SS: [  101  7407  7644  8875  9272  9442 10431 14166 14403 14676]
SMsplice 3SS: [ 7325  7500  8763  9172  9349 10360 14033 14268 14508 16271]
length: 17318
Partition function (logZ) = 23.119278994049388
#Introns = 2555
5SS, 3SS, prob
14166, 14268, 0.9541277888744909
14403, 14508, 0.8347759335595999
7407, 7500, 0.7718173969790343
9272, 9349, 0.7284769151479004
9089, 9172, 0.7165273000212694
7644, 8763, 0.5599455052706254
14676, 16271, 0.5294500346876638
10431, 14033, 0.4920262183530766
101, 909, 0.3252807015923175
12169, 14033, 0.2779910178259523
8875, 9172, 0.2398280223522477
8875, 8980, 0.22281372996829726
101, 7325, 0.21685610106096614
8875, 8961, 0.21149814425216087
7644, 8724, 0.20756848632404687
9442, 10360, 0.20583203560201524
1074, 7325, 0.1814680792404477
8875, 9007, 0.17745115649012516
14403, 14558, 0.1553899515657357
9442, 14033, 0.12470128306458296
9442, 9988, 0.1053543751087337
14676, 15735, 0.09341425838654505
9442, 10324, 0.09327343563732012
101, 983, 0.09185752439498521
16073, 16271, 0.09146470889945223
3530, 7325, 0.08863664569848968
10431, 12109, 0.08862398087081451
9286, 9349, 0.08752185769576444
14695, 16271, 0.06280502633705853
5835, 7325, 0.06024990710954859
7644, 8708, 0.059926637971682156
9272, 9390, 0.05694640095621538
7644, 8577, 0.05292592365102487
10431, 12127, 0.04948578797252971
6339, 7325, 0.04846403037972966
101, 3356, 0.047694493678625674
16472, 16750, 0.04448615167170542
9442, 10330, 0.044214423226475674
9442, 10094, 0.040121724706904935
4369, 7325, 0.038505973959593445
101, 5709, 0.0383414051950493
8875, 8976, 0.03742586058072947
101, 7500, 0.03739887223410267
1074, 7500, 0.036846011688315715
9442, 10222, 0.03436888263543799
16472, 17161, 0.03272639794045975
1074, 3356, 0.03209354234966871
9442, 10300, 0.03162824169477633
101, 7329, 0.028048671487009066
14726, 16271, 0.027862649690647306
1074, 5709, 0.02734706850589208
10431, 11973, 0.02641642619371064
14195, 14268, 0.02608996970086291
14676, 16750, 0.025195229152925987
9442, 10119, 0.025026502255275893
