Gene = 1700001C02Rik
index = 5
Annotated 5SS: [  126 14597 16130]
Annotated 3SS: [14325 16016 17808]
SMsplice 5SS: [  126  9462 14597]
SMsplice 3SS: [ 9358 14325 17276]
length: 18030
Partition function (logZ) = -7.993447241544146
#Introns = 1848
5SS, 3SS, prob
14597, 15972, 0.2660521957348642
12681, 14325, 0.22699319591387976
9462, 14325, 0.21107848862096026
126, 3956, 0.17903164032639238
14597, 17276, 0.17008890800349225
9462, 9883, 0.13456836913912584
126, 4824, 0.13072697947714704
4981, 9358, 0.13025798661575044
10006, 14325, 0.12109712049612686
16130, 17276, 0.11655271171580342
9462, 12534, 0.10843204601518013
6281, 9358, 0.10815700947415602
14597, 15473, 0.10290929611063415
11013, 14325, 0.09452314861369152
5401, 9358, 0.09448037860549678
4981, 5227, 0.08937703983876184
9462, 10598, 0.08892909773711755
126, 4683, 0.08086358743419925
126, 2893, 0.08024624448383613
10723, 14325, 0.07662528154135952
14597, 16402, 0.07561081362596252
9462, 9652, 0.07425400942814005
15530, 15972, 0.07358324532196168
4981, 6116, 0.0716328677251894
14597, 15423, 0.07120045142862329
126, 4886, 0.06790338067125974
9462, 11002, 0.06253848500744627
16130, 16402, 0.06244669596146555
16492, 17276, 0.05934106869985646
4981, 5296, 0.05780933532117041
10006, 12534, 0.05434925660234595
4981, 9281, 0.05203000743224828
4049, 4824, 0.051253583123915335
9395, 14325, 0.04544960124225551
15530, 17276, 0.043935742225707564
5401, 6116, 0.04354093988332152
6281, 9281, 0.04216531536710462
5401, 9281, 0.037409558928223355
126, 3938, 0.03740700391648536
11013, 12534, 0.0363671492426767
10006, 10598, 0.036355513229592164
126, 2870, 0.036107522915703294
126, 3923, 0.03591124061572703
4981, 9302, 0.0357848049375758
14597, 17808, 0.03484837259842683
126, 593, 0.03481579599138374
5609, 9358, 0.03342567752148527
126, 9358, 0.032219230384468014
16109, 17276, 0.031946384976322476
12700, 14325, 0.030432144404081367
4737, 4824, 0.030398506980340554
10723, 12534, 0.030247663504740348
9779, 9883, 0.030238635082340325
5737, 9358, 0.03020161592360384
126, 5227, 0.030193178488000728
10006, 11002, 0.02997247699173389
16130, 16198, 0.02947893384583573
4049, 4683, 0.02892348576215253
12608, 14325, 0.028568154475204482
12336, 14325, 0.027741383384989403
9395, 9883, 0.027325119655560424
4981, 9338, 0.02605190440699082
6281, 9302, 0.02562464426597451
4040, 4824, 0.025123424992000713
7848, 9358, 0.024987790272255197
4049, 9358, 0.024490870255343865
14597, 16198, 0.023912226930788785
4049, 4886, 0.0236270067772634
16130, 17808, 0.022950661173859355
16570, 17276, 0.02204231683580238
5401, 5490, 0.021961523682405854
14597, 16016, 0.02195334039687563
14597, 15315, 0.02185790616349917
14597, 16010, 0.021690057884086365
6281, 14325, 0.020645471485782815
10723, 11002, 0.020519207667901454
9395, 12534, 0.020431367420811638
9800, 9883, 0.020211724331223785
4981, 14325, 0.020091713045852805
5401, 9302, 0.019880278196052287
126, 5296, 0.01970058158306658
6281, 9338, 0.01886263191720247
5005, 9358, 0.018513339993317453
15530, 16402, 0.018363202802747856
