Gene = Npsr1
index = 765
Annotated 5SS: [    49    329  36849 156686 188833 191984 202458 212078 215336]
Annotated 3SS: [   140  36715 156581 188738 191781 202380 211990 215154 215704]
SMsplice 5SS: [   329  33823  36088  36849  64442  99647 121598 127899 129194 134404
 153985 156686 157197 187340 188833 191984 199532 202458 208768 212078
 215336]
SMsplice 3SS: [ 33697  35905  36715  64251  99525 121414 127735 129123 134335 153891
 156614 157083 187169 188738 191781 199454 202380 208667 211990 215154
 215704]
length: 218381
Partition function (logZ) = -127.99506742631591
#Introns = 1580
5SS, 3SS, prob
329, 7854, 0.366830144598521
329, 20446, 0.2077292714242413
7934, 20446, 0.19873512656112743
7934, 18323, 0.10688955797484384
329, 18323, 0.07682046852036689
329, 16801, 0.02653868088296068
7934, 16801, 0.02538962404229126
7934, 14098, 0.024624432754019522
329, 16887, 0.02378205178278649
7934, 16887, 0.022752349914533097
7934, 8307, 0.01815107157239693
360, 7854, 0.017821788715810298
329, 14098, 0.01769733636336309
7934, 8578, 0.01565143110744412
329, 7801, 0.013405479451534856
147, 7854, 0.013205823355394903
2999, 7854, 0.012593843121367772
329, 7129, 0.012528849679676197
329, 8578, 0.012322086172229393
329, 8307, 0.01153784997276265
329, 6147, 0.009998871735104158
8864, 14098, 0.009655632760088744
329, 5712, 0.008966686335229372
3740, 7854, 0.008891923071288318
329, 2758, 0.007828068709682825
6451, 7854, 0.007528000654192647
8711, 14098, 0.007170739062513856
3953, 7854, 0.00687249015812408
329, 2706, 0.006727150115987933
7934, 8082, 0.0066045301055926535
329, 3881, 0.006525212220287825
158, 7854, 0.00586486301913022
329, 2938, 0.005845978903826919
7934, 8750, 0.00561346916788408
329, 7681, 0.005565854476506747
602, 7854, 0.005443612742882645
329, 8750, 0.0053334920563291215
329, 3528, 0.005307377845756395
7934, 12672, 0.00525715286640338
329, 4545, 0.00495781310606204
329, 7573, 0.004541355240339667
2871, 7854, 0.004467528603518126
329, 3562, 0.004200248935484461
329, 2870, 0.004110634963186776
7400, 7854, 0.0038603730030767774
7934, 10836, 0.0038258241751091522
329, 12672, 0.003778263788641881
7934, 8358, 0.0037720110166287076
49, 7854, 0.0035245269480169514
1278, 7854, 0.0034142465641364664
329, 3739, 0.0033622533342769034
5908, 7854, 0.0032496025916014283
15, 7854, 0.0031613115776111126
