Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  100
Partition function (log Z): 0.6766993530076588

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999999999999971
Position 10885: 0.9988164467823846
Position 9780: 0.9921061822796438
Position 22962: 0.895354350520629
Position 349: 0.8308893164469663
Position 23985: 0.6863730642995542
Position 11403: 0.5897147168578358
Position 3525: 0.3267800835174404
Position 24272: 0.29218218709965216
Position 3505: 0.14582236984821448
Position 1969: 0.13600540808435854
Position 369: 0.126871646648531
Position 586: 0.04569905889979753
Position 12585: 0.04077344835532492
Position 13097: 0.04015312207822018
Position 255: 0.02462633609790069
Position 196: 0.01982149254403606
Position 21662: 0.012862542742752123
Position 13483: 0.012439667697083266
Position 8: 0.00962994014680588
Position 12558: 0.0066854478669494035
Position 228: 0.006427020631621905
Position 9824: 0.005372216793233086
Position 17086: 0.004502427019733808
Position 16334: 0.0031235877055230924
Position 861: 0.002608062559910566
Position 1639: 0.002472304385731617
Position 2576: 0.0020698268593859885
Position 20987: 0.0019248675140670713
Position 142: 0.001640141285453916
Position 17241: 0.001601199570935671
Position 96: 0.0008443749522254389
Position 127: 0.0005698541235595674
Position 204: 0.000239522348026816
Position 20: 4.84058332096371e-05
Position 124: 4.5893986051985834e-05
Position 45: 3.044646762068085e-05
Position 16878: 2.328833926238208e-05
Position 137: 2.3222286090104266e-05
Position 222: 3.438115182058782e-06
Position 71: 2.716702694563491e-06
Position 15803: 1.527171661270935e-06
Position 15908: 1.1583608445157963e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15549: 0.9999999999999954
Position 9698: 0.9974783990728772
Position 10746: 0.9953206298635572
Position 22886: 0.895354350520629
Position 24745: 0.7561588908658495
Position 23921: 0.7330328890367335
Position 3437: 0.47260245336565493
Position 24177: 0.3477909189122528
Position 11251: 0.2101442250406473
Position 11011: 0.1358594528871449
Position 11322: 0.10586792262558632
Position 11166: 0.058677512366209036
Position 1852: 0.05463821295910229
Position 12471: 0.04745421239547925
Position 12914: 0.04015312207822018
Position 11277: 0.03778385261650373
Position 1876: 0.03597732844675074
Position 21370: 0.03324232086940855
Position 491: 0.029444177458794126
Position 24390: 0.02372549926230744
Position 17312: 0.021504650564406882
Position 1776: 0.020399215243935842
Position 21784: 0.02013097463864365
Position 11142: 0.020115806749922686
Position 285: 0.017169030166614904
Position 1804: 0.015806938819540033
Position 23428: 0.013201403842692652
Position 13375: 0.01243966769708327
Position 11205: 0.011794273250303196
Position 254: 0.01132520696381249
Position 20950: 0.010636716177814372
Position 17031: 0.010522410410006061
Position 11108: 0.009395603300779227
Position 16099: 0.009279613260511457
Position 1902: 0.008582103269862333
Position 518: 0.007707347174940352
Position 15741: 0.005871851614624919
Position 17971: 0.004672900132278687
Position 16078: 0.0045750567857040444
Position 1478: 0.003073913730898899
Position 10800: 0.0029388744808937035
Position 16904: 0.002833386784241194
Position 15726: 0.0021170844156441766
Position 2493: 0.0020698268593859876
Position 15809: 0.0017329063510224789
Position 777: 0.0012874548368305297
Position 16927: 0.000766220644161027
Position 16692: 0.0006280461867808347
Position 429: 0.0006279018188352929
Position 10618: 0.0005569424379333889
Position 835: 0.00047437402996050164
Position 122: 0.0004656193306294187
Position 795: 0.00045442403807049574
Position 329: 0.00039784776614775304
Position 741: 0.00039180965504903906
Position 475: 0.0002756968360034211
Position 16264: 8.749707958818232e-05
Position 10961: 7.606802073936584e-05
Position 16074: 6.172095733457897e-05
Position 16238: 2.1863555102776595e-05
Position 12426: 4.683826795072531e-06
Position 16235: 1.0274768755064376e-06
