Gene = TYW3
index = 1515
Annotated 5SS: [  263  3467  5633 15667 19270]
Annotated 3SS: [ 3385  5533 15594 19135 30737]
SMsplice 5SS: [  263  3467  7084 18908 19270]
SMsplice 3SS: [ 3385  7000 18821 19135 33094]
top_k =  100
Partition function (log Z): -19.60641606621535

Sorted 5' Splice Sites (High to Low Probability):
Position 3467: 0.9954384467658379
Position 263: 0.7248093341068278
Position 7084: 0.567740459237358
Position 5633: 0.2742105161722117
Position 7187: 0.20785777642999767
Position 1291: 0.18256389842226337
Position 7294: 0.06685595671885267
Position 1027: 0.0566412911317806
Position 498: 0.05619606170106124
Position 7210: 0.04452130711819001
Position 788: 0.0360116905704866
Position 8462: 0.03514251025347927
Position 8249: 0.032736772792631194
Position 962: 0.03127179223743028
Position 1102: 0.015058725998691735
Position 179: 0.01497153962545369
Position 3913: 0.013431556488665371
Position 741: 0.012579680003549733
Position 3766: 0.010927555424485345
Position 2565: 0.009168026557931586
Position 1324: 0.007566471466251621
Position 645: 0.007070690248083929
Position 353: 0.0060074804857598845
Position 78: 0.0049431554529104724
Position 2980: 0.00431202264189268
Position 813: 0.0032281780611393474
Position 493: 0.0027305920259803242
Position 3549: 0.0026284851672454326
Position 580: 2.811000071810097e-05
Position 106: 1.807831771203267e-05
Position 301: 4.8695583777556966e-06
Position 333: 2.627540323951693e-06
Position 176: 1.4597878911459304e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3385: 0.9999162126063337
Position 8911: 0.5071579582123839
Position 7000: 0.4974535361631016
Position 7163: 0.3085204719301049
Position 5533: 0.27946683123678506
Position 8165: 0.21007175129187855
Position 7034: 0.12926787633617629
Position 3630: 0.06420402772288196
Position 8461: 0.06337396353849153
Position 7778: 0.04972108171134252
Position 6901: 0.04963518205656675
Position 961: 0.04816919490199761
Position 4155: 0.046194678437794116
Position 1155: 0.03700928944793641
Position 8727: 0.03248122120936162
Position 1122: 0.028742039212289787
Position 850: 0.026989178728231106
Position 675: 0.00726744443431286
Position 2366: 0.005086938178404328
Position 2860: 0.004312022641892686
Position 2393: 0.004081088379527255
Position 1182: 0.003832802833183971
Position 1204: 0.003552123040108987
Position 4129: 0.0024482204567437683
Position 4525: 0.0024007578994340232
Position 1058: 0.002391273230841249
Position 1093: 0.0023106570985304445
Position 7137: 0.0022360359324118707
Position 4110: 0.002018515761663931
Position 4084: 0.0015172093851007747
Position 407: 0.0014296420629541118
Position 3998: 0.0012099584468774043
Position 3823: 0.001107968998236723
Position 3693: 0.0006095838423202075
Position 3696: 0.0003857381742009381
Position 3774: 9.256121876468362e-05
Position 926: 1.2081752306980743e-05
