Gene = NDUFA5
index = 924
Annotated 5SS: [  481   852  7786 12645]
Annotated 3SS: [  806  7668 12578 16034]
SMsplice 5SS: [  481  7786 12645]
SMsplice 3SS: [ 7668 12578 16034]
top_k =  100
Partition function (log Z): -9.42070511300796

Sorted 5' Splice Sites (High to Low Probability):
Position 7786: 0.9900347330509445
Position 12645: 0.89726081951389
Position 481: 0.7399056955040897
Position 852: 0.5549804684411827
Position 4812: 0.37143392753141774
Position 10900: 0.23849333039026982
Position 4586: 0.15958248397816524
Position 631: 0.11100995787881071
Position 622: 0.04453658426980184
Position 408: 0.019702159041625752
Position 1186: 0.015367772732356533
Position 1475: 0.01025945760560414
Position 1221: 0.007253612945358209
Position 109: 0.007138221713947016
Position 496: 0.0054692630523697485
Position 2371: 0.004497343234238185
Position 467: 0.003702312523227915
Position 151: 0.0026475867106898025
Position 268: 0.002587491890261626
Position 523: 0.002544890176278508
Position 90: 0.0018508041821463364
Position 125: 0.0014147031489506168
Position 433: 0.001384709406741101
Position 970: 7.051853779866518e-07
Position 287: 7.248634083219281e-09
Position 20: 5.838829067490574e-09
Position 188: 5.7905546357065215e-09
Position 163: 4.241752597378319e-09
Position 154: 1.245094804674164e-09
Position 758: 4.115480061787844e-10
Position 119: 3.0139168300581004e-11
Position 161: 6.961626888864139e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7668: 0.9900347330509445
Position 12578: 0.9455226123181488
Position 16034: 0.753201124731653
Position 747: 0.31576229421178953
Position 4710: 0.28527299644915005
Position 10696: 0.26480114408329564
Position 4498: 0.24646325696239008
Position 806: 0.18359388296625512
Position 14765: 0.044260857424204575
Position 14220: 0.028815943821212275
Position 15493: 0.022311951431647596
Position 13759: 0.015864483617264318
Position 925: 0.015102077491847698
Position 11437: 0.013435871662913691
Position 8891: 0.01260407380783231
Position 13784: 0.01015745989684428
Position 12829: 0.010110403106113889
Position 15282: 0.009177241963173453
Position 1354: 0.009024142276988193
Position 1122: 0.007192735640796715
Position 2163: 0.004497343234238182
Position 13493: 0.003361353521776327
Position 1246: 0.0015532505196884138
Position 8121: 0.000855401780250754
Position 3040: 7.72849925250369e-05
Position 625: 1.77597411785209e-06
Position 306: 1.160450673027238e-06
Position 772: 6.186425344239723e-07
Position 630: 4.154195616417404e-07
Position 407: 3.211393414185584e-07
Position 252: 2.6100260191341776e-07
Position 428: 2.016440277244198e-07
Position 650: 1.8151498505729452e-07
Position 656: 7.640432885539325e-08
Position 347: 6.281793659629858e-08
Position 378: 4.627348164674799e-08
Position 404: 8.762630746189382e-09
Position 370: 7.91209152365637e-09
