Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  100
Partition function (log Z): -5.980794368521526

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9990865902833052
Position 53: 0.8097824570087354
Position 5655: 0.6031672117209451
Position 7460: 0.3702540522843443
Position 3613: 0.35801366956967345
Position 7382: 0.1739158330549988
Position 9797: 0.15040611467647663
Position 10128: 0.12215330968869426
Position 3144: 0.08413467829454799
Position 8342: 0.07460221129812877
Position 5490: 0.05102308539439592
Position 26: 0.03691513806743515
Position 5868: 0.011610297431042324
Position 5211: 0.011429769357950398
Position 1454: 0.00543097121655155
Position 1713: 0.004887168976712232
Position 87: 0.0009724113856669311
Position 1082: 0.00026019600988582726
Position 1579: 0.00010259611819247822
Position 11: 5.752459521970811e-05
Position 1511: 5.242622382468912e-05
Position 1239: 4.5614217576235546e-05
Position 1564: 3.8886367825148995e-05
Position 1047: 9.312242751630044e-06
Position 550: 4.627619259927749e-06
Position 613: 4.101257954484405e-06
Position 861: 2.790138187635862e-06
Position 180: 5.832320908660047e-07
Position 389: 6.735524765606134e-08
Position 185: 2.5682463398347394e-10
Position 170: 1.8660813582183907e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9607256746754083
Position 161: 0.8270354403370042
Position 7332: 0.46143288696005963
Position 5518: 0.42061207495096237
Position 3484: 0.2554799004157883
Position 5304: 0.23610401949232493
Position 9746: 0.15040611467647663
Position 10053: 0.14301947184195024
Position 3366: 0.10261682335822236
Position 7089: 0.09409243334782975
Position 8107: 0.07460221129812875
Position 2985: 0.04051280316858452
Position 3008: 0.03296763539308605
Position 183: 0.019794228422187265
Position 5126: 0.011727584528085686
Position 5773: 0.010298109922236585
Position 2988: 0.005152744018926702
Position 1329: 0.004867968009045166
Position 1188: 0.004255772755055677
Position 1704: 0.002967076191430756
Position 3081: 0.0028052573089020543
Position 3121: 0.0026962384050486623
Position 3723: 0.0014758393901820655
Position 5741: 0.001312187508805719
Position 6915: 0.0005716057381196065
Position 1625: 0.0005287012076738465
Position 959: 0.0001231775237873039
Position 1010: 9.158550464331388e-05
Position 913: 4.052017818873884e-05
Position 3326: 1.1489757518748373e-05
Position 979: 7.990387019256442e-06
Position 965: 5.170945713056247e-06
Position 193: 4.86801771365613e-06
Position 168: 4.341601050670165e-06
Position 501: 3.608682810956095e-06
Position 253: 3.115472462879347e-06
Position 515: 3.0319319131941863e-06
Position 712: 2.325127738229905e-06
Position 460: 1.0383246350113898e-06
Position 396: 6.15934134863753e-07
Position 120: 6.0593868410502084e-09
Position 107: 4.200268081705434e-09
Position 127: 2.5605452253366074e-09
