Gene = RIOK2
index = 1144
Annotated 5SS: [  135  4206  5529  6145 10086 12055 14501 15794 18210]
Annotated 3SS: [ 4066  5411  5968  9996 11862 14407 15268 18112 20034]
SMsplice 5SS: [  135  4206  5529  6145 10086 12055 14501 18210]
SMsplice 3SS: [ 4066  5411  5968  9996 11862 14407 18112 20034]
top_k =  100
Partition function (log Z): 1.4705328652633252

Sorted 5' Splice Sites (High to Low Probability):
Position 10086: 0.9894034286039715
Position 135: 0.9578739300467737
Position 6145: 0.9451846856448959
Position 18210: 0.9368818805020358
Position 14501: 0.8983094636105697
Position 12055: 0.8516986747933432
Position 4206: 0.7301603486111409
Position 5529: 0.6247723529776804
Position 12682: 0.4837940326114925
Position 15794: 0.4387220399429606
Position 15355: 0.16935828246133994
Position 2828: 0.1609225385104831
Position 16994: 0.1509026514041738
Position 1490: 0.11687822365373719
Position 18657: 0.11342601994507998
Position 20138: 0.09364559245138505
Position 8044: 0.09092952176982352
Position 981: 0.06900844088375606
Position 6337: 0.05682203974805618
Position 6438: 0.05454766740123394
Position 18303: 0.04757045404135622
Position 15443: 0.04466553458285169
Position 10876: 0.044463297651906174
Position 11203: 0.04402743552834838
Position 4241: 0.033677325326351565
Position 10968: 0.03173813866791244
Position 460: 0.029078070662683888
Position 1222: 0.02783426025140606
Position 299: 0.02555866252829888
Position 11653: 0.023908216237365876
Position 10429: 0.021993186582659974
Position 2247: 0.01721015717706532
Position 18449: 0.01263336174803905
Position 14844: 0.007752372194705245
Position 1477: 0.00641022675322375
Position 14470: 0.006244789721495064
Position 4567: 0.00576106474046883
Position 4390: 0.005569977420810271
Position 19526: 0.005363857656633898
Position 339: 0.005176016543052716
Position 4442: 0.004902018732603182
Position 1564: 0.004528643095280006
Position 4589: 0.0024685618763266126
Position 4421: 0.002202103288095853
Position 870: 0.0014122731482604327
Position 2618: 0.0013611120117627323
Position 18186: 0.0007643554089249197
Position 1017: 0.0005419893473340956
Position 1158: 0.0002456239806060283
Position 92: 8.380250671016808e-05
Position 51: 5.5870118458712754e-05
Position 78: 4.064569624110208e-05
Position 123: 1.4785674677887337e-06
Position 84: 1.394257001258941e-06
Position 282: 6.477526829115896e-07
Position 34: 1.7001042598600798e-09
Position 155: 8.488266204806553e-10
Position 31: 1.9065770770125425e-10
Position 149: 1.5052406908956224e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9996: 0.9894034286039718
Position 18112: 0.9867569106948827
Position 5968: 0.9570942420099724
Position 14407: 0.9045542533320647
Position 11862: 0.7956070696847786
Position 4066: 0.7638376739374925
Position 20034: 0.7605459133024057
Position 5411: 0.5095173334831701
Position 12600: 0.4593662404341865
Position 15268: 0.4142992745010037
Position 15408: 0.25168967179126495
Position 16888: 0.15090265140417375
Position 2748: 0.1471087999815938
Position 18745: 0.1352464830326702
Position 1367: 0.12592539164670813
Position 5478: 0.11525501949451036
Position 10807: 0.113355875849947
Position 7944: 0.07310071870823731
Position 18302: 0.07253837837672808
Position 18564: 0.06890578810425876
Position 12022: 0.05609160510856474
Position 6253: 0.05407994643844189
Position 21383: 0.050026227943819154
Position 6336: 0.04538020434577131
Position 22014: 0.0368965489561808
Position 221: 0.026956347154120985
Position 11523: 0.023908216237365876
Position 18585: 0.021037901807250913
Position 4240: 0.020903726058304768
Position 18491: 0.020269915608758408
Position 12543: 0.019787793503544766
Position 8040: 0.017828803061586206
Position 1992: 0.017210157177065324
Position 1141: 0.016262933296559687
Position 751: 0.01563755900728245
Position 20655: 0.0143706226399825
Position 20938: 0.013863786363882788
Position 202: 0.013827640851587405
Position 18770: 0.011220097960884906
Position 2697: 0.010848023180917475
Position 10335: 0.008957144108036719
Position 800: 0.008772536151275963
Position 1088: 0.00869006688089119
Position 327: 0.008660360811270959
Position 393: 0.007552757438112207
Position 10332: 0.007372013319740844
Position 11079: 0.006872995998219961
Position 14707: 0.005529527173560012
Position 10207: 0.005451804772894869
Position 19386: 0.005363857656633902
Position 12482: 0.004639998673761233
Position 2501: 0.004326827359734531
Position 14687: 0.0022228450211452355
Position 780: 0.0021144828527513075
Position 1381: 0.001878387059537508
Position 608: 0.0018421275867449127
Position 1101: 0.001825402880111467
Position 816: 0.0016144054882683216
Position 331: 0.0013412134623093817
Position 1056: 0.00044648296806858867
Position 1115: 0.0003557980504721962
Position 575: 0.0003528997704328984
Position 578: 0.00034510566833979985
Position 10165: 0.00021222438198753926
Position 549: 0.0001282056191588009
Position 514: 4.920634497105438e-05
Position 1162: 4.825957100550141e-05
Position 1211: 4.745325088006859e-05
Position 685: 2.483955887099933e-05
Position 298: 1.7024517360012756e-05
Position 1291: 7.687968076105105e-06
Position 1446: 5.626827919200104e-06
