Gene = ATG3
index = 108
Annotated 5SS: [  507  3588  8684 11772 13431 17907 20161 23818 24229 25489 27695]
Annotated 3SS: [ 3545  8633 11700 13322 17856 20078 23782 24072 25360 27625 29182]
SMsplice 5SS: [  507 11772 13431 20161 24229]
SMsplice 3SS: [11700 13322 20078 24072 26252]
top_k =  100
Partition function (log Z): 1.6532810016443618

Sorted 5' Splice Sites (High to Low Probability):
Position 11772: 0.9999999999999977
Position 13431: 0.9999999999999976
Position 24229: 0.9999972856975065
Position 20161: 0.9998230629291207
Position 3588: 0.7891542498362629
Position 507: 0.6890571925877179
Position 12139: 0.48774750345192025
Position 25489: 0.41728195673335367
Position 23818: 0.40849723124034676
Position 763: 0.22104973670284922
Position 118: 0.17080962508161518
Position 14196: 0.12920294071991867
Position 12811: 0.12533023022689566
Position 16704: 0.10354715665445811
Position 17907: 0.08371227928797233
Position 16692: 0.06744703891753778
Position 20660: 0.04453904797134805
Position 124: 0.04370763181209299
Position 23524: 0.03896786444689912
Position 23398: 0.030078907516920696
Position 26518: 0.02920917026474722
Position 199: 0.028874432733728746
Position 1568: 0.02686402595409559
Position 1326: 0.0129928845109726
Position 3378: 0.010215715415068643
Position 146: 0.00939421700354098
Position 27369: 0.007477077949422791
Position 1911: 0.0071458501594960965
Position 1920: 0.006563197792374479
Position 2850: 0.005714016616275454
Position 2456: 0.005234704496334997
Position 1836: 0.004559779962296588
Position 20835: 0.002845490755773136
Position 45: 0.00043950232022916164
Position 24490: 0.00036571508235861344
Position 314: 0.000343785445764535
Position 1241: 0.0003296475106872252
Position 604: 0.0003071795867945611
Position 917: 0.00028567096232156507
Position 328: 0.00025491005659926906
Position 25944: 0.0001844170511037467
Position 20251: 0.0001769370708769283
Position 24606: 0.0001682197557639836
Position 340: 0.00015115471812786872
Position 9: 0.0001413110375455398
Position 220: 0.00013742909344011697
Position 194: 0.00010991359698385213
Position 77: 2.283802864389042e-05
Position 183: 1.834059831300369e-05
Position 122: 9.61241755017683e-06
Position 24210: 1.8347088340836983e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11700: 0.9999999999999978
Position 13322: 0.9999999999999978
Position 24072: 0.9998458431679074
Position 20078: 0.9898089121381065
Position 3545: 0.7891542498362628
Position 12023: 0.4591258795217148
Position 25360: 0.4215494394016476
Position 23782: 0.39954586458252284
Position 26252: 0.3692760588135704
Position 27625: 0.33971954559592304
Position 16619: 0.17099419557199588
Position 12554: 0.12533023022689566
Position 14026: 0.09616579978453424
Position 25629: 0.09322144254483801
Position 25734: 0.09161169840463877
Position 24299: 0.09058154313761316
Position 17856: 0.08371227928797233
Position 698: 0.04974962871094103
Position 23445: 0.0479701002297952
Position 433: 0.04517460752396786
Position 14084: 0.03261995372459915
Position 20582: 0.03250814307899108
Position 659: 0.03226381876760816
Position 11999: 0.02862162393020545
Position 1385: 0.02468100216741583
Position 23271: 0.02108512041399713
Position 680: 0.02070421515517337
Position 1729: 0.018268827914167167
Position 27216: 0.018263174594854065
Position 1240: 0.015175908297652363
Position 20517: 0.014876395648130104
Position 25045: 0.014721193566420302
Position 25894: 0.0111415435313526
Position 3308: 0.010215715415068643
Position 19882: 0.010191087861890921
Position 23298: 0.008993787102923567
Position 603: 0.006868074323585383
Position 2642: 0.005714016616275454
Position 559: 0.00504955983831289
Position 323: 0.004089192444301897
Position 24472: 0.003238153554682858
Position 2416: 0.0028592243278254556
Position 2427: 0.002375480168509543
Position 506: 0.0015450345306574596
Position 24353: 0.0013627636912087572
Position 14112: 0.00041718721078531115
Position 23934: 0.00010240811336072468
