Gene = PRPF38B
index = 1075
Annotated 5SS: [ 545 3448 3872 4015 6505]
Annotated 3SS: [3378 3719 3953 6280 6838]
SMsplice 5SS: [ 545 3448 3872 4015 6505]
SMsplice 3SS: [3378 3719 3953 6280 6838]
top_k =  100
Partition function (log Z): 7.035765906257914

Sorted 5' Splice Sites (High to Low Probability):
Position 3872: 0.9604531314022399
Position 6505: 0.9266849364352472
Position 4015: 0.8292086968986558
Position 3448: 0.7019753387982585
Position 545: 0.6216679712045868
Position 5695: 0.4178700391866353
Position 575: 0.3708592142095435
Position 3458: 0.2957317160308035
Position 7028: 0.2140391756689374
Position 1011: 0.13426425391300587
Position 8161: 0.11801413047170184
Position 7051: 0.09306622638686665
Position 5541: 0.08975744069417095
Position 4029: 0.08513192647322523
Position 1320: 0.07495485405140082
Position 6462: 0.050910133891935626
Position 1015: 0.037004369689377335
Position 1314: 0.03234313573311035
Position 7015: 0.02991810334270244
Position 4192: 0.027390012555365814
Position 1877: 0.020283847106028003
Position 980: 0.017618679990911042
Position 2723: 0.016234977663711077
Position 5972: 0.012947115411551212
Position 2855: 0.008408448123964218
Position 948: 0.006716927767066241
Position 8194: 0.005503204312176165
Position 7144: 0.004689770365328895
Position 7220: 0.004237583640966644
Position 1435: 0.003931288502104925
Position 521: 0.0031745703864517385
Position 593: 0.00288272781152955
Position 1030: 0.002742069763590351
Position 916: 0.002077985079065919
Position 1021: 0.0020112499022514325
Position 7248: 0.0012287671840009624
Position 3807: 0.0011726268754513158
Position 4530: 0.0009707866641184154
Position 3438: 0.0008321375397046514
Position 65: 0.0007719886210260484
Position 652: 0.0005564144291178673
Position 6881: 0.0005450725055411235
Position 3462: 0.0004901168757414011
Position 180: 0.00036293925407159124
Position 4788: 0.0002847715575909017
Position 552: 0.00028335138192230356
Position 3878: 0.0002714393862652533
Position 3584: 0.00023480872793143546
Position 642: 0.0002192449390481921
Position 5926: 0.00020894765122755473
Position 3863: 0.0001453731163394117
Position 116: 0.00013691088842561556
Position 3720: 0.00010594844356359248
Position 488: 8.678713312649679e-05
Position 71: 8.308222145392536e-05
Position 556: 6.0358571969234244e-05
Position 185: 5.474656086153423e-05
Position 638: 4.961693631987903e-05
Position 170: 3.0240789260440202e-05
Position 655: 1.9841353483845115e-05
Position 97: 1.3777315515115406e-05
Position 51: 5.260962385290292e-06
Position 79: 3.8098637014826056e-06
Position 56: 2.122792619317882e-06
Position 579: 8.382319130897374e-07
Position 524: 1.8544887713221902e-07
Position 383: 1.8377438763371259e-07
Position 352: 1.8168749293815322e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3378: 0.9944097278595043
Position 3719: 0.9557107167074295
Position 6838: 0.9322388928032002
Position 6280: 0.9116659743401109
Position 3953: 0.8608656817005244
Position 8057: 0.3123919246057989
Position 5623: 0.24380664888816775
Position 5486: 0.20986056142168144
Position 733: 0.18831355967231536
Position 8464: 0.08252962030053766
Position 5585: 0.06711633263373609
Position 8112: 0.05998866500287124
Position 6381: 0.05480969259302136
Position 3937: 0.045358875095253534
Position 1248: 0.045027373802496454
Position 8271: 0.026748369955035777
Position 1103: 0.02320362538879897
Position 6657: 0.017588530011984353
Position 1704: 0.016526478766885497
Position 1182: 0.016396703362378338
Position 3973: 0.014558003826713106
Position 8904: 0.014218723747454861
Position 1266: 0.014035406481362115
Position 2541: 0.013170575324712056
Position 8820: 0.012946574081287049
Position 866: 0.01201975620032704
Position 6258: 0.011119403394051331
Position 1263: 0.010497011516371016
Position 8669: 0.010294578592543905
Position 2757: 0.008408448123964221
Position 3650: 0.007117145444307359
Position 4130: 0.005042568794382929
Position 3756: 0.005039812830377786
Position 3321: 0.004893756185269668
Position 942: 0.0038729968198338155
Position 1613: 0.0037573683391425115
Position 2494: 0.003064402338999026
Position 3616: 0.0027745141363959185
Position 4190: 0.0027502023123863874
Position 4103: 0.0025487016561553505
Position 8155: 0.0022961547775088914
Position 296: 0.0013263667690878878
Position 4416: 0.001078248060068806
Position 3738: 0.0009978982073995443
Position 3726: 0.0005880754457591159
Position 741: 0.00024265113661402568
Position 3791: 0.0001973203237784005
Position 4550: 0.0001773101616405109
Position 3567: 0.00016537949327830972
Position 3671: 7.098473898785544e-05
Position 859: 5.573001138710198e-05
Position 3847: 4.8698272315797814e-05
Position 3963: 3.117616408645503e-06
Position 3831: 1.9389381115340505e-06
Position 4012: 1.535388071985867e-07
