Gene = PSMB2
index = 1086
Annotated 5SS: [  503  5535 10571 32599 36612]
Annotated 3SS: [ 5411 10499 32435 36561 38469]
SMsplice 5SS: [  503  5539 10571 32599]
SMsplice 3SS: [ 5411 10499 32435 38469]
top_k =  100
Partition function (log Z): -15.350208636537046

Sorted 5' Splice Sites (High to Low Probability):
Position 10571: 0.9999333282795607
Position 5539: 0.8743464139943223
Position 503: 0.5381398899012669
Position 347: 0.46252266713049817
Position 5535: 0.12166991120591296
Position 5091: 0.09407406187099984
Position 17950: 0.06855686596383923
Position 3307: 0.05458346835861204
Position 9076: 0.03731176424907894
Position 8241: 0.029657689160057225
Position 17786: 0.026160794062372178
Position 9594: 0.021872413434464326
Position 8043: 0.019405875117955235
Position 3292: 0.019181017265845313
Position 1231: 0.0180257550326171
Position 333: 0.017250882949392837
Position 5931: 0.017172626675312944
Position 8237: 0.015162297151702621
Position 1551: 0.01395902913406526
Position 4312: 0.01391475556036452
Position 11959: 0.004633339059823174
Position 270: 0.003480821443614927
Position 21: 0.0003620222685708004
Position 196: 0.0002795102970778872
Position 428: 0.00011766497651744344
Position 11536: 6.258213245389219e-05
Position 296: 5.7644404550433096e-05
Position 11530: 2.2141267676713782e-05
Position 11278: 1.5266512713963387e-05
Position 10744: 1.4886685705780728e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 5411: 0.9960163252002366
Position 10499: 0.868838113941088
Position 19117: 0.49302637474531436
Position 17884: 0.1564634063628867
Position 10474: 0.1246438816137292
Position 4997: 0.07721283068151126
Position 12541: 0.07026885646458415
Position 18721: 0.060791870486635285
Position 3143: 0.04940452564983784
Position 8177: 0.044819986311759714
Position 17679: 0.0400902816062183
Position 8956: 0.037311764249078894
Position 14202: 0.03485389253096377
Position 16442: 0.03152453526090202
Position 16085: 0.02747727917278165
Position 3210: 0.024359959974619406
Position 15374: 0.02366114717236255
Position 9519: 0.021872413434464326
Position 15528: 0.02170135720453515
Position 10677: 0.021292533824991543
Position 436: 0.01749108670313839
Position 5712: 0.01723929839574888
Position 4836: 0.016861231189488672
Position 11671: 0.015700262945826476
Position 12036: 0.014272448341354048
Position 7874: 0.013720927296892364
Position 14592: 0.011849783740031688
Position 11095: 0.010783855216946994
Position 14222: 0.010334054357818433
Position 1336: 0.009555737423695133
Position 12389: 0.007120557706715093
Position 11363: 0.006830986138558615
Position 10523: 0.006365997181330476
Position 7690: 0.005684947821062882
Position 10730: 0.0053065102496911805
Position 4219: 0.005267701027384686
Position 13577: 0.0050593028424092
Position 4101: 0.00493545037128673
Position 1097: 0.004421511467261249
Position 392: 0.0040848982402703175
Position 12631: 0.0037821481341776394
Position 4235: 0.003711604161693112
Position 12279: 0.003706247282189175
Position 1143: 0.003703793220169894
Position 1186: 0.0035241184191288476
Position 12406: 0.003408045303672309
Position 1473: 0.0030727637281425376
Position 1077: 0.0028923568229784107
Position 14198: 0.002704594339898659
Position 12357: 0.002684319833343829
Position 13273: 0.0020870730526144146
Position 10743: 0.0019278355345612838
Position 13611: 0.001863163996891194
Position 1114: 0.0018108272114285202
Position 13574: 0.0017559243905278855
Position 10853: 0.00171243228518317
Position 12429: 0.0013612071470774977
Position 1449: 0.001330527982227587
Position 1051: 0.0013273534490930458
Position 11701: 0.0012797331075156306
Position 417: 0.0009809128706325231
Position 11835: 0.0009380142724883201
Position 10928: 0.0006788000771277259
Position 11893: 0.0006663677733802415
Position 11832: 0.0004103224972313582
Position 10208: 8.53355434135454e-05
Position 11464: 9.530366454947559e-06
Position 11374: 7.950598583575212e-06
Position 11400: 3.1156537367888142e-06
Position 11323: 3.0819459650499303e-06
