Gene = HES3
index = 648
Annotated 5SS: [ 50 255 438]
Annotated 3SS: [158 355 917]
SMsplice 5SS: [ 50 255 438]
SMsplice 3SS: [158 355 917]
top_k =  100
Partition function (log Z): 2.9215775474997456

Sorted 5' Splice Sites (High to Low Probability):
Position 255: 0.9952263616822943
Position 438: 0.9783747714668686
Position 50: 0.8229574616821727
Position 95: 0.01702902419560985
Position 616: 0.014076746562355899
Position 607: 0.01131611481088225
Position 1010: 0.00978357765817644
Position 697: 0.007605665129238768
Position 1078: 0.004347093181621318
Position 277: 0.002108469467107168
Position 57: 0.0014245399261362248
Position 281: 0.000610994548400582
Position 1037: 0.00042043372896222495
Position 271: 0.00034903601819097975
Position 406: 0.00018255649879138678
Position 980: 0.00010276741949135735
Position 224: 1.255053747082096e-05
Position 285: 2.364584827039262e-06
Position 394: 4.5493082384643053e-07
Position 701: 4.2913110284290547e-07
Position 105: 3.8920504532622325e-07
Position 612: 1.7472592768914667e-07
Position 659: 1.3330335878780114e-07
Position 97: 6.929730772318413e-08
Position 122: 3.712753302787917e-09
Position 401: 1.4868156520874495e-09
Position 147: 3.245669774025955e-10
Position 128: 3.680466243293174e-11
Position 204: 2.475893958171824e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 917: 0.9709014764243437
Position 355: 0.9339480179134213
Position 158: 0.8099378923315695
Position 335: 0.031113460742627896
Position 143: 0.02708075491239377
Position 936: 0.016369020443478526
Position 322: 0.01615233281783908
Position 550: 0.012261410864279055
Position 525: 0.01004979164688064
Position 1191: 0.008890341808195541
Position 966: 0.008639533632216572
Position 555: 0.006011391873530972
Position 1228: 0.004020619299148279
Position 1212: 0.003712805593748185
Position 117: 0.0015485696296123528
Position 167: 0.0014333523824574138
Position 511: 0.0008447756379611909
Position 1345: 0.0006736807840253524
Position 179: 0.0006073234904590497
Position 1232: 0.0004511593130914211
Position 500: 0.0003428670316535831
Position 185: 0.00026150831954273513
Position 364: 0.00020837970976421053
Position 1004: 0.00011065709959475594
Position 700: 8.644952539134375e-05
Position 1358: 6.557620550646609e-05
Position 218: 6.256819222259402e-05
Position 112: 5.08435492317629e-05
Position 606: 2.9705121576741646e-05
Position 633: 1.848612405796894e-05
Position 128: 1.6830037032633484e-05
Position 379: 1.134051460564225e-05
Position 215: 9.7656021781213e-06
Position 120: 9.379365092830689e-06
Position 376: 6.063895491402277e-08
Position 224: 5.573212495776774e-08
Position 236: 9.435414868903827e-10
