Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  100
Partition function (log Z): -14.81384726774403

Sorted 5' Splice Sites (High to Low Probability):
Position 9222: 0.9999835573778847
Position 19651: 0.9991449781458291
Position 428: 0.9682121782470696
Position 8026: 0.9681288461953997
Position 23107: 0.9659769416256144
Position 31942: 0.842222887612299
Position 22007: 0.6690411416980143
Position 2391: 0.6571383400138558
Position 20993: 0.5589074436196361
Position 28091: 0.4874257033653291
Position 20229: 0.39032308955560957
Position 27507: 0.23925185369690205
Position 7552: 0.17789128143847388
Position 25967: 0.1614733845673686
Position 21952: 0.13874428458842364
Position 2312: 0.07410545827345061
Position 6694: 0.0638830644136358
Position 20298: 0.059075174384124546
Position 20302: 0.056057202669246256
Position 8003: 0.03186987131569844
Position 938: 0.02864790492828424
Position 300: 0.017607520947485033
Position 714: 0.004859268093666637
Position 664: 0.004391675520033175
Position 707: 0.0011235859838238298
Position 256: 0.001115362142397149
Position 53: 0.0009025844868013529
Position 23010: 0.00027439001387062503
Position 461: 4.017487563093537e-05
Position 559: 3.453906069166438e-05
Position 564: 3.3817616341875064e-05
Position 10807: 8.52922854452123e-06
Position 632: 4.5205297570818535e-06
Position 215: 4.4481245075277065e-06
Position 9032: 7.918302939910658e-07
Position 1009: 2.058837532867766e-07
Position 1086: 9.42703654194537e-08
Position 1278: 3.178798958387276e-08
Position 1004: 3.136534452505772e-08
Position 62: 1.675118999813842e-08
Position 207: 1.2616009997727093e-08
Position 117: 3.3370836507663247e-09
Position 145: 1.0327559133580024e-09
Position 27: 9.498503234019337e-10
Position 132: 3.6967531071126945e-10
Position 100: 3.2514248474326116e-10
Position 138: 3.0838732789799417e-10
Position 46: 2.6904211185242236e-10
Position 95: 1.1077548421409862e-10
Position 569: 8.433634899731197e-11
Position 595: 1.0808490973714786e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7897: 0.9999988841368407
Position 9115: 0.9999852614017479
Position 19557: 0.9991449781458291
Position 22885: 0.954481555188746
Position 31788: 0.917513792125021
Position 35379: 0.842222887612299
Position 21793: 0.8085819880569418
Position 20899: 0.5589074436196361
Position 27899: 0.5452337642739826
Position 20081: 0.5055205994555032
Position 2088: 0.36067490327131463
Position 2124: 0.31544715372134796
Position 27331: 0.25811115512964894
Position 7457: 0.17789128143847388
Position 25873: 0.16227844456412802
Position 6583: 0.0638830644136358
Position 2246: 0.037759461707027
Position 2179: 0.017362343246719494
Position 781: 0.016320755701031524
Position 22815: 0.0146221177261403
Position 703: 0.00785434968650775
Position 765: 0.0028018342546947553
Position 23150: 0.0009529476044288691
Position 23509: 0.0002787344435523752
Position 12118: 5.334218871644634e-05
Position 10679: 9.286725273982067e-06
Position 9841: 6.009245551847025e-06
Position 14793: 5.834222660061924e-06
Position 8913: 9.819643372644784e-07
Position 356: 2.954814758983662e-07
Position 637: 2.716538617564651e-07
Position 880: 1.2858865293885388e-07
Position 368: 1.0011154772770937e-07
Position 1034: 8.925650849447906e-08
Position 371: 6.17254385027741e-08
Position 872: 2.945233288095232e-08
Position 1222: 2.2209955313351647e-08
Position 801: 1.9125101438256458e-08
Position 663: 1.6784799226089495e-08
Position 742: 5.9970857153534655e-09
