Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  100
Partition function (log Z): 8.84166730050097

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9888842060863657
Position 2708: 0.9143446274096401
Position 3444: 0.8979987550417294
Position 6640: 0.8816221896911974
Position 5248: 0.8041226843170183
Position 6319: 0.7198709272420738
Position 4142: 0.6471345701060748
Position 5505: 0.5032666076107688
Position 5477: 0.4966807199222796
Position 3724: 0.3540428728516409
Position 4169: 0.3419004558586092
Position 2344: 0.10225976758754958
Position 1385: 0.03896234974790134
Position 3450: 0.02066580871312269
Position 6551: 0.016448093080223682
Position 5873: 0.015291558940116887
Position 2289: 0.015106382885460859
Position 5235: 0.010111111279688733
Position 6522: 0.007981877915927875
Position 37: 0.007862932633218456
Position 3231: 0.007260414507443487
Position 6100: 0.007126035467331458
Position 1397: 0.006981965503642298
Position 5181: 0.0056155490376750645
Position 2245: 0.005033750090022104
Position 2271: 0.0031924216530574627
Position 4121: 0.0031059192056313977
Position 4233: 0.0027718964881733774
Position 4338: 0.0021099931551777466
Position 3911: 0.0010308294722779351
Position 1081: 9.919542302001556e-05
Position 5461: 5.267246695130714e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9674207735155183
Position 6483: 0.8915831302606124
Position 5149: 0.8198495155317456
Position 3314: 0.8006531503354998
Position 4015: 0.6957578439460496
Position 2503: 0.6920946660172992
Position 6221: 0.6873437005756395
Position 5397: 0.6578911060988475
Position 5340: 0.34209805660522447
Position 3610: 0.33383239488874095
Position 4069: 0.2393076214425101
Position 2171: 0.11846943725825221
Position 2580: 0.09021965399734422
Position 2605: 0.08889609073951589
Position 4072: 0.053711855924185314
Position 3328: 0.05065756069153458
Position 1192: 0.03232532369374917
Position 3274: 0.02930830131526729
Position 6254: 0.02643168862433711
Position 6450: 0.025953167283688815
Position 3379: 0.024386371239615515
Position 2524: 0.019616419062576062
Position 3661: 0.013019394210454064
Position 6149: 0.010231087944946725
Position 6704: 0.009680669138781376
Position 2568: 0.008805620904563171
Position 3092: 0.008347880953595364
Position 4017: 0.008245513500921805
Position 3357: 0.007005012107664451
Position 2667: 0.007002265612041817
Position 6000: 0.006990354455660038
Position 5985: 0.006557777287921099
Position 5822: 0.006306436099373891
Position 3594: 0.00620756460966939
Position 5800: 0.005343609086144818
Position 1133: 0.004936024267542135
Position 2241: 0.004403759691195965
Position 2541: 0.0043975977175924694
Position 3271: 0.003578201771677706
Position 5756: 0.0031332418722942353
Position 2481: 0.003024852677731332
Position 2175: 0.0017658561855018245
Position 3427: 0.001575606341785053
Position 1244: 0.001486124619055594
Position 1359: 0.0014086770506094575
Position 5725: 0.0013650461919518498
Position 2132: 0.0012407297621174621
Position 3563: 0.0011506938187395939
Position 1269: 0.0006867196025097381
Position 3115: 0.0006844300435559862
Position 1309: 0.000645577727878665
Position 3665: 0.0005921182584147076
Position 1138: 0.0004502584714812007
Position 1272: 0.00038391395156556603
Position 1329: 0.00028453912730661945
Position 1254: 0.00017848828582246103
Position 5370: 1.0666398564596641e-05
Position 1227: 5.00259662598117e-06
