Gene = SPATA9
index = 1305
Annotated 5SS: [  203   469  7585 19044]
Annotated 3SS: [  379  7356 18947 24082]
SMsplice 5SS: [  469  8707 19044]
SMsplice 3SS: [ 8618 18947 24082]
top_k =  100
Partition function (log Z): -18.82081464058976

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9944563363407894
Position 13: 0.26000675147045144
Position 1198: 0.13932875982999912
Position 1592: 0.11357988523913287
Position 2555: 0.10982373924233352
Position 178: 0.09529290810834143
Position 3501: 0.04932486083272619
Position 203: 0.04652102447649289
Position 235: 0.018609243653659225
Position 6: 0.006567897303299294
Position 220: 0.0034476789691243984
Position 671: 0.003410181827850835
Position 229: 0.0033974293687238804
Position 162: 0.001902360855185606
Position 170: 0.0014256219422352945
Position 109: 0.0010442556349335881
Position 715: 0.0008492692025733925
Position 306: 0.00046688847959547265
Position 157: 0.0003382286459053714
Position 237: 0.00012074299781278154
Position 17: 0.00011087346290250563
Position 217: 3.682610527172161e-05
Position 42: 3.2928114134541845e-05
Position 180: 3.125102320959602e-05
Position 474: 1.5188074337554737e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 379: 0.3980159946395206
Position 4412: 0.32624198466862897
Position 4622: 0.20545705420687138
Position 2434: 0.16862281914268937
Position 1111: 0.12365791958622029
Position 1495: 0.09233650238459522
Position 1315: 0.08271488708489905
Position 5622: 0.07976473230014522
Position 3594: 0.07593622843966649
Position 1811: 0.06520228046766581
Position 3407: 0.05529303130353918
Position 333: 0.03763120414759973
Position 1063: 0.035410928825045575
Position 4275: 0.02997786860038397
Position 597: 0.02550869447482843
Position 556: 0.011737284730804523
Position 4646: 0.011170578293054073
Position 4237: 0.008255197860304948
Position 4100: 0.007972804673857404
Position 941: 0.006533919319755949
Position 1034: 0.0006444173394842862
Position 415: 0.0005659684061558436
Position 561: 0.00028745823434032805
Position 953: 0.0002805123317123644
Position 348: 0.00027355136023028345
Position 225: 0.00020476466069285987
Position 1279: 0.00010041894263739204
Position 576: 7.456232281553862e-05
Position 177: 7.393798427571853e-05
Position 627: 5.808177154843391e-05
Position 393: 5.4567264593476755e-05
Position 293: 4.7180753858868375e-05
Position 384: 5.728338094626643e-06
Position 285: 3.763462237980354e-06
Position 266: 2.285145297975076e-06
Position 75: 2.00418001476798e-06
Position 449: 1.9335246701510727e-06
Position 257: 1.1804549403830393e-06
Position 120: 1.1654171327938933e-06
Position 203: 6.807188403319136e-07
Position 200: 4.792875504950731e-07
Position 523: 3.595852872462793e-07
Position 186: 3.2225911357732234e-07
Position 80: 1.9176569912517412e-07
Position 129: 3.127281451053945e-08
