Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  100
Partition function (log Z): -9.001859025045395

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.4359187951447815
Position 1642: 0.4200095461709329
Position 950: 0.3279800321477766
Position 273: 0.247020963045355
Position 15: 0.19276025204876887
Position 27: 0.060109366742938417
Position 2033: 0.055748586480951434
Position 1319: 0.0545401235123132
Position 607: 0.05410362635224615
Position 743: 0.05112191459304783
Position 312: 0.02200240743461229
Position 641: 0.015072098147921173
Position 1178: 0.012962504008119512
Position 1233: 0.011460936353481492
Position 1094: 0.010711804430270675
Position 497: 0.00867616812982702
Position 720: 0.006562501001915624
Position 1727: 0.0014285907576039333
Position 636: 0.0013814692388334224
Position 385: 0.0012857781211934435
Position 986: 0.001101325573447916
Position 115: 0.0002346773273499963
Position 31: 3.152209657600524e-05
Position 57: 7.786725516181582e-07
Position 118: 2.1844782657572102e-10
Position 96: 1.6410282048020942e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.9556402016747186
Position 843: 0.2881612018836229
Position 3320: 0.1460545050931944
Position 1904: 0.14604153224055438
Position 420: 0.06652434443804132
Position 2638: 0.06076024003333598
Position 1232: 0.05057726000904173
Position 2708: 0.04321529154892198
Position 1049: 0.03753316740942716
Position 590: 0.03444525511630516
Position 3070: 0.03086851822942019
Position 3407: 0.03067026356708486
Position 1955: 0.027742753255328517
Position 104: 0.019824014830465884
Position 985: 0.012562912202457416
Position 2519: 0.0064175856294939335
Position 353: 0.006138750999045475
Position 450: 0.0057173247080035666
Position 3510: 0.004787127400443072
Position 1109: 0.0035540542504345386
Position 848: 0.0024288294842522394
Position 128: 0.002264540148629813
Position 447: 0.002245771643161419
Position 1551: 0.002218276655749627
Position 114: 0.0019201231965817855
Position 545: 0.0010290122536143176
Position 1583: 0.0008677620798455052
Position 179: 0.0006362660905863193
Position 205: 0.0005590459266015382
Position 794: 0.00030953340380067185
Position 290: 0.00021003095264864052
Position 235: 0.0001714116917778115
Position 554: 9.545151828117861e-05
Position 202: 2.1715696519208173e-05
Position 141: 3.849606238089684e-06
Position 138: 2.410678620710889e-06
Position 130: 2.3758706870722676e-06
Position 184: 1.781421376393781e-06
Position 151: 5.541609806549658e-07
Position 213: 4.322066450989509e-07
Position 85: 2.887094277668853e-07
