Gene = DHDDS
index = 444
Annotated 5SS: [   22   654  5930 10519 14078 15306 25551 27790]
Annotated 3SS: [  535  5812 10375 13960 15203 25435 27681 36536]
SMsplice 5SS: [  654  5930 10519 14078 15306 25551 27790]
SMsplice 3SS: [ 5812 10375 13960 15203 25435 27681 36539]
top_k =  100
Partition function (log Z): -8.62506949996363

Sorted 5' Splice Sites (High to Low Probability):
Position 10519: 0.9985574209668344
Position 5930: 0.9756148361658364
Position 14078: 0.9707219674647545
Position 654: 0.9047888782803655
Position 15306: 0.8146830145040815
Position 4346: 0.5256706832962488
Position 10018: 0.3011001280027374
Position 9941: 0.2757179747862484
Position 4601: 0.2587230528759559
Position 2092: 0.2225121833604756
Position 397: 0.21746918944985566
Position 2217: 0.1050892999248752
Position 287: 0.1015848301944942
Position 689: 0.09357539158512769
Position 9777: 0.0886211341391137
Position 22: 0.07010774995696734
Position 14485: 0.04858577859419448
Position 1233: 0.04099414651175205
Position 369: 0.03410105087648995
Position 5934: 0.024385163834162497
Position 1064: 0.02373705493346947
Position 4633: 0.01609887741804899
Position 4035: 0.015891128906859488
Position 4686: 0.014862804507646973
Position 15328: 0.014085810412714308
Position 164: 0.013706630779947835
Position 4371: 0.011687217217159731
Position 14496: 0.01102676892479684
Position 61: 0.01048653844619118
Position 14907: 0.006409604608929106
Position 16594: 0.005523703975797229
Position 1969: 0.005180710152800837
Position 138: 0.005020895358271835
Position 2610: 0.0032733873661130813
Position 14824: 0.0025178429070039747
Position 41: 0.0023102514262672183
Position 147: 0.0019195574413131719
Position 168: 0.0017419632863432883
Position 10463: 0.0014425790331653722
Position 240: 0.0013927410395176358
Position 276: 0.0012185540904983843
Position 476: 0.0009654989103301343
Position 324: 0.0008754321232976447
Position 394: 0.0004501377582771584
Position 503: 0.0001770764808420103
Position 677: 0.00015709079119036743
Position 797: 0.00013368706959852262

Sorted 3' Splice Sites (High to Low Probability):
Position 5812: 0.9999999999999989
Position 15203: 0.9402113733516151
Position 10375: 0.9081504344480495
Position 13960: 0.6878968055476925
Position 4093: 0.530499693375524
Position 9854: 0.4220149807544015
Position 535: 0.4098908473431607
Position 1953: 0.30510875902839635
Position 4418: 0.28968473480165163
Position 9698: 0.20985764745105656
Position 14033: 0.20977246032575528
Position 21053: 0.17293284849836615
Position 22360: 0.16790097825823913
Position 19715: 0.14309732164640754
Position 16765: 0.12497549432801798
Position 14373: 0.09762105635700576
Position 10352: 0.09184956555194912
Position 16788: 0.08245473443328524
Position 13915: 0.07305270159130658
Position 977: 0.06366057762260739
Position 19145: 0.06137287816379423
Position 16480: 0.04906883039012098
Position 9647: 0.03356660872264154
Position 473: 0.020547717811593025
Position 1874: 0.01719010775969677
Position 3974: 0.015891128906859484
Position 15112: 0.0157662742650814
Position 15628: 0.01393279653169834
Position 476: 0.011327823019915457
Position 14733: 0.008927447515933077
Position 17982: 0.008815802741487445
Position 456: 0.008655907038413393
Position 15385: 0.007786333543299346
Position 566: 0.006247738170873461
Position 4113: 0.004883459166065943
Position 16382: 0.00428214046228922
Position 1816: 0.0038457375050586703
Position 16334: 0.003686213440874113
Position 1862: 0.0033522286418856346
Position 1803: 0.0032853605031140753
Position 2318: 0.0032733873661130878
Position 605: 0.0028050368169329934
Position 586: 0.0026874085508427023
Position 4089: 0.001974747971818785
Position 1046: 0.0006428768216837124
Position 1012: 0.0004277470009304267
Position 653: 1.1928406625145385e-05
Position 609: 3.608704745750441e-06
Position 260: 1.9267239198408993e-06
Position 727: 1.8441242603873164e-06
Position 366: 1.358633905217287e-06
