Gene = TBCA
index = 1379
Annotated 5SS: [  157 68119 83095]
Annotated 3SS: [68012 83007 84861]
SMsplice 5SS: [  157  6813 30763 43625 61137 68119 83095]
SMsplice 3SS: [ 6698 30633 43474 61045 68012 83007 84861]
top_k =  100
Partition function (log Z): -46.219588760894226

Sorted 5' Splice Sites (High to Low Probability):
Position 157: 0.9949098798073437
Position 6813: 0.3384198678954705
Position 4835: 0.03136386983683492
Position 8313: 0.02297592633012254
Position 6349: 0.009599377852194314
Position 1354: 0.008765084599813943
Position 952: 0.008017226034306286
Position 1924: 0.006999679995025595
Position 1796: 0.0064128651386335675
Position 1198: 0.004465419399007949
Position 5512: 0.002237908894866754
Position 1720: 0.002023750624664807
Position 119: 0.0013572430259728846
Position 1811: 0.0005711747751950175
Position 1896: 0.0004316192064564381
Position 441: 2.2913265001628672e-05
Position 998: 1.71431473658622e-05
Position 870: 1.639748338706969e-05
Position 433: 1.018983674739913e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8547: 0.31337345691184787
Position 6698: 0.28283579655932833
Position 2143: 0.19744756249859005
Position 12301: 0.1552043110497821
Position 6600: 0.06639616974572403
Position 8236: 0.0499719884833925
Position 7641: 0.04714618541664575
Position 1692: 0.04026044213118432
Position 5635: 0.040027091702107796
Position 5241: 0.039354418802028106
Position 8308: 0.03844432672925999
Position 9303: 0.03444661682728155
Position 4685: 0.031131855396199136
Position 6157: 0.014450912009814245
Position 3725: 0.011396486074786149
Position 7537: 0.0075012429391641405
Position 3898: 0.00690061084073722
Position 4363: 0.005228893474176339
Position 4573: 0.004337889263503147
Position 977: 0.003944972957574382
Position 3939: 0.0038229139638801526
Position 1273: 0.003819714854175139
Position 4196: 0.003522079691646861
Position 4346: 0.0031518137188896117
Position 842: 0.0028748475593609467
Position 3199: 0.002703898470404961
Position 1248: 0.0025653765454173136
Position 2449: 0.002358982272518898
Position 1391: 0.0023311010791086982
Position 735: 0.0020100368445462244
Position 3852: 0.0019448550095142148
Position 2856: 0.0018978249480848355
Position 1967: 0.001866138274112259
Position 3400: 0.0017482391635713316
Position 3988: 0.0017092739730052312
Position 2533: 0.0016230529141786005
Position 926: 0.0013680105208560822
Position 1197: 0.0012576561015842185
Position 3274: 0.0011619326157447907
Position 739: 0.0009291393505777951
Position 698: 0.0008134925126452027
Position 2670: 0.0006104592269468244
Position 812: 0.000542009338529373
Position 797: 0.0004710096088460648
Position 1125: 0.0003802330399800717
Position 399: 0.00028516194445827887
Position 860: 0.0002825916231061623
Position 288: 0.00024512950382705957
Position 1061: 0.0002112562020395652
Position 800: 0.00017710001787867816
Position 1159: 9.482406215573631e-05
Position 981: 9.401782531672709e-06
Position 866: 9.078400823800722e-06
Position 760: 7.492553437858058e-06
