Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  100
Partition function (log Z): 13.494337289308167

Sorted 5' Splice Sites (High to Low Probability):
Position 22504: 0.9999999999999996
Position 21182: 0.9999999999999987
Position 12441: 0.9999999999999983
Position 22284: 0.9916020353053391
Position 3833: 0.9840266011178307
Position 23782: 0.9047495051895891
Position 9219: 0.83569092887506
Position 54: 0.8300986004319708
Position 10685: 0.8072412507445612
Position 3603: 0.757321021949294
Position 9727: 0.7134007618206794
Position 8684: 0.6548376445936549
Position 23997: 0.6409472111882204
Position 15015: 0.6261191749550024
Position 15513: 0.5103717617560464
Position 4952: 0.4325960108853778
Position 10190: 0.413039042368188
Position 5720: 0.37121274780319774
Position 15378: 0.36594204720770096
Position 358: 0.29092413417614993
Position 8696: 0.2190995978690278
Position 10991: 0.21054038349772067
Position 10891: 0.17417290689037904
Position 9712: 0.16744504752526332
Position 15226: 0.15627862590172695
Position 10322: 0.14961296336444077
Position 8651: 0.08734156393203109
Position 15770: 0.07223656027904665
Position 16377: 0.06610052470030657
Position 8970: 0.0599188969115084
Position 23801: 0.05432278487202116
Position 2944: 0.04394300272032022
Position 23646: 0.015645665616805412
Position 841: 0.012871154307827735
Position 2931: 0.01259576152179664
Position 341: 0.0007171299227677002
Position 15742: 0.0006284810579549722
Position 824: 0.00037863116611815064
Position 915: 0.00031787798389806273
Position 432: 0.00027272536526173403
Position 218: 0.00020597535180416564
Position 151: 4.0865736734680054e-05
Position 226: 1.9400643840464704e-05
Position 704: 1.5543875816778798e-05
Position 51: 3.642431466888539e-06
Position 58: 1.0017116503645253e-06
Position 180: 3.725806918731383e-11
Position 7: 1.0804412620209367e-11
Position 87: 6.82382889472465e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9999999999999988
Position 21103: 0.9999999999999983
Position 22399: 0.995955000616952
Position 22162: 0.9916029405763321
Position 8582: 0.961278806394714
Position 3726: 0.903853939565563
Position 24075: 0.8442322543618974
Position 9649: 0.8419727399616257
Position 9163: 0.7975304556832458
Position 23707: 0.6994354903381559
Position 3477: 0.6593122262453297
Position 14922: 0.6261191749550024
Position 10560: 0.5859156214784046
Position 23855: 0.5548280270544456
Position 15377: 0.4583212728678755
Position 10773: 0.3847132903880998
Position 5591: 0.36258577856395524
Position 15264: 0.3609775835692214
Position 10443: 0.22132562926615698
Position 4763: 0.18499711068213273
Position 23675: 0.182347316626662
Position 4922: 0.18151832014290206
Position 9969: 0.1572928466934262
Position 15083: 0.15627862590172695
Position 9972: 0.13683279272027563
Position 24133: 0.1244897464998669
Position 10189: 0.11716846447365553
Position 3498: 0.09800879570396288
Position 145: 0.08897439893594832
Position 10077: 0.08802793631955956
Position 23737: 0.0788345724153273
Position 15652: 0.0728650413370016
Position 16127: 0.06610052470030665
Position 4877: 0.06608058006034323
Position 23910: 0.06019881597539463
Position 3701: 0.059317106456506036
Position 15301: 0.05701495252665012
Position 2701: 0.047623797800771694
Position 8883: 0.039028534045320834
Position 9620: 0.03778584515332996
Position 10231: 0.03244449889078524
Position 10055: 0.030885466634926702
Position 23581: 0.02559784712715373
Position 8997: 0.022715932608547408
Position 3787: 0.020855555095761782
Position 23486: 0.01903173636921423
Position 303: 0.018030525597563143
Position 8779: 0.016778964551221607
Position 266: 0.014397267510174451
Position 24154: 0.013805180890197397
Position 8806: 0.01370087860460355
Position 2814: 0.008914966441345118
Position 625: 0.008770113071978815
Position 5359: 0.008626969239242485
Position 24100: 0.006458354610194532
Position 8969: 0.005855060293629345
Position 24108: 0.0045196767471320995
Position 22363: 0.004035526657156459
Position 582: 0.003391497874953334
Position 22882: 0.001677861749604314
Position 148: 0.0015056479546517205
Position 9560: 0.0010872242309869354
Position 150: 0.000786723558904967
Position 23384: 0.00020828610138983128
Position 22406: 4.8608578184337855e-06
Position 648: 4.3790890795138746e-06
Position 22433: 3.706597079156648e-06
Position 602: 3.4150981278592482e-06
Position 538: 2.7144688142546505e-06
