Gene = MIIP
index = 843
Annotated 5SS: [   87  2375  2977  3452  9676  9816 10429 10659 11938]
Annotated 3SS: [ 2178  2628  3366  9566  9756 10298 10561 11799 12255]
SMsplice 5SS: [   87  2375  2977  3452 10429 10659 11938]
SMsplice 3SS: [ 2178  2628  3366 10298 10561 11799 12255]
top_k =  100
Partition function (log Z): 7.9415651168035515

Sorted 5' Splice Sites (High to Low Probability):
Position 3452: 1.0000000000000009
Position 87: 0.9997355713011855
Position 10659: 0.9985320455926926
Position 10429: 0.9935157194308599
Position 11938: 0.9598581745488886
Position 2977: 0.7694807702583115
Position 9816: 0.48151963591563113
Position 2375: 0.4729590391939339
Position 9676: 0.33106557328520897
Position 2350: 0.24690888007091555
Position 11492: 0.21900134852017594
Position 11497: 0.05731322855850402
Position 12294: 0.045247283160704206
Position 11069: 0.024129943737312226
Position 2323: 0.011664653774262254
Position 2327: 0.007468681768059285
Position 999: 0.005634016690009994
Position 2724: 0.004926772248692463
Position 594: 0.004506975029999059
Position 959: 0.004156773050885451
Position 509: 0.0027306237893599855
Position 1015: 0.0018031010456737646
Position 2179: 0.0017188421792358394
Position 2342: 0.0009619440625420711
Position 10827: 0.0008772133223848331
Position 531: 0.0007130929642704671
Position 1746: 0.0006130477717413759
Position 518: 0.0005638682911389151
Position 10760: 0.00035695304679691635
Position 188: 0.00026372059959454643
Position 10684: 0.00016720314501993374
Position 12028: 9.000242109332997e-05
Position 10671: 1.7138500670349632e-05
Position 2264: 5.818460847576991e-06
Position 112: 4.059129831965916e-07
Position 288: 1.812073298395761e-07
Position 91: 8.793483005707859e-08
Position 290: 3.3044077362773275e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3366: 0.978572867644016
Position 10561: 0.9764808244976765
Position 11799: 0.933432459035018
Position 10298: 0.8186939804573626
Position 12255: 0.7292241068625963
Position 2178: 0.7228380291858024
Position 2628: 0.6331169051919358
Position 9566: 0.3909578287976958
Position 9756: 0.3189682443555743
Position 11343: 0.2595654364459405
Position 10374: 0.15319811746087894
Position 12074: 0.11642214129949419
Position 9541: 0.10265913604757002
Position 12151: 0.0908728844328625
Position 2780: 0.08032302446114581
Position 11008: 0.05606388963707105
Position 12401: 0.04697233077379973
Position 2746: 0.041423092576151045
Position 12221: 0.033212747734908364
Position 10535: 0.023150024123392968
Position 11835: 0.02274330268219535
Position 10130: 0.021623728246757526
Position 3323: 0.013218860353511525
Position 2961: 0.011908570218448825
Position 2137: 0.009517371311366218
Position 3371: 0.008208272002472783
Position 12101: 0.007733562810078532
Position 11600: 0.007651874765182706
Position 897: 0.006726062460417462
Position 2228: 0.006005737806214612
Position 395: 0.004520446327708174
Position 2680: 0.003909146933195954
Position 2633: 0.0037268031261262586
Position 864: 0.0027983245513009906
Position 2049: 0.002690779085419685
Position 12384: 0.0017452444675321464
Position 464: 0.0017317429191366176
Position 653: 0.001520576826763777
Position 301: 0.0009118850188983502
Position 562: 0.0008869394820975206
Position 318: 0.0005042447208504313
Position 2182: 0.0004165162261014572
Position 1652: 0.0003626865437271333
Position 789: 0.00025603744513751086
Position 840: 0.00025219110902679543
Position 1535: 0.0002503612280142426
Position 1984: 0.00021942589489207966
Position 10822: 0.0001491299193141273
Position 10737: 7.861393761233669e-05
Position 10725: 7.23600658581496e-05
Position 10786: 1.9494329571673537e-05
