Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  100
Partition function (log Z): -3.493290974924975

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9995412196417057
Position 260: 0.9937856539681692
Position 9858: 0.971823341219422
Position 21454: 0.9691223939232811
Position 14020: 0.9195943555263034
Position 18616: 0.9087689444409457
Position 13715: 0.7160433819751068
Position 20591: 0.6198055706292809
Position 1454: 0.18297298160101183
Position 13727: 0.07098173288742567
Position 13950: 0.05762903316870327
Position 22295: 0.03527073941228942
Position 21752: 0.0300156484060484
Position 20638: 0.028862599514379746
Position 3345: 0.02279259416066578
Position 17191: 0.020218032008248697
Position 18603: 0.018428289334360845
Position 18354: 0.012404632049787832
Position 21977: 0.01095469960609141
Position 14072: 0.00766088513812711
Position 21756: 0.004686408417685823
Position 21458: 0.004451683304951892
Position 18057: 0.0038042910727563834
Position 17151: 0.0037896384894004834
Position 623: 0.0018892483956278112
Position 832: 0.0015336415431051605
Position 6942: 0.0009525478871051931
Position 823: 0.0009350393349154693
Position 367: 0.0005837380744555567
Position 1219: 0.0004812753963780108
Position 359: 0.0003654019216023098
Position 1000: 0.00026784922767421945
Position 792: 0.000158152138071662

Sorted 3' Splice Sites (High to Low Probability):
Position 21340: 0.9957848498302221
Position 13852: 0.9848842738331332
Position 14711: 0.9703176140918277
Position 13632: 0.7870251148625321
Position 9697: 0.729695380576646
Position 18412: 0.4176208095844616
Position 20377: 0.32674488873491064
Position 18526: 0.2645987741118023
Position 21564: 0.24495402541828742
Position 22698: 0.24291163739728014
Position 20500: 0.228252369788467
Position 18496: 0.2027698362796082
Position 9573: 0.20045489533234562
Position 1326: 0.18016597992154293
Position 23240: 0.1544904890437803
Position 21791: 0.13237919915985044
Position 21853: 0.09566536730620705
Position 20421: 0.0861432944213831
Position 9839: 0.041673065310430434
Position 22117: 0.03718487520504844
Position 18464: 0.03417911415088599
Position 14602: 0.024980611952467008
Position 17075: 0.024564269306450514
Position 21714: 0.02446576628030321
Position 22294: 0.023995459199826107
Position 22566: 0.023509884024388406
Position 18250: 0.021683433149030044
Position 22185: 0.01523231749530487
Position 3196: 0.01516069563725486
Position 21827: 0.013714895657290022
Position 22165: 0.013583170481711215
Position 22007: 0.013493607792448473
Position 23441: 0.00773460151073958
Position 20193: 0.007527617198899868
Position 23537: 0.006473394799261312
Position 21685: 0.004932897314109061
Position 17952: 0.0038042910727563834
Position 3241: 0.003766718280972353
Position 14528: 0.0034488799286911224
Position 1218: 0.0028070016794689203
Position 14887: 0.0019855754493233336
Position 3137: 0.0016186303006802789
Position 3111: 0.001177412327775123
Position 2966: 0.0010691376139831627
Position 6635: 0.0009525478871051931
Position 14755: 0.0007916064497253211
Position 15748: 0.00020285944547176161
Position 14458: 2.5072189944063916e-06
