Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  100
Partition function (log Z): -18.83312597971896

Sorted 5' Splice Sites (High to Low Probability):
Position 2967: 0.9735175862764068
Position 126: 0.86710786569955
Position 1525: 0.8216845809154992
Position 1711: 0.632772067082694
Position 3171: 0.5779168850212297
Position 3649: 0.5554910138168828
Position 3578: 0.2916534325306495
Position 1715: 0.2305572624719835
Position 3239: 0.16394015937095932
Position 1860: 0.09816445362228277
Position 1921: 0.06088174109439776
Position 3264: 0.04308005028627127
Position 25: 0.035877686635487856
Position 416: 0.024484326111760945
Position 532: 0.023605509592864105
Position 420: 0.020658843528615866
Position 2742: 0.013298098476274566
Position 3295: 0.012869816141179883
Position 1285: 0.011253603726258254
Position 1081: 0.010788536750252863
Position 3153: 0.0065076122865060605
Position 1958: 0.006293245737082798
Position 1493: 0.004837826289373156
Position 1583: 0.004703457689862605
Position 926: 0.003376031557672323
Position 3590: 0.0026989196119925523
Position 2993: 0.002342773765397508
Position 3165: 0.0017890993114505385
Position 2924: 0.0005425720114910391
Position 175: 0.0004222998467157015
Position 426: 0.0004222153221986462
Position 3247: 0.0004130936740397624
Position 286: 0.0003286781998029706
Position 724: 0.00032683063119508655
Position 210: 0.00029868540986924383
Position 740: 0.0002974569011645583
Position 2271: 2.610206168301255e-06
Position 144: 4.4684274505537483e-07
Position 139: 2.786450663641606e-07
Position 184: 5.6272652416669475e-08
Position 148: 3.326706435670408e-08
Position 178: 2.714673502753816e-08
Position 47: 1.7669224537183894e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3406: 0.8880543604655934
Position 3046: 0.8358929324189294
Position 1387: 0.6943088946624042
Position 1618: 0.5956575723624583
Position 2834: 0.4952037338753628
Position 1651: 0.3255113120355956
Position 2859: 0.28390181992666574
Position 4173: 0.19205003687291752
Position 2788: 0.19183112782202724
Position 1428: 0.14656101734650828
Position 9064: 0.12055592733668713
Position 8206: 0.10726822616847392
Position 11302: 0.09027913756659901
Position 4223: 0.07944148779076579
Position 4416: 0.07549146137305499
Position 5623: 0.06216016226180238
Position 1804: 0.05570789399880852
Position 3480: 0.05459145215733859
Position 6893: 0.045219194059164435
Position 1776: 0.02486677224450426
Position 3370: 0.024693305698507136
Position 5439: 0.01862390386709757
Position 5421: 0.01814455225485003
Position 3673: 0.017028447335562802
Position 2627: 0.013298098476274566
Position 3993: 0.010281428177676476
Position 1393: 0.007097338617881527
Position 5941: 0.006301256222244238
Position 2886: 0.0054662504292402716
Position 1765: 0.004701247733292092
Position 4801: 0.004121206163797179
Position 5101: 0.0036919272797365623
Position 3883: 0.002469676580364042
Position 1582: 0.0017738608448655707
Position 1274: 0.001587077607397428
Position 251: 0.0010992320735666327
Position 215: 0.000265374095804204
Position 2106: 2.610206168301251e-06
Position 854: 1.8813322892186919e-06
Position 406: 1.725735953718206e-06
Position 1110: 1.2783560527847247e-06
Position 1200: 3.4616811449233983e-07
Position 909: 3.4156360540535116e-07
Position 1025: 2.501064647753072e-07
Position 925: 2.120373840395726e-07
Position 297: 1.9328333688241807e-07
Position 903: 1.3421182488999433e-07
Position 829: 1.0824195405668657e-07
