Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785 106588 124197 130855 131042 131523]
top_k =  100
Partition function (log Z): -66.29202425988146

Sorted 5' Splice Sites (High to Low Probability):
Position 1060: 0.8577570900228568
Position 104: 0.8230522072636866
Position 2585: 0.4308402222520192
Position 108: 0.12091345964155308
Position 428: 0.027677372064982442
Position 506: 0.014766014425259252
Position 1452: 0.011487283767293164
Position 1084: 0.010420074064237929
Position 606: 0.009549480251228013
Position 3143: 0.008273520686518829
Position 474: 0.005023350003048753
Position 463: 0.003128194167355156
Position 777: 0.0028902945501335492
Position 137: 0.0025107039557956653
Position 859: 0.002339986411567239
Position 364: 0.0011869208279839856
Position 928: 9.197087686759298e-05
Position 229: 2.528082412531669e-06
Position 214: 4.625850787639002e-07
Position 330: 1.394847115596053e-07
Position 197: 8.161746766664263e-08
Position 176: 5.6221387632926396e-08
Position 253: 1.617927445521965e-08
Position 174: 5.852199181327958e-11
Position 24: 3.5347908637593665e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.6033399995336487
Position 2481: 0.2840125399100243
Position 11621: 0.2136491189648253
Position 5759: 0.19097611944756313
Position 5024: 0.18762691580924123
Position 1004: 0.18174427552415057
Position 2515: 0.13611694933540655
Position 7484: 0.10731036787773587
Position 971: 0.08260178973502331
Position 5779: 0.0645521200541209
Position 7977: 0.05078058864672905
Position 2995: 0.03522968326345075
Position 7998: 0.026862217408532896
Position 7435: 0.023379490916160324
Position 4978: 0.016970399264978904
Position 2102: 0.016277139010480692
Position 858: 0.01623239461360878
Position 3971: 0.01620465460610966
Position 2529: 0.009633194701622761
Position 2953: 0.00759193795811341
Position 3052: 0.006763842429288511
Position 1377: 0.0067214851265876225
Position 3501: 0.006099869452525653
Position 218: 0.005862061516375638
Position 4345: 0.005134985225052336
Position 1430: 0.005024576655905934
Position 4569: 0.004977466310139956
Position 2717: 0.003295088971367226
Position 1337: 0.002986478935588981
Position 315: 0.002975402227321663
Position 3085: 0.002913301075382406
Position 398: 0.0015066163063098645
Position 579: 0.0014231457145904992
Position 1305: 0.0012843218653876812
Position 1215: 0.0009983093208249015
Position 2000: 0.0009614067214828345
Position 273: 0.0009397714232212514
Position 519: 0.0004895416894758119
Position 2280: 0.00018030621644642982
Position 780: 0.00013946475208211857
Position 675: 6.70757002525352e-05
Position 690: 4.018037132604046e-05
Position 473: 3.12078382152387e-05
Position 840: 3.6270380950546992e-06
