Gene = SYF2
index = 1365
Annotated 5SS: [  50  390 3496 4376 5052 7492]
Annotated 3SS: [ 281 3369 4257 4960 7392 9061]
SMsplice 5SS: [  50  390 3646 4376 5052 7492]
SMsplice 3SS: [ 281 3340 4257 4960 7392 9061]
top_k =  100
Partition function (log Z): 14.837391080652022

Sorted 5' Splice Sites (High to Low Probability):
Position 4376: 0.9975968054981909
Position 390: 0.9851726961285043
Position 7492: 0.9845547192812772
Position 5052: 0.9652659563739451
Position 50: 0.7473603715274671
Position 3646: 0.46937687267568917
Position 3496: 0.4227137588234738
Position 1867: 0.24904938803107451
Position 86: 0.12035951001430661
Position 1863: 0.09007850269477781
Position 9265: 0.033475389227304836
Position 5074: 0.027363415926479787
Position 7836: 0.021092966098074876
Position 1596: 0.019236302672175066
Position 7738: 0.012517714935536956
Position 7249: 0.011407594892143356
Position 7091: 0.011402851946842665
Position 8087: 0.010786435212308723
Position 117: 0.009735605335600795
Position 4126: 0.008092892507555889
Position 5145: 0.007370627699575678
Position 7873: 0.005055173423346406
Position 7228: 0.003914201242348862
Position 20: 0.0023777053080422934
Position 4413: 0.0021831036081444346
Position 3735: 0.0017527302658175274
Position 4565: 0.0017512772183622166
Position 4744: 0.001682503825685794
Position 8518: 0.0013138049534610725
Position 133: 0.0011217880246010888
Position 4799: 0.0005638413733941375
Position 170: 0.0003783355305515042
Position 177: 0.0003260957107299337
Position 82: 0.00032533587675829216
Position 160: 0.00023540762585438484
Position 4506: 0.00018310211056633932
Position 165: 0.00016655225355701413
Position 128: 0.0001406402130840523
Position 66: 0.00013700559419602048
Position 92: 0.0001274546769748848
Position 750: 8.833880949188514e-05
Position 199: 6.590848440038401e-05
Position 77: 5.6948403470222074e-05
Position 4: 1.5730822111296628e-05
Position 23: 5.6196972738714075e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9061: 0.993947112168913
Position 4257: 0.9930257512367165
Position 4960: 0.9787240425646958
Position 7392: 0.9602616335281563
Position 281: 0.8317418752478528
Position 3340: 0.5975874115085287
Position 1746: 0.26653224666240005
Position 3369: 0.2262264008008958
Position 1714: 0.07065681411068957
Position 3588: 0.04993325634729794
Position 7637: 0.03433843009744972
Position 262: 0.02812431651431576
Position 7422: 0.01946762211426612
Position 9532: 0.019017699951542812
Position 4907: 0.01799543806147282
Position 6968: 0.01630068543004931
Position 1421: 0.015384151999754004
Position 3253: 0.013500371970560886
Position 7129: 0.010423962651285573
Position 7969: 0.008334491546268427
Position 3891: 0.008092892507555889
Position 9349: 0.00770035161819118
Position 4232: 0.00675230835529357
Position 3396: 0.006595921137697979
Position 7764: 0.0034152030542757565
Position 7800: 0.0033558407085648926
Position 7454: 0.003224434170397704
Position 9605: 0.003120576940809825
Position 1513: 0.002986133495427376
Position 266: 0.0028240729782086685
Position 295: 0.002694050045030475
Position 8302: 0.0025935056007118976
Position 4977: 0.0025674381132689003
Position 4670: 0.0022463451990799303
Position 9547: 0.002239458150327426
Position 9011: 0.0021813033556248563
Position 1845: 0.001938829952762722
Position 7359: 0.001672565783776596
Position 4446: 0.001520862046305629
Position 229: 0.0013910545530092593
Position 7835: 0.001156126148950669
Position 9442: 0.000875733094432656
Position 144: 0.000854761527251208
Position 4891: 0.000713081260561219
Position 9590: 0.0005966053571215786
Position 8950: 0.0005148388967894149
Position 8671: 0.0005048546755647241
Position 1242: 0.00042355041566190287
Position 4450: 0.0004132858790279814
Position 9644: 0.00025972682523868153
Position 189: 0.0001746816207932406
Position 1335: 0.0001552704521952052
Position 1381: 0.00011884935377331698
Position 1438: 0.00010792630635945309
Position 241: 0.00010101284487704109
Position 170: 9.208004642742833e-05
Position 1313: 6.0420649003812546e-05
Position 636: 6.0185982773952564e-05
Position 341: 4.94443866226664e-05
Position 302: 3.646883101576387e-05
Position 329: 2.4885766177962048e-05
Position 704: 2.1450295159539757e-05
Position 9114: 1.806468358343559e-05
Position 485: 6.702531558392819e-06
Position 4202: 2.080917920764108e-06
Position 7730: 2.466035207250456e-08
Position 344: 2.5286008686440604e-09
Position 154: 2.3652497382985196e-09
Position 182: 6.08143524877368e-10
Position 305: 5.89280147186859e-10
Position 238: 4.77861523730216e-10
Position 195: 2.6984154109041306e-10
Position 148: 2.6928800466040992e-11
