Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 22829 23747]
SMsplice 3SS: [15955 17048 18211 22681 23612 24373]
top_k =  100
Partition function (log Z): -7.287858408419895

Sorted 5' Splice Sites (High to Low Probability):
Position 8342: 0.9999926003934885
Position 18337: 0.9999926003934885
Position 136: 0.9841814878252673
Position 23747: 0.8912104331438733
Position 2637: 0.7059125440012675
Position 17137: 0.6986374432129561
Position 22829: 0.4979329621237553
Position 17207: 0.3013551571805326
Position 1073: 0.29408458211159255
Position 23478: 0.18929886079654312
Position 20830: 0.051727026568051476
Position 18458: 0.02952392470879835
Position 77: 0.013341052315457983
Position 20316: 0.010058176455168391
Position 693: 0.0021815715424965453
Position 521: 0.00017341378518260982
Position 62: 0.00010034532504159918
Position 697: 2.219895872573007e-05
Position 2459: 3.277326628615967e-07
Position 1304: 1.3612099316907612e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18211: 0.9999926003934887
Position 8164: 0.9999926003934886
Position 17048: 0.9999926003934885
Position 23612: 0.9635478165848057
Position 2573: 0.6433592514045204
Position 22681: 0.5126596651680659
Position 23238: 0.1979075264043993
Position 778: 0.17736671394025813
Position 24373: 0.15231893520276585
Position 23880: 0.13522669905149096
Position 26415: 0.12894256322763928
Position 26440: 0.08902012578981604
Position 26846: 0.08623619889675133
Position 27057: 0.07793774302527617
Position 968: 0.07221452442043272
Position 23900: 0.04198898219083461
Position 27029: 0.03929406976328389
Position 24222: 0.03778264797919574
Position 20771: 0.0349612925740449
Position 2371: 0.03486723899208458
Position 27192: 0.032338039057313646
Position 18410: 0.03140495571100928
Position 878: 0.029507588197510135
Position 2332: 0.02768632572820614
Position 25851: 0.02561017135126393
Position 24710: 0.02061340976523968
Position 20465: 0.01930266392544734
Position 25148: 0.01905462140607911
Position 971: 0.014997278675994577
Position 20208: 0.010058176455168391
Position 24027: 0.004846226436922413
Position 22440: 0.004619091984282864
Position 21086: 0.001999299569506167
Position 20305: 0.0009923687849985993
Position 19875: 0.0005868145564211972
Position 18998: 0.0004938793276568173
Position 4204: 4.246540765524303e-06
Position 3621: 1.0421771002259931e-06
Position 1186: 5.130153695981374e-07
Position 397: 1.5780426893409395e-07
Position 325: 6.359863682434329e-08
Position 2283: 5.560911923847366e-08
Position 607: 1.605571707285593e-08
Position 1133: 7.578356046611016e-09
Position 633: 5.640961509479915e-09
Position 566: 5.199170560451751e-09
Position 662: 4.82084389261893e-09
Position 708: 3.4183636176380976e-09
Position 888: 3.31977709989085e-09
Position 490: 3.1765268754778062e-09
Position 525: 2.672507729244488e-09
Position 417: 2.528368202273732e-09
Position 350: 2.3966021856465482e-09
Position 499: 5.271322601407336e-10
Position 1007: 3.444479792688006e-10
Position 637: 2.945167702775225e-10
Position 998: 2.5650147519048496e-10
Position 440: 2.4139663445733433e-10
Position 781: 2.2318455876591032e-10
Position 734: 2.15698592348148e-10
Position 900: 1.9622039910931843e-10
Position 423: 1.1464409003861392e-10
