Gene = PHYHD1
index = 1024
Annotated 5SS: [  774  1153  1462  6302 12963 13164 15609 15751 16884 19603 19821 20677]
Annotated 3SS: [ 1034  1387  6142 12886 13115 15552 15687 16861 19473 19703 20549 20772]
SMsplice 5SS: [ 1153  1462 13001 13164 15609 15751 16884 19821 20677]
SMsplice 3SS: [ 1387 12886 13115 15552 15687 16861 19703 20549 20772]
top_k =  100
Partition function (log Z): 2.7340487616597944

Sorted 5' Splice Sites (High to Low Probability):
Position 1462: 1.0000000000000009
Position 13164: 0.9828114078034822
Position 19821: 0.9273510642841931
Position 20677: 0.9218545470306047
Position 15751: 0.8938101807677781
Position 15609: 0.8894364589991074
Position 16884: 0.7855087788355001
Position 1153: 0.6624907510520813
Position 13001: 0.5722901590736779
Position 14163: 0.24184960337940922
Position 13007: 0.23256593447957252
Position 12963: 0.1742449843995533
Position 14396: 0.13627245910821414
Position 6302: 0.13078575464977119
Position 19603: 0.1306128609963585
Position 15449: 0.1256560403401393
Position 774: 0.1183669643425486
Position 17050: 0.11393372010263746
Position 186: 0.09202462609351349
Position 20855: 0.06769113747800494
Position 547: 0.06677010209104087
Position 17199: 0.056278113289749444
Position 264: 0.05160259127928085
Position 707: 0.04649366345767801
Position 757: 0.044263592508009465
Position 20689: 0.03527323305244546
Position 20104: 0.030364228407139676
Position 778: 0.02475688159313406
Position 20914: 0.023138592677745127
Position 17670: 0.02081452656143146
Position 17268: 0.01937113040226996
Position 13349: 0.01631746017682901
Position 15603: 0.015971752442251328
Position 17077: 0.015365239125135264
Position 20681: 0.013643034874870742
Position 19768: 0.013254427118797353
Position 20108: 0.013115060225376191
Position 20693: 0.009547759502343817
Position 915: 0.008941658736540343
Position 15625: 0.0051625670430523705
Position 16638: 0.0039230515171597025
Position 180: 0.002847557849292742
Position 183: 0.0027652615571466008
Position 16162: 0.0025887052677170223
Position 390: 0.002240255404531921
Position 1250: 0.0022217254083709676
Position 344: 0.0020560652950100794
Position 123: 0.0017919789931549657
Position 13262: 0.0011666193534288073
Position 15738: 0.0008417402892549341
Position 194: 0.0008108841400688048
Position 20870: 0.0007734613438872705
Position 1163: 0.0006028179364144933
Position 16921: 0.0005548979029466957
Position 16878: 0.0004308546758218731
Position 867: 0.0002856532821466623

Sorted 3' Splice Sites (High to Low Probability):
Position 12886: 0.9979140410485622
Position 20549: 0.9925182950063818
Position 13115: 0.9811870369042419
Position 1387: 0.974818113410189
Position 19703: 0.9408658387099297
Position 15552: 0.9306787491443971
Position 20772: 0.8844024261886441
Position 15687: 0.8665464928821184
Position 16861: 0.716880033132533
Position 14038: 0.2412463914349646
Position 21087: 0.19212231499880644
Position 16993: 0.17526150989538147
Position 19487: 0.1306128609963585
Position 15191: 0.11523903442578301
Position 16841: 0.09930905800345942
Position 14270: 0.09598365102029258
Position 1034: 0.08997280915805612
Position 6263: 0.07439837262598549
Position 6068: 0.05638738202378569
Position 19997: 0.044361572092102355
Position 14218: 0.04028880808792158
Position 17550: 0.02081452656143146
Position 15167: 0.018414463429285096
Position 1390: 0.017831709801513707
Position 805: 0.014148805146073085
Position 1007: 0.011373946889800198
Position 1339: 0.0073501767882978184
Position 893: 0.007121176569681191
Position 16472: 0.004224324058224686
Position 1133: 0.003501567635339442
Position 15971: 0.0025887052677170223
Position 858: 0.0025237125763782156
Position 706: 0.0014661517258749035
Position 20747: 0.000850450366730065
Position 13949: 0.0006032119444446106
Position 20956: 0.0005765093944362659
Position 823: 0.0004928867383238913
Position 665: 0.00041486115439272716
Position 946: 0.000317113426044382
Position 13256: 0.00029548733373917685
