Gene = ATRIP
index = 118
Annotated 5SS: [  360  3440  5169  7682 10680 12717 13179 14062 17144 17395 17925 18346]
Annotated 3SS: [ 3305  4997  7562 10521 12620 13048 13371 17006 17302 17843 18092 18748]
SMsplice 5SS: [  360  3440  7682 12717 14062 14276 17144 17395 17925 18346]
SMsplice 3SS: [ 3305  7562 12620 13970 14168 17006 17302 17843 18092 18748]
top_k =  100
Partition function (log Z): 8.659997570102565

Sorted 5' Splice Sites (High to Low Probability):
Position 7682: 1.0000000000000016
Position 17144: 0.9971227223134503
Position 360: 0.9274509989367828
Position 17395: 0.9062516199744531
Position 3440: 0.9035633964449397
Position 14062: 0.8368078523591296
Position 18346: 0.7442668033902589
Position 14276: 0.67436825532557
Position 12717: 0.6465252912404983
Position 17925: 0.5968620900164522
Position 13179: 0.47812596541583174
Position 10680: 0.3834323304338014
Position 14708: 0.36532193454871464
Position 17962: 0.3187745584766812
Position 12890: 0.23771011499426364
Position 3845: 0.23405634638796807
Position 5169: 0.23183232496892928
Position 100: 0.21848038743903814
Position 18288: 0.20740726454140673
Position 11259: 0.1326867803488422
Position 38: 0.13189233964835828
Position 6732: 0.06784099289660761
Position 17655: 0.04465143178160212
Position 18653: 0.03791550136609853
Position 17531: 0.023512422862852433
Position 3404: 0.016985333508419926
Position 17933: 0.01570264709316731
Position 18012: 0.015310223946025697
Position 5523: 0.014037647297127679
Position 18267: 0.010246572681332658
Position 12840: 0.008100454185960733
Position 6275: 0.0019762614916044884
Position 9041: 0.0016340890546327402
Position 71: 0.0001941997427899004
Position 42: 0.00016333040386144399
Position 86: 3.986606735080571e-05
Position 256: 3.8696929050712215e-06
Position 47: 1.2464097327517002e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7562: 0.9996717797172642
Position 17006: 0.9971299253418096
Position 13970: 0.9250737615879528
Position 18092: 0.9213480379892817
Position 17843: 0.9121887142719791
Position 3305: 0.7901789771137029
Position 18748: 0.7882207784204351
Position 12620: 0.7378942277774755
Position 17302: 0.6973962675702587
Position 14168: 0.586102346096747
Position 13048: 0.42884415618978544
Position 14622: 0.35109781990908745
Position 230: 0.27276548924574806
Position 4997: 0.23183232496892933
Position 10507: 0.2144781753221261
Position 17305: 0.16256204333204635
Position 12743: 0.15444163264324687
Position 11168: 0.13268678034884224
Position 3356: 0.13036975283965657
Position 3758: 0.1008048078217299
Position 18497: 0.08662494865376855
Position 18726: 0.08335382257446365
Position 3761: 0.07840665507658953
Position 17267: 0.06905027487972909
Position 6582: 0.06784099289660767
Position 18124: 0.06753934850577194
Position 10642: 0.06650755224526185
Position 10521: 0.05948555578967257
Position 3800: 0.054844883489648465
Position 12918: 0.049281809226046296
Position 10527: 0.04296104707674101
Position 17563: 0.025307272109229326
Position 17816: 0.024325594047919445
Position 17501: 0.018694310345676552
Position 18393: 0.01791308223765932
Position 18432: 0.01429753978998045
Position 14548: 0.014224114639627167
Position 5318: 0.014037647297127677
Position 17738: 0.009109683746261156
Position 18452: 0.007132046785061274
Position 18615: 0.006360509526527879
Position 18750: 0.004570185155135582
Position 18435: 0.002451942945846597
Position 6165: 0.001976261491604489
Position 319: 0.0018643882172449167
Position 208: 0.0016059665250110046
Position 8777: 0.001376651033657694
Position 17443: 0.0013329141590671932
Position 17704: 0.0010494268613329828
Position 134: 0.0010098935704930282
Position 295: 0.0009805007823195007
Position 7429: 0.00032822028273699993
Position 8942: 0.00025743802097504616
Position 17354: 6.518919454143998e-05
