Gene = MUC1
index = 896
Annotated 5SS: [  83  686 2021 2176 2462 2729 2959]
Annotated 3SS: [ 584 1897 2119 2324 2606 2808 3973]
SMsplice 5SS: [  83  686 2021 2462 2729 2959]
SMsplice 3SS: [ 557 1951 2324 2606 2808 3973]
top_k =  100
Partition function (log Z): 0.5548899024697345

Sorted 5' Splice Sites (High to Low Probability):
Position 2462: 0.9115725708209121
Position 2959: 0.9030029332161044
Position 686: 0.8744999337357807
Position 2729: 0.8558255731151978
Position 2021: 0.8070392231913214
Position 83: 0.5291856015008454
Position 182: 0.487880719775703
Position 3454: 0.14961572091598418
Position 2176: 0.07855546246238614
Position 1856: 0.03611510741674634
Position 2369: 0.020848688077687867
Position 2215: 0.013104154738466644
Position 97: 0.011339321056254795
Position 3054: 0.011027898640903023
Position 272: 0.006013816452752506
Position 3589: 0.005512918328804362
Position 276: 0.0037341573993214224
Position 3348: 0.003702559334589509
Position 465: 0.003679402634439203
Position 3842: 0.0016959165815688465
Position 2684: 0.0007547480787538605
Position 2606: 0.0005689596297600298
Position 324: 0.0004682071116007285
Position 142: 0.00033471032731643947
Position 176: 0.00028846897526169676
Position 432: 9.900761752068828e-05
Position 73: 2.521339429371884e-06
Position 42: 1.5733423654912853e-07
Position 122: 7.455029987226921e-08
Position 104: 2.0513904175290706e-08
Position 125: 5.860982049726729e-09
Position 134: 4.713582969323753e-09
Position 146: 1.1485634260893628e-09
Position 131: 4.988182929776216e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2808: 0.9741083362374865
Position 2324: 0.8367060833372574
Position 3973: 0.6742395730424232
Position 557: 0.6647758717107364
Position 1951: 0.6033030995110819
Position 2606: 0.4119225662660336
Position 2638: 0.36130774230638474
Position 3378: 0.22526679970074814
Position 1970: 0.16531074143943714
Position 3291: 0.11332241051568213
Position 584: 0.08666294166900149
Position 2119: 0.0781669911351484
Position 2544: 0.07618944425092851
Position 527: 0.06540665853659267
Position 2368: 0.06366707443133604
Position 620: 0.055645401223776744
Position 162: 0.04260334025838353
Position 3983: 0.023471566856653272
Position 1897: 0.022920319404774497
Position 1731: 0.022916894571994917
Position 1884: 0.020224600618883093
Position 2820: 0.019065027316618473
Position 2329: 0.01853451014558882
Position 3722: 0.012599445280363109
Position 3426: 0.00960477722755455
Position 4048: 0.007964791732890237
Position 1679: 0.007821908086733177
Position 1779: 0.0077547758821778405
Position 2128: 0.004705742439117475
Position 2657: 0.00463276682010296
Position 1977: 0.004597273835970021
Position 4019: 0.004228484318214048
Position 2258: 0.003753152052837656
Position 3841: 0.0030534304825259886
Position 2860: 0.002820345776087636
Position 1595: 0.002800134623320744
Position 2518: 0.0027449133583795607
Position 1566: 0.0024102489553198977
Position 1626: 0.002259110048627911
Position 3189: 0.0018486564137149936
Position 3131: 0.0018008858198595653
Position 486: 0.0008049445963964396
Position 609: 0.0006394339409882347
Position 566: 0.0005646820582882871
Position 2832: 0.0005424377022264576
Position 3261: 0.0003079647483345409
Position 219: 0.00021215948298984548
Position 222: 0.0001510294421481203
Position 1655: 4.740785636630951e-05
Position 456: 1.912006908216097e-05
Position 303: 1.6473018059986466e-05
Position 308: 1.2429230100250024e-05
Position 176: 7.181037448931586e-06
Position 181: 4.466272620968037e-06
