Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  100
Partition function (log Z): 15.85653580126054

Sorted 5' Splice Sites (High to Low Probability):
Position 12314: 1.0000000000000047
Position 1741: 1.000000000000003
Position 21570: 1.0000000000000024
Position 38266: 1.0000000000000018
Position 25291: 0.990498952551324
Position 23587: 0.9769245784679882
Position 1111: 0.9602903609656017
Position 25083: 0.9540166833698112
Position 28438: 0.9474638275132268
Position 24218: 0.9319294308455705
Position 40714: 0.9029926612475164
Position 28706: 0.8851067810046523
Position 39443: 0.8716433052918543
Position 23836: 0.8332642039529501
Position 7130: 0.426384097421654
Position 7522: 0.4170253834496511
Position 7517: 0.3224895455969833
Position 491: 0.3135662282010551
Position 40: 0.3027927284251703
Position 13993: 0.24355645624289773
Position 27795: 0.17556919953688083
Position 905: 0.1437342086601974
Position 28710: 0.11489321899535021
Position 24468: 0.08194069069733237
Position 850: 0.07435926005877821
Position 21852: 0.06470063590061151
Position 44: 0.06422866903004287
Position 11551: 0.05965192963421197
Position 41252: 0.05903022379482392
Position 28256: 0.05681187928518065
Position 24223: 0.0555452584171159
Position 4175: 0.053938023403832636
Position 25842: 0.042285092342515276
Position 23791: 0.034931047865346995
Position 25522: 0.023882950583903488
Position 740: 0.0235831214825916
Position 24909: 0.021592012471802556
Position 36: 0.021472405444805116
Position 667: 0.019303901683787858
Position 24880: 0.016015698671579592
Position 1128: 0.013552140350626294
Position 1144: 0.01223478588955371
Position 79: 0.012182324586198914
Position 823: 0.008891517597638076
Position 28230: 0.008221278881092428
Position 40500: 0.007526849553726052
Position 55: 0.007272908129523037
Position 24054: 0.006983099787432399
Position 1189: 0.006107084356733444
Position 83: 0.003723201415822332
Position 40966: 0.0029768739238033018
Position 1183: 0.002955535783387544
Position 868: 0.0025386270108143125
Position 474: 0.002339162707369764
Position 688: 0.001960453024959705
Position 892: 0.0014717394465862924
Position 1115: 0.0008795169028476134
Position 1003: 0.000554712937030276
Position 111: 5.405908885238136e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 12232: 1.0000000000000049
Position 21376: 1.0000000000000029
Position 38129: 1.0000000000000013
Position 1002: 0.9909505265516557
Position 25040: 0.9807655067767105
Position 1550: 0.9684907960175959
Position 24136: 0.8584726203472369
Position 23671: 0.8552755523615623
Position 25163: 0.8319860442111534
Position 28553: 0.7465903271940872
Position 7314: 0.7395149290466351
Position 28385: 0.7253806498875334
Position 41351: 0.691215512168783
Position 40619: 0.6282787337282053
Position 23518: 0.5710524564738246
Position 39329: 0.4129821517507329
Position 23515: 0.39289738607038033
Position 6967: 0.2942227946440368
Position 39305: 0.25536324390827714
Position 13868: 0.22853598798528685
Position 28527: 0.22015693868171293
Position 40582: 0.20549806251918606
Position 28347: 0.2052898360772281
Position 41141: 0.14630802798626058
Position 27730: 0.14612052265351025
Position 39236: 0.1412602241959008
Position 6910: 0.13216130277761723
Position 24083: 0.12883319655062378
Position 41474: 0.08685017419685732
Position 25201: 0.0667681456600208
Position 28129: 0.06503315816627303
Position 25165: 0.06326870748241126
Position 11452: 0.05965192963421196
Position 40592: 0.05593806146008975
Position 24330: 0.05158327894305232
Position 25690: 0.042285092342515276
Position 41109: 0.037704647557694405
Position 40430: 0.037163286940135536
Position 21729: 0.03599587452283194
Position 4075: 0.034827814220346726
Position 39302: 0.03329688562842516
Position 24366: 0.030307732973023634
Position 27756: 0.02944867688337056
Position 28583: 0.026736437446998572
Position 4127: 0.019110209183485913
Position 1430: 0.017643189915236546
Position 41073: 0.017333214349567666
Position 28413: 0.016793341548464857
Position 24697: 0.016381750605772138
Position 21832: 0.015500298614571598
Position 13864: 0.01502046825761089
Position 39207: 0.015019159404878933
Position 40814: 0.014324081394971211
Position 1642: 0.013866014067172422
Position 39099: 0.013721640403639388
Position 41395: 0.01351857842973158
Position 21668: 0.013204462763207964
Position 23363: 0.012974735923783195
Position 23689: 0.012940625819332339
Position 25362: 0.012432253324879992
Position 24818: 0.011642146465471185
Position 25404: 0.011450697259023498
Position 24531: 0.008907627553068183
Position 40886: 0.008264578632439899
Position 41388: 0.008013676402973582
Position 41203: 0.0073066464437211865
Position 23929: 0.007169654251749185
Position 40961: 0.007037825252463553
Position 28586: 0.006516296677204015
Position 40471: 0.005223523826503468
Position 38411: 0.0025479772302864673
Position 977: 0.00233471911461932
Position 24580: 0.0023300641783657846
Position 277: 0.0018288103573596442
Position 904: 0.0014863303369090385
Position 1056: 0.001215248029137069
Position 385: 0.0011160001257024827
Position 1019: 0.000584157723762308
Position 326: 0.00048105233116073375
Position 25239: 7.33541315439707e-05
Position 23950: 1.1070319170188979e-05
Position 1086: 3.1554296958954736e-06
