Gene = POC5
index = 1046
Annotated 5SS: [  176  4628  9745 11778 14877 22827 25086 27099 28470 32275 39708]
Annotated 3SS: [ 4529  9605 11693 14670 22649 24980 26918 28315 31996 39530 42902]
SMsplice 5SS: [  176  4628  4868 11778 14472 14877 20797 21437 25086 27099 28470 32275
 39708]
SMsplice 3SS: [ 4529  4815 11693 14334 14670 20721 21230 25008 26918 28315 32080 39530
 42902]
top_k =  100
Partition function (log Z): -8.082271861296759

Sorted 5' Splice Sites (High to Low Probability):
Position 14877: 0.9999996150743254
Position 14472: 0.9999996150743247
Position 21437: 0.9999980271836799
Position 27099: 0.9999729179568798
Position 176: 0.9996320267049448
Position 32275: 0.9539467971047857
Position 4628: 0.8913227042337316
Position 28470: 0.8810516137243266
Position 11778: 0.8644744639685825
Position 39708: 0.7592282754858546
Position 5402: 0.7068362055034325
Position 20797: 0.6067644170621004
Position 4868: 0.554585015277516
Position 5106: 0.17746310716383587
Position 28415: 0.09881790893143377
Position 4875: 0.08130260756564842
Position 5102: 0.03613199961723458
Position 5129: 0.018981596312802662
Position 27896: 0.018762718502167458
Position 358: 0.01624427945704335
Position 2840: 0.015932636147291995
Position 33472: 0.011877766134603063
Position 27437: 0.011319784457969257
Position 33423: 0.01071558662814182
Position 401: 0.00902042814223504
Position 1818: 0.006227259215572703
Position 3982: 0.006133669985923401
Position 461: 0.004905686478133696
Position 4153: 0.0038300756525901907
Position 180: 0.00019141387627445635
Position 74: 1.4528958133317532e-05
Position 62: 2.0269601100304544e-06
Position 160: 1.8869608333631334e-06
Position 27: 6.362967066279169e-07
Position 57: 1.844600612563916e-07
Position 80: 1.3139019737625827e-07
Position 149: 3.807321119468809e-08
Position 206: 2.0011758121863917e-08
Position 47: 2.8175252118209217e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14334: 0.9999998340872157
Position 21230: 0.9999980271836812
Position 26918: 0.9999729179568816
Position 28315: 0.9814106851625174
Position 11693: 0.864474463968582
Position 14670: 0.8452523049875955
Position 39530: 0.8092230081554627
Position 5255: 0.7068362084672476
Position 4815: 0.6972602048290133
Position 20721: 0.6067644170621004
Position 42902: 0.5256342911536853
Position 4388: 0.4766223911651989
Position 32080: 0.4216691681694668
Position 4418: 0.36487006924249743
Position 32101: 0.2546854974176607
Position 32131: 0.17967557818936153
Position 14568: 0.1547473100867301
Position 35919: 0.13823764948102982
Position 4785: 0.13395144477140677
Position 31996: 0.10968564307102573
Position 40682: 0.0850215913223912
Position 41220: 0.06817475065465882
Position 4214: 0.04983024382603528
Position 40661: 0.0465154353765337
Position 4926: 0.037252684316078054
Position 39843: 0.033882206978584815
Position 287: 0.030013290854571474
Position 38038: 0.02957760068817556
Position 33271: 0.026312174047940732
Position 27801: 0.01876271850216749
Position 27330: 0.011600943325148471
Position 3850: 0.009963745638513617
Position 2561: 0.006344318249027085
Position 2564: 0.004930417237453734
Position 1657: 0.004864387496043849
Position 2534: 0.004657900660811187
Position 28881: 0.002616166949483806
Position 34421: 0.002246988799893515
Position 1697: 0.0013628721854419502
Position 30152: 0.00038414237412086365
Position 29161: 0.00021844731262936825
Position 28821: 0.00015868179422412208
Position 22649: 9.536800125105438e-06
Position 22586: 8.574605491054848e-06
Position 21551: 6.997821182675254e-06
Position 16696: 1.5878906451168369e-06
Position 6555: 8.634980068664701e-08
Position 12110: 6.788638840805179e-08
